42.261,-0.7987,0.0473,-4.1600,1.20,0.10,2.71,0.10,0.10,0.10,0.20,2.14
42.269,-0.7136,0.0267,-4.0328,1.13,0.11,2.66,0.09,0.10,0.10,0.22,2.04
42.277,-0.6610,0.0096,-3.9063,1.05,0.11,2.60,0.09,0.09,0.10,0.24,1.93
42.286,-0.5639,-0.0098,-3.7719,0.98,0.11,2.53,0.10,0.10,0.10,0.26,1.83
42.294,-0.4922,-0.0361,-3.6578,0.88,0.11,2.45,0.09,0.10,0.10,0.29,1.68
42.302,-0.4225,-0.0722,-3.5561,0.81,0.11,2.40,0.10,0.10,0.10,0.30,1.59
42.310,-0.3259,-0.1230,-3.4941,0.68,0.11,2.35,0.10,0.10,0.10,0.32,1.45
42.318,-0.2352,-0.1702,-3.4371,0.57,0.11,2.31,0.09,0.10,0.10,0.33,1.32
42.326,-0.1365,-0.2197,-3.3552,0.44,0.11,2.27,0.10,0.10,0.10,0.33,1.21
42.335,-0.0220,-0.2526,-3.2085,0.44,0.11,2.18,0.10,0.22,0.10,0.34,1.03
42.343,0.0814,-0.2662,-3.0306,0.42,0.11,2.07,0.09,0.34,0.10,0.38,0.81
42.351,0.1842,-0.2587,-2.7928,0.40,0.11,1.93,0.09,0.45,0.10,0.44,0.56
42.359,0.2829,-0.2534,-2.5188,0.39,0.11,1.79,0.10,0.52,0.10,0.49,0.36
42.367,0.3665,-0.2590,-2.2886,0.38,0.11,1.67,0.10,0.60,0.10,0.55,0.17
42.376,0.4698,-0.2742,-2.0887,0.32,0.24,1.54,0.09,0.65,0.10,0.62,0.10
42.384,0.5400,-0.2725,-1.9441,0.23,0.43,1.43,0.09,0.68,0.09,0.66,0.10
42.392,0.5977,-0.2685,-1.8405,0.17,0.55,1.37,0.09,0.69,0.10,0.69,0.10
42.400,0.6435,-0.2568,-1.7418,0.13,0.64,1.31,0.09,0.71,0.10,0.72,0.10
42.408,0.6838,-0.2301,-1.6441,0.09,0.75,1.25,0.09,0.72,0.10,0.76,0.10
42.416,0.7091,-0.1960,-1.5547,0.09,0.83,1.20,0.09,0.74,0.10,0.79,0.10
42.425,0.7233,-0.1516,-1.4572,0.09,0.88,1.14,0.09,0.73,0.10,0.83,0.10
42.433,0.7456,-0.1479,-1.4276,0.09,0.93,1.09,0.09,0.72,0.10,0.85,0.10
42.441,0.7717,-0.1511,-1.4141,0.09,0.96,1.07,0.09,0.74,0.10,0.86,0.10
42.449,0.8126,-0.1830,-1.4047,0.09,1.01,1.05,0.09,0.77,0.10,0.87,0.10
42.458,0.8792,-0.2221,-1.3835,0.09,1.08,1.05,0.09,0.82,0.13,0.86,0.10
42.466,0.9220,-0.2316,-1.3350,0.09,1.14,1.04,0.09,0.85,0.16,0.85,0.10
42.475,0.9730,-0.2285,-1.2712,0.09,1.20,1.02,0.09,0.85,0.20,0.85,0.10
42.482,1.0105,-0.2237,-1.2261,0.09,1.24,0.99,0.10,0.86,0.23,0.85,0.10
42.490,1.0572,-0.2080,-1.1862,0.09,1.28,0.97,0.09,0.86,0.27,0.86,0.10
42.499,1.1236,-0.1933,-1.1455,0.09,1.35,0.93,0.09,0.85,0.31,0.87,0.10
42.507,1.1829,-0.1833,-1.1256,0.09,1.41,0.90,0.09,0.85,0.35,0.87,0.10
42.516,1.2419,-0.1819,-1.1026,0.09,1.48,0.88,0.09,0.85,0.40,0.87,0.10
42.523,1.2707,-0.1767,-1.0793,0.09,1.52,0.87,0.09,0.86,0.43,0.88,0.10
42.531,1.3040,-0.1686,-1.0777,0.09,1.55,0.86,0.09,0.85,0.45,0.88,0.10
42.539,1.3292,-0.1661,-1.0809,0.09,1.58,0.85,0.09,0.85,0.47,0.88,0.10
42.548,1.3524,-0.1592,-1.0961,0.09,1.59,0.84,0.09,0.85,0.48,0.88,0.10
42.556,1.3786,-0.1673,-1.1226,0.09,1.61,0.84,0.09,0.85,0.50,0.87,0.10
42.565,1.4164,-0.1869,-1.1839,0.09,1.64,0.85,0.09,0.86,0.52,0.86,0.10
42.572,1.4481,-0.2053,-1.2334,0.09,1.66,0.86,0.09,0.88,0.54,0.85,0.10
42.580,1.4976,-0.2287,-1.2695,0.09,1.68,0.87,0.09,0.90,0.56,0.83,0.10
42.589,1.5514,-0.2511,-1.2622,0.09,1.73,0.88,0.09,0.93,0.59,0.82,0.10
42.598,1.6041,-0.2638,-1.2276,0.09,1.77,0.87,0.09,0.95,0.63,0.81,0.10
42.606,1.6621,-0.2789,-1.1770,0.09,1.83,0.84,0.09,0.97,0.67,0.80,0.10
42.614,1.7157,-0.2924,-1.1247,0.09,1.87,0.82,0.09,0.98,0.70,0.79,0.10
42.621,1.7446,-0.3041,-1.0937,0.09,1.91,0.80,0.10,0.99,0.74,0.78,0.10
42.629,1.7823,-0.2977,-1.0750,0.09,1.94,0.78,0.10,1.00,0.76,0.78,0.10
42.638,1.8190,-0.2825,-1.0785,0.09,1.97,0.77,0.09,1.00,0.79,0.78,0.10
42.646,1.8262,-0.2703,-1.0785,0.09,2.00,0.75,0.09,0.99,0.80,0.78,0.10
42.654,1.8404,-0.2575,-1.0930,0.09,2.01,0.75,0.09,0.98,0.80,0.79,0.10
42.662,1.8794,-0.2458,-1.1355,0.09,2.02,0.74,0.09,0.98,0.82,0.79,0.10
42.670,1.9106,-0.2445,-1.1967,0.09,2.05,0.74,0.09,0.99,0.83,0.78,0.10
42.679,1.9437,-0.2508,-1.2998,0.08,2.08,0.76,0.10,1.00,0.84,0.77,0.10
42.688,1.9842,-0.2639,-1.4285,0.09,2.12,0.78,0.09,1.02,0.85,0.75,0.10
42.695,2.0033,-0.2611,-1.5252,0.09,2.14,0.80,0.09,1.04,0.85,0.74,0.10
42.703,2.0167,-0.2499,-1.6100,0.09,2.16,0.82,0.09,1.05,0.85,0.73,0.10
42.711,2.0504,-0.2488,-1.6908,0.09,2.18,0.83,0.09,1.06,0.85,0.73,0.10
42.720,2.0916,-0.2554,-1.7338,0.09,2.21,0.84,0.09,1.07,0.87,0.73,0.10
42.729,2.1477,-0.2741,-1.7175,0.09,2.25,0.84,0.10,1.09,0.90,0.72,0.10
42.736,2.1893,-0.2915,-1.6916,0.09,2.29,0.84,0.09,1.12,0.93,0.72,0.10
42.744,2.2150,-0.3097,-1.6601,0.09,2.32,0.83,0.09,1.13,0.95,0.72,0.10
42.752,2.2109,-0.3195,-1.6245,0.09,2.34,0.82,0.10,1.15,0.96,0.71,0.10
42.761,2.2005,-0.3244,-1.6298,0.09,2.34,0.82,0.09,1.16,0.95,0.71,0.10
42.769,2.1953,-0.3143,-1.6450,0.09,2.34,0.82,0.09,1.15,0.94,0.72,0.11
42.777,2.1970,-0.3031,-1.6775,0.09,2.34,0.82,0.10,1.16,0.93,0.72,0.10
42.786,2.1944,-0.2848,-1.7087,0.09,2.34,0.82,0.09,1.15,0.93,0.72,0.10
42.794,2.1954,-0.2767,-1.7696,0.09,2.34,0.82,0.09,1.14,0.92,0.73,0.10
42.803,2.1913,-0.2753,-1.8470,0.09,2.35,0.83,0.10,1.15,0.91,0.71,0.10
42.812,2.1700,-0.2729,-1.9164,0.09,2.35,0.84,0.09,1.15,0.89,0.71,0.10
42.819,2.1648,-0.2759,-1.9792,0.09,2.34,0.85,0.09,1.15,0.87,0.71,0.10
42.827,2.1585,-0.2841,-2.0413,0.09,2.34,0.86,0.09,1.16,0.86,0.70,0.10
42.835,2.1383,-0.2885,-2.0866,0.09,2.34,0.87,0.09,1.17,0.84,0.69,0.10
42.843,2.1100,-0.2844,-2.1364,0.09,2.32,0.88,0.09,1.17,0.83,0.68,0.10
42.852,2.0815,-0.2853,-2.2113,0.09,2.31,0.89,0.09,1.17,0.80,0.67,0.10
42.860,2.0562,-0.2806,-2.2795,0.09,2.29,0.91,0.09,1.17,0.77,0.67,0.10
42.868,2.0492,-0.2857,-2.3847,0.09,2.28,0.92,0.09,1.17,0.74,0.66,0.10
42.876,2.0430,-0.2818,-2.4947,0.09,2.28,0.94,0.09,1.19,0.72,0.64,0.10
42.884,2.0139,-0.2671,-2.5458,0.09,2.27,0.95,0.09,1.19,0.70,0.63,0.10
42.892,1.9704,-0.2505,-2.5630,0.09,2.25,0.96,0.09,1.19,0.67,0.63,0.10
42.901,1.9204,-0.2331,-2.5374,0.09,2.21,0.96,0.09,1.17,0.63,0.63,0.10
42.909,1.8712,-0.2238,-2.5069,0.09,2.17,0.95,0.10,1.15,0.61,0.64,0.10
42.917,1.8240,-0.2216,-2.4560,0.09,2.13,0.94,0.09,1.14,0.58,0.65,0.10
42.925,1.7889,-0.2190,-2.4371,0.09,2.10,0.94,0.09,1.13,0.55,0.66,0.10
42.934,1.7656,-0.2203,-2.4532,0.09,2.07,0.94,0.09,1.12,0.53,0.66,0.10
42.943,1.7226,-0.2457,-2.4562,0.09,2.05,0.95,0.10,1.13,0.51,0.64,0.10
42.950,1.6298,-0.2707,-2.4218,0.09,2.02,0.96,0.09,1.13,0.48,0.64,0.10
42.958,1.5196,-0.3200,-2.4064,0.09,1.92,0.97,0.09,1.13,0.42,0.63,0.10
42.966,1.3932,-0.3352,-2.3607,0.09,1.82,0.99,0.09,1.15,0.35,0.62,0.10
42.974,1.2492,-0.3418,-2.2893,0.09,1.71,1.00,0.09,1.13,0.28,0.62,0.10
42.983,1.1041,-0.3399,-2.2222,0.09,1.58,1.00,0.09,1.11,0.20,0.62,0.10
42.991,0.9976,-0.3281,-2.1786,0.09,1.48,1.01,0.09,1.08,0.14,0.63,0.10
42.999,0.9123,-0.2923,-2.1509,0.09,1.37,1.01,0.09,1.04,0.10,0.63,0.10
43.007,0.8421,-0.2649,-2.1619,0.09,1.28,1.02,0.09,0.97,0.10,0.62,0.10
43.015,0.7802,-0.2499,-2.2035,0.09,1.17,1.05,0.09,0.90,0.10,0.59,0.10
43.024,0.7068,-0.2212,-2.2244,0.09,1.08,1.08,0.10,0.85,0.10,0.57,0.10
43.032,0.6391,-0.1902,-2.2140,0.09,0.97,1.10,0.09,0.78,0.10,0.56,0.10
43.040,0.5747,-0.1623,-2.1908,0.09,0.87,1.12,0.09,0.72,0.10,0.55,0.10
43.048,0.5106,-0.1454,-2.1527,0.09,0.76,1.14,0.09,0.64,0.10,0.54,0.10
43.056,0.4458,-0.1450,-2.0934,0.10,0.66,1.15,0.09,0.60,0.10,0.53,0.10
43.064,0.3738,-0.1521,-2.0090,0.12,0.57,1.17,0.09,0.56,0.10,0.52,0.10
43.070,0.3184,-0.1560,-1.9407,0.13,0.48,1.18,0.09,0.53,0.10,0.52,0.10
43.078,0.2495,-0.1576,-1.8631,0.15,0.42,1.19,0.10,0.50,0.09,0.50,0.15
43.085,0.1710,-0.1350,-1.7720,0.18,0.39,1.20,0.10,0.47,0.10,0.50,0.20
43.093,0.0611,-0.1029,-1.6464,0.21,0.34,1.20,0.10,0.41,0.10,0.50,0.27
43.101,-0.0509,-0.0661,-1.5441,0.26,0.27,1.21,0.10,0.33,0.10,0.50,0.37
43.110,-0.1594,-0.0487,-1.4685,0.30,0.22,1.23,0.10,0.28,0.10,0.50,0.43
43.118,-0.2409,-0.0443,-1.4159,0.35,0.17,1.26,0.10,0.24,0.09,0.50,0.53
43.126,-0.3156,-0.0209,-1.3706,0.39,0.13,1.28,0.09,0.21,0.10,0.50,0.59
43.134,-0.3910,0.0067,-1.3300,0.43,0.11,1.31,0.09,0.16,0.10,0.50,0.68
43.142,-0.4785,0.0376,-1.2837,0.47,0.11,1.33,0.09,0.12,0.10,0.50,0.78
43.150,-0.5626,0.0560,-1.2590,0.54,0.10,1.36,0.10,0.10,0.10,0.50,0.90
43.159,-0.6515,0.0648,-1.2453,0.63,0.11,1.39,0.09,0.10,0.10,0.49,1.04
43.167,-0.7332,0.0776,-1.2062,0.72,0.11,1.39,0.09,0.10,0.10,0.45,1.14
43.175,-0.8330,0.0815,-1.1466,0.86,0.10,1.35,0.09,0.10,0.10,0.39,1.29
43.183,-0.9282,0.0880,-1.0983,0.97,0.11,1.36,0.10,0.10,0.10,0.37,1.42
43.191,-1.0090,0.1006,-0.9789,1.06,0.11,1.38,0.09,0.10,0.10,0.36,1.54
43.200,-1.0869,0.1136,-0.8595,1.13,0.11,1.37,0.09,0.10,0.10,0.37,1.62
43.208,-1.1467,0.1164,-0.7938,1.21,0.11,1.36,0.10,0.10,0.10,0.37,1.70
43.216,-1.1962,0.1251,-0.7352,1.26,0.11,1.36,0.10,0.10,0.10,0.36,1.75
43.224,-1.2442,0.1368,-0.6733,1.32,0.11,1.36,0.09,0.10,0.10,0.37,1.82
43.232,-1.2835,0.1458,-0.6168,1.38,0.11,1.36,0.09,0.10,0.10,0.39,1.87
43.241,-1.3251,0.1604,-0.5597,1.42,0.11,1.37,0.10,0.10,0.10,0.41,1.90
43.249,-1.3707,0.1800,-0.5077,1.47,0.11,1.39,0.10,0.10,0.10,0.44,1.96
43.257,-1.4387,0.2029,-0.4453,1.53,0.11,1.41,0.09,0.10,0.10,0.46,2.02
43.265,-1.5101,0.2289,-0.4139,1.64,0.11,1.44,0.09,0.10,0.10,0.48,2.12
43.273,-1.5767,0.2420,-0.3964,1.71,0.11,1.48,0.09,0.10,0.10,0.50,2.20
43.282,-1.6435,0.2889,-0.3722,1.75,0.11,1.50,0.10,0.10,0.10,0.52,2.21
43.290,-1.5642,0.2798,-0.3824,1.75,0.11,1.27,0.09,0.10,0.10,0.27,2.30
43.298,-1.6066,0.3100,-0.4432,1.71,0.11,1.33,0.09,0.10,0.10,0.26,2.30
43.306,-1.6505,0.3456,-0.4505,1.77,0.11,1.35,0.10,0.10,0.10,0.26,2.34
43.314,-1.7074,0.3543,-0.4866,1.84,0.11,1.37,0.10,0.09,0.10,0.26,2.42
43.322,-1.7858,0.3432,-0.4882,1.88,0.11,1.42,0.10,0.10,0.09,0.24,2.50
43.331,-1.8390,0.3438,-0.5008,1.91,0.11,1.45,0.10,0.10,0.10,0.24,2.56
43.339,-1.8761,0.3271,-0.5186,1.93,0.11,1.47,0.11,0.10,0.10,0.23,2.62
43.347,-1.9017,0.3117,-0.5224,1.93,0.11,1.50,0.12,0.10,0.10,0.22,2.66
43.355,-1.9018,0.3126,-0.5057,1.93,0.10,1.52,0.13,0.10,0.10,0.22,2.68
43.363,-1.8887,0.3274,-0.4785,1.93,0.11,1.51,0.13,0.10,0.10,0.22,2.67
43.371,-1.8581,0.3478,-0.4508,1.95,0.11,1.49,0.12,0.10,0.10,0.23,2.66
43.380,-1.8209,0.3790,-0.4299,1.96,0.11,1.47,0.10,0.10,0.10,0.25,2.63
43.388,-1.7929,0.4146,-0.4044,1.97,0.11,1.44,0.09,0.10,0.10,0.26,2.60
43.396,-1.7739,0.4506,-0.3662,1.99,0.11,1.41,0.09,0.10,0.10,0.27,2.57
43.404,-1.7429,0.4689,-0.3743,1.99,0.11,1.37,0.09,0.09,0.10,0.29,2.55
43.412,-1.7047,0.4684,-0.4467,1.99,0.11,1.35,0.10,0.09,0.09,0.29,2.53
43.421,-1.6594,0.4475,-0.5947,1.97,0.11,1.37,0.09,0.10,0.10,0.29,2.51
43.429,-1.6513,0.4462,-0.6433,1.94,0.11,1.40,0.09,0.10,0.10,0.28,2.51
43.437,-1.6570,0.4531,-0.6141,1.94,0.11,1.40,0.10,0.10,0.09,0.27,2.51
43.445,-1.6190,0.4527,-0.5679,1.94,0.10,1.38,0.09,0.10,0.10,0.29,2.50
43.453,-1.5636,0.4572,-0.5161,1.92,0.11,1.33,0.09,0.10,0.10,0.30,2.46
43.462,-1.5010,0.4656,-0.5062,1.90,0.11,1.30,0.10,0.10,0.09,0.32,2.40
43.470,-1.4248,0.4746,-0.4919,1.86,0.11,1.25,0.09,0.10,0.10,0.34,2.31
43.478,-1.3604,0.4844,-0.4787,1.80,0.11,1.20,0.09,0.10,0.10,0.36,2.21
43.486,-1.3108,0.4913,-0.4612,1.76,0.11,1.17,0.09,0.09,0.10,0.38,2.13
43.494,-1.2786,0.5074,-0.4615,1.73,0.11,1.14,0.10,0.10,0.10,0.39,2.08
43.503,-1.2686,0.5129,-0.4800,1.72,0.11,1.12,0.09,0.10,0.10,0.40,2.04
43.511,-1.2770,0.5145,-0.5227,1.72,0.11,1.14,0.09,0.10,0.10,0.40,2.04
43.519,-1.2918,0.5184,-0.5769,1.73,0.11,1.16,0.10,0.10,0.09,0.38,2.05
43.527,-1.3171,0.5170,-0.6056,1.73,0.11,1.19,0.09,0.10,0.10,0.37,2.07
43.535,-1.3333,0.5045,-0.6065,1.75,0.11,1.21,0.09,0.09,0.10,0.36,2.08
43.544,-1.3254,0.5078,-0.5832,1.74,0.11,1.21,0.09,0.10,0.10,0.36,2.08
43.552,-1.3080,0.5094,-0.5300,1.74,0.11,1.19,0.09,0.10,0.10,0.37,2.07
43.560,-1.2944,0.5058,-0.4703,1.73,0.11,1.16,0.10,0.09,0.10,0.39,2.06
43.568,-1.2959,0.4991,-0.4521,1.72,0.11,1.14,0.09,0.10,0.10,0.39,2.04
43.576,-1.3017,0.4706,-0.4917,1.71,0.11,1.15,0.10,0.10,0.10,0.39,2.04
43.584,-1.3117,0.4728,-0.5191,1.70,0.11,1.17,0.09,0.10,0.10,0.38,2.06
43.593,-1.3095,0.5004,-0.5374,1.71,0.11,1.18,0.09,0.10,0.10,0.38,2.06
43.601,-1.3331,0.5150,-0.5094,1.72,0.11,1.18,0.09,0.10,0.10,0.38,2.06
43.609,-1.3669,0.5275,-0.4714,1.74,0.11,1.18,0.10,0.10,0.10,0.38,2.07
43.617,-1.3889,0.5431,-0.4662,1.76,0.11,1.19,0.10,0.10,0.10,0.38,2.08
43.625,-1.4125,0.5490,-0.4863,1.78,0.11,1.20,0.10,0.10,0.10,0.37,2.10
43.634,-1.4466,0.5563,-0.4957,1.80,0.11,1.22,0.09,0.10,0.10,0.36,2.13
43.642,-1.4898,0.5594,-0.4502,1.84,0.11,1.23,0.09,0.10,0.10,0.36,2.18
43.650,-1.5379,0.5482,-0.3880,1.88,0.11,1.24,0.09,0.10,0.10,0.35,2.23
43.658,-1.5715,0.5289,-0.3431,1.89,0.11,1.25,0.09,0.10,0.10,0.35,2.27
43.666,-1.5936,0.5212,-0.3058,1.90,0.11,1.25,0.09,0.10,0.10,0.35,2.30
43.675,-1.6103,0.5160,-0.2551,1.92,0.11,1.25,0.09,0.10,0.10,0.35,2.32
43.683,-1.6138,0.5022,-0.1998,1.92,0.11,1.25,0.10,0.10,0.10,0.35,2.33
43.691,-1.6145,0.5001,-0.1633,1.91,0.11,1.24,0.09,0.10,0.10,0.36,2.33
43.699,-1.6204,0.5097,-0.1203,1.91,0.11,1.22,0.10,0.10,0.10,0.36,2.32
43.707,-1.6451,0.5235,-0.0941,1.92,0.11,1.22,0.10,0.10,0.10,0.37,2.33
43.715,-1.6752,0.5385,-0.1240,1.95,0.11,1.22,0.10,0.10,0.10,0.36,2.36
43.724,-1.7110,0.5459,-0.2016,1.99,0.11,1.25,0.09,0.10,0.10,0.35,2.40
43.732,-1.7525,0.5566,-0.2482,2.03,0.11,1.28,0.09,0.10,0.10,0.33,2.47
43.740,-1.7896,0.5648,-0.2623,2.06,0.11,1.31,0.09,0.10,0.10,0.32,2.52
43.748,-1.8342,0.5691,-0.2230,2.08,0.11,1.32,0.10,0.10,0.10,0.32,2.56
43.756,-1.8594,0.5733,-0.1716,2.10,0.11,1.31,0.12,0.10,0.10,0.32,2.59
43.764,-1.8634,0.5686,-0.1018,2.11,0.11,1.30,0.12,0.10,0.10,0.33,2.60
43.773,-1.8737,0.5677,-0.0313,2.12,0.11,1.28,0.12,0.10,0.09,0.34,2.60
43.781,-1.8881,0.5486,0.0192,2.12,0.11,1.27,0.11,0.10,0.10,0.34,2.60
43.789,-1.9145,0.5402,0.0612,2.11,0.11,1.27,0.12,0.10,0.10,0.34,2.61
43.797,-1.9073,0.5535,0.1029,2.12,0.11,1.26,0.13,0.10,0.10,0.35,2.63
43.805,-1.9273,0.5598,0.1258,2.14,0.11,1.25,0.11,0.10,0.10,0.36,2.61
43.814,-1.9920,0.5646,0.1080,2.14,0.11,1.25,0.13,0.10,0.10,0.36,2.63
43.823,-2.0301,0.5626,0.0886,2.14,0.11,1.26,0.16,0.10,0.10,0.35,2.68
43.830,-2.0510,0.5967,0.1262,2.15,0.11,1.26,0.18,0.10,0.10,0.35,2.70
43.838,-2.0696,0.6196,0.1553,2.18,0.11,1.25,0.19,0.10,0.10,0.36,2.72
43.846,-2.0824,0.6363,0.1699,2.20,0.11,1.24,0.20,0.10,0.09,0.37,2.73
43.855,-2.0698,0.6481,0.1900,2.21,0.11,1.23,0.20,0.09,0.10,0.37,2.74
43.863,-2.0508,0.6341,0.2054,2.22,0.11,1.22,0.18,0.10,0.10,0.38,2.72
43.871,-2.0308,0.6222,0.2272,2.21,0.11,1.22,0.17,0.10,0.10,0.38,2.71
43.879,-2.0211,0.6086,0.2564,2.20,0.11,1.21,0.16,0.10,0.10,0.38,2.71
43.887,-2.0334,0.6117,0.2750,2.20,0.11,1.20,0.14,0.10,0.10,0.39,2.70
43.896,-2.0435,0.6218,0.2750,2.20,0.11,1.20,0.15,0.10,0.10,0.39,2.70
43.904,-2.0444,0.6393,0.2821,2.20,0.11,1.21,0.15,0.10,0.10,0.38,2.70
43.913,-2.0509,0.6669,0.2801,2.22,0.11,1.20,0.15,0.10,0.10,0.39,2.69
43.920,-2.0417,0.6790,0.2666,2.22,0.11,1.20,0.15,0.10,0.10,0.40,2.69
43.928,-2.0179,0.6821,0.2440,2.22,0.11,1.19,0.15,0.10,0.09,0.40,2.68
43.937,-1.9680,0.6910,0.2192,2.23,0.11,1.18,0.13,0.10,0.10,0.40,2.66
43.946,-1.9256,0.6976,0.2123,2.22,0.11,1.18,0.11,0.10,0.10,0.41,2.64
43.954,-1.8733,0.7099,0.2211,2.23,0.11,1.15,0.09,0.10,0.10,0.42,2.61
43.962,-1.8429,0.7117,0.2138,2.21,0.11,1.12,0.09,0.10,0.10,0.43,2.58
43.969,-1.8210,0.7147,0.2207,2.20,0.11,1.11,0.09,0.10,0.10,0.44,2.57
43.977,-1.8023,0.7267,0.2161,2.19,0.11,1.09,0.10,0.10,0.10,0.44,2.54
43.986,-1.7939,0.7386,0.2141,2.20,0.11,1.07,0.10,0.10,0.10,0.46,2.52
43.995,-1.7994,0.7347,0.1999,2.19,0.11,1.08,0.10,0.09,0.10,0.46,2.52
44.003,-1.7454,0.6997,0.1506,2.18,0.11,1.07,0.10,0.10,0.10,0.46,2.50
44.010,-1.7239,0.6964,0.1306,2.13,0.11,1.08,0.09,0.10,0.10,0.46,2.47
44.018,-1.6927,0.7201,0.1084,2.10,0.11,1.07,0.09,0.10,0.10,0.46,2.44
44.027,-1.6285,0.7410,0.0568,2.08,0.11,1.05,0.10,0.10,0.10,0.48,2.38
44.036,-1.5272,0.7814,-0.0025,2.03,0.11,1.02,0.09,0.10,0.10,0.51,2.27
44.044,-1.4464,0.8405,-0.0359,1.99,0.11,0.98,0.09,0.10,0.10,0.54,2.14
44.051,-1.3669,0.8996,-0.0656,1.96,0.11,0.93,0.09,0.09,0.10,0.57,2.04
44.059,-1.3032,0.9600,-0.1006,1.94,0.11,0.89,0.09,0.10,0.10,0.60,1.93
44.068,-1.2848,1.0247,-0.1159,1.95,0.11,0.85,0.09,0.10,0.10,0.63,1.85
44.077,-1.2774,1.0841,-0.1331,1.98,0.11,0.83,0.09,0.10,0.10,0.66,1.83
44.084,-1.2653,1.1306,-0.1352,2.00,0.11,0.82,0.09,0.10,0.10,0.68,1.81
44.092,-1.2416,1.1987,-0.1445,2.03,0.11,0.80,0.09,0.10,0.10,0.69,1.78
44.100,-1.1861,1.2822,-0.1589,2.06,0.11,0.77,0.09,0.10,0.10,0.73,1.73
44.108,-1.1218,1.3635,-0.1877,2.08,0.11,0.73,0.09,0.10,0.10,0.78,1.67
44.117,-1.0542,1.4542,-0.2262,2.09,0.11,0.70,0.09,0.10,0.10,0.83,1.57
44.125,-1.0037,1.5202,-0.2776,2.10,0.11,0.67,0.09,0.10,0.10,0.87,1.50
44.133,-0.9654,1.5738,-0.3547,2.11,0.11,0.65,0.09,0.10,0.10,0.92,1.43
44.141,-0.9547,1.6133,-0.4165,2.12,0.11,0.65,0.09,0.10,0.10,0.95,1.39
44.150,-0.9420,1.6778,-0.4546,2.14,0.11,0.65,0.09,0.10,0.10,0.97,1.36
44.159,-0.9209,1.7587,-0.4584,2.17,0.11,0.64,0.09,0.10,0.10,1.02,1.31
44.166,-0.8903,1.8226,-0.4643,2.19,0.11,0.63,0.09,0.10,0.10,1.06,1.26
44.174,-0.8427,1.8795,-0.4882,2.20,0.11,0.62,0.10,0.10,0.10,1.12,1.20
44.182,-0.8089,1.9336,-0.5257,2.20,0.11,0.62,0.09,0.10,0.10,1.16,1.14
44.191,-0.7701,1.9704,-0.5932,2.20,0.11,0.61,0.09,0.10,0.10,1.20,1.08
44.200,-0.7583,2.0018,-0.6446,2.20,0.11,0.61,0.10,0.10,0.10,1.22,1.05
44.207,-0.7674,2.0178,-0.6676,2.22,0.11,0.62,0.09,0.10,0.10,1.22,1.04
44.215,-0.7876,2.0412,-0.6583,2.23,0.11,0.62,0.09,0.10,0.10,1.23,1.04
44.223,-0.7991,2.0757,-0.6289,2.26,0.11,0.63,0.09,0.10,0.10,1.24,1.04
44.231,-0.7991,2.1035,-0.6061,2.28,0.11,0.63,0.09,0.10,0.10,1.26,1.03
44.240,-0.7713,2.1287,-0.5928,2.29,0.11,0.63,0.10,0.10,0.10,1.29,1.01
44.248,-0.7409,2.1440,-0.6084,2.29,0.11,0.63,0.10,0.10,0.10,1.32,0.99
44.256,-0.7103,2.1429,-0.6450,2.28,0.11,0.62,0.09,0.10,0.10,1.34,0.96
44.264,-0.6897,2.1592,-0.7043,2.26,0.11,0.62,0.09,0.10,0.10,1.34,0.95
44.272,-0.6772,2.1894,-0.7658,2.27,0.11,0.62,0.09,0.10,0.10,1.35,0.93
44.281,-0.6938,2.2272,-0.7950,2.28,0.11,0.63,0.09,0.10,0.10,1.35,0.92
44.290,-0.6985,2.2750,-0.8045,2.31,0.11,0.63,0.09,0.10,0.10,1.36,0.92
44.297,-0.6679,2.2896,-0.7955,2.33,0.11,0.63,0.09,0.10,0.10,1.39,0.90
44.305,-0.6202,2.2850,-0.7741,2.31,0.11,0.63,0.10,0.10,0.10,1.42,0.86
44.313,-0.5579,2.2845,-0.7556,2.28,0.11,0.62,0.09,0.10,0.10,1.47,0.80
44.321,-0.5041,2.2971,-0.7376,2.24,0.11,0.61,0.09,0.10,0.10,1.52,0.74
44.330,-0.4708,2.3195,-0.7704,2.22,0.11,0.60,0.09,0.10,0.10,1.57,0.67
44.338,-0.4824,2.3490,-0.8105,2.22,0.11,0.60,0.09,0.10,0.10,1.59,0.65
44.346,-0.4955,2.3631,-0.8664,2.25,0.11,0.61,0.09,0.10,0.10,1.59,0.65
44.354,-0.5154,2.3665,-0.9262,2.26,0.11,0.61,0.10,0.10,0.10,1.56,0.66
44.363,-0.5186,2.3703,-0.9797,2.27,0.11,0.62,0.09,0.10,0.10,1.53,0.68
44.372,-0.4936,2.3674,-1.0039,2.27,0.11,0.62,0.09,0.10,0.10,1.53,0.68
44.379,-0.4727,2.3717,-0.9904,2.26,0.11,0.62,0.09,0.10,0.10,1.54,0.67
44.387,-0.4354,2.3922,-0.9506,2.25,0.11,0.62,0.09,0.10,0.10,1.57,0.64
44.395,-0.3951,2.4020,-0.9032,2.24,0.11,0.61,0.10,0.10,0.10,1.61,0.61
44.403,-0.3686,2.3955,-0.8577,2.21,0.11,0.60,0.09,0.10,0.10,1.64,0.56
44.412,-0.3634,2.3894,-0.8212,2.20,0.11,0.60,0.09,0.09,0.10,1.66,0.54
