31.321,0.7099,0.6570,-0.2393,0.25,0.90,0.20,0.09,0.27,0.10,0.90,0.10
31.330,0.8796,0.6737,-0.2689,0.21,1.16,0.19,0.09,0.37,0.10,1.02,0.10
31.338,0.9870,0.6794,-0.3066,0.21,1.28,0.18,0.09,0.39,0.14,1.04,0.10
31.346,1.0666,0.6826,-0.3451,0.21,1.35,0.18,0.09,0.39,0.21,1.04,0.10
31.354,1.1214,0.6768,-0.3845,0.21,1.39,0.19,0.09,0.38,0.26,1.03,0.10
31.362,1.1525,0.6721,-0.4329,0.20,1.41,0.20,0.09,0.38,0.30,1.01,0.10
31.370,1.1729,0.6583,-0.4759,0.20,1.43,0.20,0.09,0.38,0.31,1.00,0.10
31.380,1.1772,0.6292,-0.5068,0.19,1.44,0.21,0.09,0.39,0.32,0.98,0.10
31.388,1.1463,0.5747,-0.4952,0.18,1.43,0.22,0.09,0.40,0.32,0.95,0.10
31.396,1.0832,0.5093,-0.4528,0.17,1.40,0.22,0.09,0.42,0.29,0.93,0.10
31.404,0.9888,0.4468,-0.3927,0.16,1.34,0.22,0.09,0.45,0.24,0.90,0.10
31.412,0.8847,0.4024,-0.3201,0.15,1.28,0.22,0.09,0.46,0.19,0.88,0.10
31.420,0.7657,0.3618,-0.2342,0.15,1.21,0.21,0.10,0.47,0.14,0.86,0.10
31.429,0.5962,0.3098,-0.1446,0.15,1.05,0.21,0.09,0.44,0.10,0.80,0.10
31.437,0.4127,0.2614,-0.0637,0.17,0.82,0.21,0.09,0.37,0.10,0.69,0.10
31.445,0.2602,0.2238,-0.0008,0.21,0.61,0.23,0.09,0.30,0.10,0.61,0.10
31.453,0.1760,0.1897,0.0717,0.24,0.43,0.26,0.10,0.27,0.10,0.56,0.10
31.462,0.0810,0.1785,0.1552,0.26,0.35,0.27,0.09,0.25,0.10,0.54,0.10
31.470,-0.0165,0.1571,0.2196,0.30,0.23,0.29,0.09,0.23,0.10,0.53,0.10
31.478,-0.1068,0.1314,0.2563,0.34,0.11,0.34,0.09,0.21,0.10,0.51,0.10
31.486,-0.1981,0.1086,0.2778,0.35,0.10,0.37,0.10,0.17,0.10,0.48,0.23
31.494,-0.2767,0.0883,0.2773,0.39,0.11,0.41,0.09,0.14,0.10,0.43,0.38
31.502,-0.3598,0.0613,0.2672,0.42,0.11,0.45,0.09,0.11,0.10,0.41,0.49
31.510,-0.4046,0.0465,0.2531,0.45,0.11,0.49,0.10,0.10,0.10,0.38,0.60
31.519,-0.4327,0.0196,0.2350,0.49,0.11,0.49,0.09,0.10,0.10,0.32,0.67
31.527,-0.4325,0.0063,0.2133,0.50,0.11,0.51,0.09,0.10,0.10,0.30,0.72
31.535,-0.4053,0.0085,0.1937,0.49,0.11,0.52,0.10,0.10,0.10,0.29,0.71
31.543,-0.3629,0.0148,0.1712,0.48,0.11,0.51,0.09,0.09,0.10,0.30,0.68
31.551,-0.2472,0.0218,0.1159,0.45,0.11,0.50,0.10,0.09,0.10,0.31,0.63
31.559,-0.1630,0.0238,0.0842,0.38,0.10,0.47,0.09,0.14,0.10,0.34,0.44
31.568,-0.0709,-0.0252,0.0859,0.35,0.11,0.44,0.09,0.18,0.10,0.38,0.32
31.576,-0.0276,0.0092,0.0834,0.30,0.11,0.43,0.09,0.24,0.10,0.40,0.19
31.584,0.0127,0.0326,0.0844,0.31,0.11,0.42,0.09,0.24,0.10,0.42,0.15
31.592,0.0410,0.0453,0.0747,0.30,0.12,0.40,0.09,0.26,0.10,0.45,0.10
31.600,0.0563,0.0588,0.0693,0.29,0.15,0.38,0.10,0.26,0.10,0.45,0.10
31.609,-0.0511,-0.0631,-0.0124,0.29,0.18,0.37,0.09,0.26,0.10,0.47,0.10
31.617,0.0035,-0.0018,0.0061,0.29,0.11,0.42,0.09,0.27,0.10,0.42,0.11
31.625,0.0044,0.0016,0.0025,0.30,0.10,0.42,0.09,0.28,0.10,0.42,0.10
31.633,0.0021,-0.0010,0.0049,0.30,0.11,0.42,0.09,0.28,0.10,0.42,0.10
31.641,0.0009,-0.0011,0.0029,0.30,0.11,0.42,0.10,0.28,0.10,0.42,0.10
31.649,0.0001,-0.0003,0.0035,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.658,-0.0007,-0.0010,0.0010,0.31,0.10,0.42,0.09,0.28,0.10,0.42,0.10
31.666,0.0005,-0.0021,0.0046,0.31,0.11,0.42,0.10,0.29,0.10,0.42,0.10
31.674,0.0011,-0.0023,-0.0003,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.682,0.0013,-0.0005,0.0049,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.690,-0.0004,-0.0007,0.0025,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.699,0.0014,-0.0029,0.0051,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.707,0.0000,-0.0019,0.0014,0.31,0.11,0.42,0.10,0.29,0.10,0.42,0.10
31.715,0.0002,-0.0000,0.0035,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.723,0.0012,-0.0004,0.0027,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.731,0.0005,-0.0019,0.0071,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.740,-0.0000,-0.0166,0.0072,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.748,-0.0033,-0.0046,0.0014,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.756,-0.0016,0.0044,-0.0056,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.764,0.0005,-0.0052,0.0132,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.772,0.0021,0.0019,0.0005,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.780,0.0017,-0.0021,0.0038,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.789,-0.0013,-0.0033,0.0032,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.797,0.0020,-0.0002,0.0017,0.31,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.805,-0.0004,-0.0022,0.0061,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.11
31.813,0.0019,-0.0010,0.0044,0.32,0.10,0.42,0.09,0.29,0.10,0.42,0.10
31.822,0.0010,-0.0006,0.0036,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.830,-0.0001,-0.0041,0.0034,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.838,0.0016,-0.0008,0.0019,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.846,0.0004,-0.0003,0.0057,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.854,-0.0004,-0.0018,0.0037,0.32,0.11,0.42,0.10,0.29,0.10,0.42,0.10
31.862,0.0002,-0.0018,0.0039,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.870,-0.0020,-0.0012,0.0050,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.879,0.0017,-0.0017,0.0012,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.887,-0.0012,-0.0032,0.0024,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.895,0.0010,-0.0016,0.0012,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.903,-0.0004,-0.0015,0.0032,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.911,-0.0006,-0.0007,0.0032,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.920,0.0007,-0.0007,0.0037,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.928,-0.0002,-0.0003,0.0020,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.936,0.0002,-0.0015,0.0034,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.944,-0.0006,0.0005,0.0042,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.952,0.0007,-0.0024,0.0054,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.961,0.0011,-0.0018,0.0044,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.11
31.969,-0.0002,-0.0017,0.0059,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.978,0.0001,-0.0014,0.0047,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.985,-0.0013,-0.0017,0.0052,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
31.993,-0.0006,-0.0010,0.0042,0.32,0.11,0.43,0.09,0.29,0.10,0.42,0.10
32.002,0.0002,-0.0026,0.0037,0.32,0.10,0.42,0.10,0.30,0.10,0.42,0.10
32.011,0.0004,0.0005,0.0039,0.32,0.11,0.42,0.09,0.29,0.10,0.42,0.10
32.019,-0.0002,-0.0010,0.0042,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.027,-0.0001,-0.0012,0.0022,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.034,-0.0003,-0.0007,0.0057,0.32,0.11,0.43,0.09,0.29,0.10,0.42,0.10
32.042,-0.0013,0.0003,0.0025,0.32,0.10,0.42,0.10,0.30,0.10,0.42,0.10
32.051,-0.0011,-0.0010,0.0032,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.060,0.0016,-0.0023,0.0012,0.32,0.11,0.42,0.09,0.30,0.09,0.42,0.10
32.068,0.0014,-0.0006,0.0024,0.32,0.10,0.42,0.09,0.30,0.10,0.42,0.10
32.075,-0.0006,-0.0000,0.0044,0.33,0.11,0.42,0.09,0.29,0.10,0.42,0.10
32.083,-0.0008,-0.0010,0.0067,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.092,-0.0006,-0.0010,0.0022,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.101,-0.0002,0.0005,0.0039,0.32,0.11,0.43,0.09,0.29,0.10,0.42,0.10
32.109,0.0007,-0.0018,0.0019,0.32,0.10,0.42,0.10,0.30,0.10,0.42,0.10
32.116,0.0011,-0.0012,0.0059,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.124,-0.0003,-0.0010,0.0025,0.32,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.133,0.0009,-0.0000,0.0056,0.32,0.11,0.42,0.10,0.30,0.10,0.42,0.10
32.142,-0.0008,-0.0024,0.0022,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.149,-0.0007,0.0001,0.0042,0.32,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.157,0.0000,0.0001,0.0037,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.165,-0.0001,-0.0009,0.0061,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.173,-0.0002,-0.0013,0.0017,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.182,-0.0002,-0.0018,0.0059,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.191,-0.0004,-0.0023,0.0034,0.32,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.198,-0.0009,-0.0001,0.0044,0.32,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.206,0.0001,-0.0014,0.0039,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.214,-0.0012,-0.0014,0.0047,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.223,-0.0004,0.0004,-0.0008,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.231,-0.0008,-0.0009,0.0039,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.239,-0.0017,-0.0012,0.0035,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.247,-0.0003,0.0004,0.0057,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.255,-0.0002,-0.0007,0.0015,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.264,-0.0013,-0.0004,0.0030,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.272,-0.0008,0.0001,0.0020,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.280,0.0009,0.0001,0.0037,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.288,-0.0002,-0.0012,0.0032,0.33,0.11,0.42,0.10,0.30,0.10,0.42,0.10
32.296,-0.0004,-0.0020,0.0029,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.304,-0.0004,-0.0003,0.0047,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.313,0.0011,-0.0011,0.0024,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.321,-0.0002,0.0003,0.0037,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.329,-0.0002,-0.0007,0.0059,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.337,-0.0015,-0.0007,0.0027,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.345,0.0007,-0.0004,0.0037,0.32,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.354,0.0006,-0.0007,0.0032,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.362,0.0000,-0.0020,0.0007,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.370,-0.0015,-0.0008,0.0052,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.378,-0.0006,-0.0023,0.0032,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.386,0.0009,-0.0011,0.0044,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.395,-0.0002,-0.0013,0.0034,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.403,-0.0004,-0.0015,0.0024,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.411,0.0002,-0.0035,0.0029,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.419,0.0001,-0.0010,0.0042,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.427,-0.0010,-0.0002,0.0035,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.436,-0.0004,-0.0013,0.0044,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.445,-0.0002,-0.0013,0.0039,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.452,0.0009,0.0002,0.0049,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.460,0.0005,-0.0007,0.0020,0.32,0.11,0.43,0.10,0.30,0.10,0.42,0.10
32.468,0.0004,0.0003,0.0047,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.476,-0.0002,-0.0017,0.0029,0.33,0.11,0.43,0.10,0.30,0.10,0.42,0.10
32.485,0.0005,-0.0019,0.0046,0.33,0.10,0.43,0.09,0.30,0.10,0.42,0.10
32.493,-0.0009,0.0005,0.0020,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.501,-0.0004,-0.0025,0.0049,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.509,-0.0006,-0.0018,0.0042,0.33,0.10,0.42,0.09,0.30,0.10,0.42,0.10
32.517,0.0003,-0.0007,0.0056,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.526,-0.0002,-0.0018,0.0029,0.33,0.10,0.43,0.10,0.30,0.10,0.42,0.11
32.534,-0.0000,-0.0014,0.0032,0.33,0.10,0.42,0.09,0.30,0.10,0.42,0.10
32.542,0.0003,-0.0018,0.0022,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
32.550,0.0009,-0.0017,0.0039,0.33,0.10,0.43,0.10,0.30,0.10,0.42,0.10
32.558,0.0009,-0.0003,0.0029,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.566,0.0003,-0.0017,0.0069,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.572,0.0007,0.0000,0.0062,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.580,0.0007,0.0001,0.0052,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.587,0.0007,-0.0002,0.0027,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.595,0.0016,-0.0026,0.0039,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.603,0.0009,-0.0006,0.0022,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.611,-0.0004,0.0002,0.0017,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.617,-0.0014,-0.0009,0.0062,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.625,-0.0008,-0.0016,0.0022,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.632,-0.0013,-0.0012,0.0064,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.640,0.0009,-0.0014,0.0037,0.33,0.10,0.42,0.09,0.30,0.10,0.42,0.10
32.648,0.0007,0.0001,0.0014,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.656,-0.0002,0.0000,0.0020,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.665,0.0000,0.0001,0.0037,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
32.673,0.0002,-0.0020,0.0027,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.681,0.0000,-0.0001,0.0042,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.689,0.0004,-0.0004,0.0022,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
32.697,0.0004,0.0002,0.0037,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.706,0.0005,-0.0014,0.0052,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.714,-0.0002,0.0003,0.0037,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.722,0.0009,-0.0021,0.0046,0.33,0.10,0.42,0.09,0.30,0.10,0.42,0.10
32.730,-0.0002,0.0001,0.0061,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.739,0.0013,-0.0011,0.0029,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.748,-0.0003,-0.0013,0.0057,0.33,0.11,0.42,0.09,0.31,0.10,0.42,0.10
32.756,0.0016,-0.0013,0.0012,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.764,0.0016,-0.0026,0.0054,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.772,0.0002,-0.0007,0.0022,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.780,-0.0004,-0.0016,0.0024,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
32.789,-0.0006,-0.0005,0.0044,0.33,0.11,0.42,0.10,0.30,0.10,0.42,0.10
32.797,0.0004,0.0010,0.0034,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.805,-0.0016,0.0001,0.0027,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.813,-0.0002,-0.0010,0.0062,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
32.821,-0.0006,0.0009,0.0027,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.829,-0.0009,0.0005,0.0059,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
32.838,0.0007,0.0011,0.0049,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.846,0.0005,-0.0006,0.0029,0.33,0.11,0.42,0.10,0.30,0.10,0.42,0.10
32.854,0.0000,-0.0008,0.0032,0.33,0.10,0.43,0.09,0.30,0.10,0.42,0.10
32.862,0.0009,-0.0017,0.0017,0.33,0.11,0.43,0.10,0.30,0.10,0.42,0.10
32.870,0.0006,-0.0002,0.0024,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.879,-0.0002,-0.0007,0.0020,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.887,0.0001,-0.0012,0.0054,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
32.895,0.0005,-0.0009,0.0024,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.903,0.0013,-0.0013,0.0044,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
32.911,0.0007,0.0003,0.0030,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.919,0.0001,-0.0003,0.0057,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
32.928,0.0005,-0.0003,0.0034,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.936,0.0002,-0.0020,0.0027,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
32.944,-0.0000,0.0009,0.0054,0.33,0.11,0.43,0.10,0.30,0.10,0.42,0.10
32.952,-0.0010,-0.0013,0.0047,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
32.960,0.0007,-0.0005,0.0027,0.33,0.11,0.42,0.09,0.30,0.10,0.43,0.10
32.969,-0.0002,-0.0010,0.0042,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.11
32.977,0.0002,-0.0013,0.0037,0.33,0.11,0.42,0.09,0.31,0.10,0.42,0.10
32.985,-0.0008,-0.0019,0.0037,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
32.993,0.0018,-0.0008,0.0007,0.33,0.11,0.42,0.09,0.31,0.10,0.43,0.10
33.001,-0.0006,-0.0018,0.0039,0.33,0.11,0.42,0.09,0.30,0.10,0.42,0.10
33.010,-0.0006,0.0009,0.0022,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
33.018,-0.0007,-0.0002,0.0032,0.33,0.10,0.42,0.09,0.31,0.10,0.42,0.10
33.026,-0.0006,-0.0002,0.0022,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.034,0.0004,0.0008,0.0054,0.33,0.11,0.43,0.10,0.30,0.10,0.42,0.10
33.042,-0.0006,-0.0002,0.0022,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.10
33.050,-0.0005,0.0006,0.0039,0.33,0.11,0.42,0.09,0.30,0.10,0.43,0.10
33.059,-0.0002,0.0004,0.0044,0.33,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.067,0.0006,-0.0002,0.0057,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.10
33.075,-0.0011,0.0004,0.0044,0.33,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.083,0.0009,-0.0011,0.0056,0.33,0.10,0.43,0.10,0.31,0.10,0.42,0.10
33.091,-0.0009,0.0004,0.0027,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.10
33.099,-0.0009,-0.0006,0.0044,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.108,-0.0004,-0.0001,0.0007,0.33,0.10,0.42,0.10,0.31,0.10,0.42,0.10
33.116,-0.0010,-0.0010,0.0054,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
33.124,-0.0002,-0.0013,0.0024,0.33,0.11,0.43,0.10,0.30,0.10,0.42,0.11
33.132,-0.0005,-0.0025,0.0054,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.141,0.0001,0.0004,0.0032,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
33.149,0.0002,-0.0002,0.0064,0.33,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.157,0.0007,-0.0015,0.0002,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.165,0.0014,0.0007,0.0044,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
33.173,-0.0005,-0.0030,0.0042,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.181,-0.0009,-0.0014,0.0057,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.190,0.0012,-0.0014,0.0046,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.198,-0.0002,0.0001,0.0039,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.206,-0.0007,-0.0018,0.0037,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
33.214,-0.0021,-0.0014,0.0040,0.33,0.11,0.42,0.09,0.30,0.10,0.43,0.10
33.222,0.0004,0.0005,0.0047,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
33.231,-0.0006,0.0003,0.0044,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.239,0.0007,-0.0015,0.0022,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
33.247,-0.0007,-0.0002,0.0059,0.33,0.10,0.43,0.09,0.31,0.10,0.42,0.11
33.255,0.0007,0.0003,0.0020,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.263,-0.0010,-0.0013,0.0062,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
33.272,-0.0015,-0.0008,0.0040,0.33,0.10,0.43,0.09,0.31,0.10,0.43,0.10
33.280,-0.0005,-0.0004,0.0057,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.288,0.0000,-0.0003,0.0022,0.33,0.11,0.42,0.09,0.30,0.10,0.43,0.10
33.296,-0.0011,-0.0004,0.0025,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.304,-0.0002,0.0001,0.0037,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.312,-0.0006,0.0001,0.0029,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.321,-0.0004,-0.0012,0.0020,0.33,0.11,0.42,0.09,0.31,0.10,0.42,0.10
33.329,0.0001,-0.0014,0.0020,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.337,0.0002,-0.0012,0.0032,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.345,0.0007,-0.0002,0.0034,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
33.353,0.0005,0.0008,0.0020,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
33.362,-0.0007,-0.0007,0.0037,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
33.371,-0.0006,-0.0004,0.0054,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
33.379,0.0001,-0.0016,0.0029,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.387,-0.0004,-0.0008,0.0037,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.394,-0.0007,-0.0010,0.0030,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.402,-0.0009,0.0002,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.411,-0.0011,0.0003,0.0017,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.420,-0.0002,-0.0005,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.427,0.0005,-0.0001,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.435,0.0009,-0.0008,0.0051,0.33,0.11,0.43,0.10,0.31,0.10,0.43,0.10
33.443,0.0001,-0.0004,0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.452,0.0004,-0.0008,0.0022,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.461,0.0007,-0.0002,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.468,-0.0006,-0.0007,0.0047,0.34,0.11,0.42,0.09,0.31,0.10,0.43,0.10
33.476,-0.0002,-0.0010,0.0022,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.484,0.0005,-0.0011,0.0037,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.10
33.493,-0.0002,-0.0013,0.0015,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
