44.856,0.2208,0.2475,2.3546,0.38,0.63,0.10,0.09,0.10,0.10,1.47,0.25
44.864,0.2939,0.2463,2.2944,0.33,0.68,0.10,0.10,0.10,0.10,1.52,0.21
44.873,0.3646,0.2213,2.2118,0.27,0.74,0.10,0.09,0.10,0.10,1.54,0.17
44.881,0.3933,0.1768,2.1749,0.20,0.82,0.10,0.09,0.10,0.10,1.54,0.17
44.890,0.3494,0.0870,2.2033,0.17,0.84,0.10,0.09,0.14,0.10,1.51,0.16
44.897,0.2800,0.0322,2.2737,0.17,0.81,0.10,0.09,0.15,0.10,1.45,0.19
44.905,0.2227,0.0036,2.3805,0.18,0.77,0.10,0.09,0.15,0.10,1.41,0.23
44.914,0.1959,0.0189,2.4882,0.20,0.74,0.10,0.09,0.14,0.10,1.40,0.27
44.922,0.2217,0.0327,2.5451,0.22,0.72,0.10,0.09,0.12,0.10,1.42,0.28
44.931,0.2400,0.0585,2.5948,0.22,0.73,0.10,0.09,0.12,0.10,1.46,0.27
44.938,0.2561,0.0933,2.6073,0.23,0.73,0.10,0.09,0.12,0.10,1.48,0.27
44.946,0.2928,0.1309,2.6086,0.25,0.73,0.10,0.09,0.11,0.10,1.52,0.26
44.955,0.2950,0.1148,2.5812,0.25,0.75,0.10,0.09,0.12,0.10,1.54,0.24
44.964,0.2447,0.1421,2.6112,0.26,0.73,0.10,0.09,0.11,0.10,1.52,0.25
44.972,0.1586,0.1324,2.6047,0.32,0.69,0.10,0.09,0.10,0.10,1.50,0.31
44.980,0.1014,0.1281,2.6061,0.37,0.64,0.10,0.09,0.10,0.10,1.44,0.36
44.987,0.0814,0.1304,2.6200,0.40,0.62,0.10,0.09,0.10,0.10,1.41,0.39
44.995,0.0910,0.1634,2.6578,0.42,0.61,0.10,0.09,0.10,0.10,1.41,0.40
45.004,0.1568,0.2633,2.7049,0.43,0.62,0.10,0.09,0.10,0.10,1.46,0.38
45.013,0.2742,0.3789,2.6887,0.44,0.66,0.10,0.09,0.10,0.10,1.60,0.31
45.020,0.3571,0.4525,2.6431,0.42,0.73,0.10,0.09,0.10,0.10,1.69,0.26
45.028,0.4242,0.5186,2.5638,0.41,0.80,0.10,0.09,0.10,0.10,1.75,0.24
45.036,0.4596,0.5659,2.4761,0.40,0.87,0.10,0.10,0.10,0.10,1.79,0.24
45.045,0.4463,0.6188,2.4086,0.42,0.90,0.10,0.09,0.11,0.10,1.80,0.23
45.054,0.3864,0.6614,2.3660,0.48,0.86,0.10,0.09,0.10,0.10,1.78,0.27
45.061,0.3338,0.6972,2.3397,0.54,0.83,0.10,0.09,0.10,0.10,1.75,0.30
45.069,0.2839,0.7704,2.3221,0.61,0.80,0.10,0.09,0.10,0.10,1.74,0.33
45.077,0.2798,0.8830,2.3050,0.69,0.77,0.10,0.09,0.10,0.10,1.76,0.34
45.086,0.3495,1.0276,2.3018,0.77,0.77,0.10,0.09,0.10,0.10,1.84,0.32
45.095,0.4490,1.1746,2.3155,0.79,0.83,0.10,0.09,0.10,0.10,1.98,0.27
45.102,0.4931,1.2432,2.3504,0.80,0.92,0.10,0.09,0.10,0.10,2.08,0.26
45.110,0.5041,1.3099,2.3948,0.81,0.97,0.10,0.09,0.10,0.10,2.14,0.27
45.118,0.5098,1.3991,2.4308,0.86,1.00,0.10,0.09,0.09,0.10,2.21,0.29
45.126,0.5260,1.4696,2.4146,0.91,1.00,0.10,0.09,0.10,0.10,2.25,0.30
45.135,0.5540,1.5284,2.3425,0.95,1.02,0.10,0.09,0.10,0.10,2.29,0.31
45.144,0.5978,1.5595,2.2175,0.96,1.05,0.10,0.09,0.10,0.10,2.29,0.30
45.151,0.6525,1.5576,2.0843,0.93,1.07,0.10,0.09,0.10,0.10,2.28,0.29
45.159,0.7235,1.5515,1.9353,0.87,1.11,0.10,0.09,0.10,0.10,2.26,0.26
45.167,0.8021,1.5621,1.8101,0.79,1.18,0.10,0.09,0.10,0.10,2.24,0.23
45.176,0.8515,1.6017,1.7161,0.73,1.23,0.10,0.10,0.10,0.10,2.24,0.21
45.184,0.8813,1.6418,1.6778,0.73,1.26,0.10,0.09,0.11,0.10,2.26,0.18
45.192,0.9219,1.6666,1.6398,0.73,1.29,0.10,0.09,0.12,0.10,2.28,0.17
45.200,0.9785,1.6908,1.5968,0.72,1.32,0.10,0.09,0.13,0.10,2.31,0.15
45.208,1.0491,1.6968,1.5438,0.71,1.37,0.10,0.09,0.15,0.09,2.33,0.13
45.217,1.1338,1.6739,1.4619,0.67,1.46,0.10,0.09,0.19,0.10,2.35,0.10
45.226,1.2266,1.6598,1.3646,0.63,1.55,0.10,0.09,0.22,0.12,2.34,0.10
45.233,1.2952,1.6489,1.2772,0.61,1.62,0.10,0.09,0.23,0.15,2.31,0.10
45.241,1.3385,1.6130,1.2141,0.59,1.67,0.10,0.09,0.24,0.19,2.29,0.10
45.249,1.3439,1.5575,1.1834,0.57,1.70,0.10,0.09,0.25,0.21,2.24,0.10
45.257,1.3207,1.4678,1.1932,0.54,1.70,0.10,0.09,0.28,0.20,2.19,0.10
45.266,1.2726,1.3425,1.2170,0.52,1.68,0.10,0.09,0.31,0.19,2.13,0.10
45.274,1.2244,1.2555,1.2603,0.48,1.64,0.10,0.09,0.35,0.16,2.06,0.10
45.282,1.1999,1.2056,1.3194,0.46,1.60,0.10,0.09,0.38,0.14,2.02,0.10
45.290,1.2117,1.1744,1.3672,0.46,1.58,0.10,0.09,0.39,0.14,2.01,0.10
45.298,1.2502,1.1247,1.3803,0.44,1.59,0.10,0.09,0.40,0.15,1.99,0.10
45.307,1.3017,1.0556,1.3472,0.42,1.63,0.10,0.09,0.42,0.18,1.96,0.10
45.315,1.3341,0.9937,1.3090,0.41,1.67,0.10,0.09,0.46,0.20,1.92,0.10
45.323,1.3560,0.9119,1.2730,0.39,1.70,0.10,0.09,0.49,0.21,1.88,0.10
45.331,1.3389,0.7829,1.2441,0.36,1.72,0.10,0.09,0.54,0.22,1.81,0.10
45.339,1.2853,0.6445,1.2405,0.31,1.70,0.10,0.09,0.60,0.20,1.70,0.10
45.347,1.2206,0.5215,1.2560,0.28,1.67,0.10,0.09,0.65,0.17,1.63,0.10
45.356,1.1625,0.4170,1.2867,0.25,1.61,0.10,0.09,0.70,0.13,1.55,0.10
45.364,1.1587,0.3339,1.3397,0.24,1.58,0.10,0.09,0.72,0.11,1.50,0.10
45.372,1.1880,0.2864,1.4218,0.22,1.58,0.10,0.09,0.76,0.12,1.47,0.10
45.380,1.2345,0.2433,1.5007,0.22,1.60,0.10,0.09,0.78,0.15,1.47,0.10
45.388,1.2586,0.2018,1.5645,0.21,1.64,0.10,0.09,0.80,0.18,1.47,0.10
45.397,1.2587,0.1543,1.6217,0.21,1.65,0.10,0.09,0.82,0.20,1.46,0.10
45.405,1.2349,0.0974,1.6544,0.21,1.64,0.10,0.09,0.83,0.20,1.45,0.10
45.413,1.1870,0.0241,1.6588,0.20,1.62,0.10,0.09,0.85,0.19,1.43,0.10
45.421,1.1317,-0.0520,1.6635,0.19,1.57,0.10,0.09,0.88,0.15,1.37,0.10
45.429,1.0904,-0.1327,1.6729,0.18,1.54,0.10,0.09,0.91,0.12,1.33,0.10
45.438,1.0537,-0.2265,1.6972,0.17,1.49,0.10,0.09,0.94,0.11,1.27,0.10
45.446,1.0393,-0.3020,1.7386,0.17,1.46,0.10,0.09,0.96,0.10,1.23,0.10
45.454,1.0399,-0.3260,1.8084,0.16,1.45,0.10,0.09,0.99,0.10,1.21,0.10
45.462,1.0656,-0.3135,1.9134,0.17,1.45,0.10,0.09,0.99,0.11,1.24,0.10
45.470,1.0981,-0.3276,1.9975,0.17,1.46,0.10,0.09,0.98,0.13,1.27,0.10
45.479,1.1179,-0.3234,2.0930,0.17,1.48,0.10,0.09,0.99,0.16,1.29,0.10
45.487,1.1102,-0.3321,2.1483,0.18,1.49,0.10,0.09,0.98,0.17,1.31,0.10
45.495,1.0982,-0.3462,2.1645,0.18,1.49,0.10,0.09,0.97,0.18,1.33,0.10
45.503,1.1032,-0.3457,2.1760,0.18,1.49,0.10,0.09,0.97,0.18,1.32,0.10
45.511,1.1368,-0.3343,2.1898,0.19,1.51,0.10,0.09,0.97,0.20,1.34,0.10
45.519,1.2255,-0.3146,2.2012,0.19,1.54,0.10,0.09,0.96,0.23,1.36,0.10
45.527,1.3384,-0.3122,2.1740,0.19,1.61,0.10,0.09,0.95,0.28,1.38,0.10
45.536,1.4644,-0.3159,2.1257,0.18,1.71,0.10,0.09,0.97,0.37,1.37,0.10
45.544,1.5418,-0.3099,2.0860,0.18,1.78,0.10,0.09,0.97,0.43,1.37,0.10
45.552,1.6074,-0.2857,2.0414,0.19,1.83,0.10,0.09,0.96,0.48,1.37,0.10
45.560,1.6439,-0.2552,1.9976,0.19,1.87,0.10,0.09,0.94,0.51,1.37,0.10
45.568,1.6553,-0.2222,1.9640,0.19,1.87,0.10,0.09,0.92,0.53,1.38,0.10
45.577,1.6668,-0.2049,1.9643,0.19,1.88,0.10,0.09,0.90,0.53,1.39,0.10
45.585,1.6755,-0.1944,1.9850,0.18,1.88,0.10,0.09,0.89,0.55,1.39,0.10
45.593,1.6965,-0.1741,2.0393,0.18,1.89,0.10,0.09,0.87,0.56,1.41,0.10
45.601,1.7538,-0.1283,2.1047,0.19,1.92,0.10,0.09,0.85,0.61,1.45,0.10
45.609,1.8444,-0.0786,2.1184,0.19,1.96,0.10,0.09,0.83,0.67,1.48,0.10
45.618,1.9665,-0.0127,2.1042,0.20,2.03,0.10,0.09,0.80,0.74,1.51,0.10
45.626,2.0581,0.0274,2.0451,0.20,2.12,0.10,0.09,0.76,0.83,1.54,0.10
45.634,2.1162,0.0580,1.9949,0.20,2.18,0.10,0.10,0.74,0.88,1.53,0.10
45.642,2.1300,0.0607,1.9868,0.19,2.21,0.10,0.09,0.73,0.91,1.54,0.10
45.650,2.1005,0.0605,1.9896,0.18,2.19,0.10,0.09,0.71,0.90,1.53,0.10
45.659,2.0518,0.0932,1.9983,0.18,2.16,0.10,0.09,0.71,0.88,1.53,0.11
45.667,2.0477,0.1360,2.0027,0.19,2.13,0.10,0.09,0.67,0.87,1.56,0.10
45.675,2.0504,0.1903,1.9860,0.20,2.13,0.10,0.09,0.65,0.87,1.58,0.10
45.683,2.0622,0.2354,1.9885,0.21,2.13,0.10,0.09,0.63,0.87,1.61,0.10
45.691,2.0500,0.2614,1.9884,0.22,2.13,0.10,0.09,0.61,0.88,1.64,0.10
45.700,2.0258,0.2846,2.0294,0.22,2.12,0.10,0.09,0.60,0.87,1.64,0.10
45.708,2.0247,0.2920,2.0670,0.23,2.10,0.10,0.09,0.58,0.87,1.66,0.10
45.716,2.0093,0.3069,2.1226,0.23,2.10,0.10,0.09,0.57,0.87,1.68,0.10
45.724,1.9819,0.3260,2.1667,0.24,2.08,0.10,0.09,0.56,0.87,1.69,0.10
45.732,1.9429,0.3182,2.1872,0.25,2.05,0.10,0.09,0.54,0.85,1.72,0.10
45.740,1.8945,0.2992,2.1798,0.25,2.02,0.10,0.09,0.54,0.83,1.71,0.10
45.749,1.8114,0.2767,2.1727,0.24,1.99,0.10,0.09,0.55,0.79,1.71,0.10
45.757,1.7392,0.2728,2.1703,0.24,1.92,0.10,0.09,0.55,0.73,1.69,0.10
45.765,1.6417,0.3060,2.1922,0.24,1.86,0.10,0.09,0.55,0.67,1.69,0.10
45.773,1.5291,0.3619,2.2246,0.26,1.79,0.10,0.09,0.52,0.61,1.72,0.10
45.781,1.4204,0.3997,2.2883,0.28,1.69,0.10,0.09,0.48,0.53,1.77,0.10
45.789,1.3345,0.4333,2.3718,0.30,1.62,0.10,0.09,0.46,0.48,1.80,0.10
45.798,1.2694,0.4605,2.4749,0.32,1.57,0.10,0.09,0.44,0.44,1.84,0.10
45.806,1.2378,0.5040,2.5672,0.33,1.51,0.10,0.09,0.41,0.42,1.88,0.10
45.814,1.2074,0.5281,2.6310,0.35,1.47,0.10,0.09,0.38,0.40,1.93,0.10
45.822,1.1670,0.5367,2.6376,0.35,1.45,0.10,0.09,0.38,0.38,1.95,0.10
45.830,1.1026,0.5438,2.6188,0.35,1.42,0.10,0.09,0.37,0.35,1.96,0.10
45.839,0.9622,0.4853,2.5679,0.36,1.35,0.10,0.09,0.38,0.28,1.94,0.10
45.847,0.7982,0.4534,2.5816,0.35,1.26,0.10,0.09,0.40,0.19,1.90,0.10
45.855,0.6341,0.4315,2.6187,0.36,1.12,0.10,0.09,0.39,0.10,1.87,0.10
45.863,0.5153,0.4138,2.6720,0.41,0.97,0.10,0.09,0.34,0.10,1.80,0.11
45.871,0.4541,0.4350,2.7478,0.43,0.92,0.10,0.09,0.31,0.10,1.76,0.18
45.880,0.4169,0.4868,2.8587,0.46,0.89,0.10,0.09,0.26,0.10,1.78,0.23
45.888,0.3988,0.5391,2.9529,0.50,0.87,0.10,0.09,0.22,0.10,1.83,0.26
45.896,0.3737,0.5585,3.0225,0.51,0.86,0.10,0.09,0.20,0.10,1.87,0.28
45.904,0.3210,0.5706,3.0600,0.53,0.83,0.10,0.09,0.18,0.10,1.87,0.32
45.912,0.2687,0.5412,3.0769,0.56,0.80,0.10,0.09,0.15,0.10,1.84,0.37
45.921,0.1500,0.4243,3.0785,0.57,0.77,0.10,0.09,0.14,0.10,1.78,0.42
45.929,0.0186,0.3591,3.0746,0.59,0.70,0.10,0.09,0.13,0.10,1.59,0.56
45.937,-0.0917,0.3266,3.0833,0.63,0.64,0.10,0.09,0.10,0.10,1.49,0.66
45.945,-0.1748,0.3053,3.0816,0.71,0.59,0.10,0.09,0.10,0.10,1.39,0.77
45.953,-0.2048,0.3059,3.1135,0.76,0.57,0.10,0.09,0.10,0.10,1.36,0.83
45.961,-0.1992,0.2991,3.1443,0.78,0.56,0.10,0.09,0.10,0.10,1.36,0.85
45.970,-0.1957,0.3099,3.1672,0.77,0.57,0.10,0.09,0.09,0.10,1.37,0.85
45.978,-0.2054,0.3064,3.1622,0.78,0.57,0.10,0.09,0.10,0.10,1.37,0.87
45.986,-0.2710,0.2721,3.1416,0.80,0.56,0.10,0.09,0.10,0.10,1.34,0.90
45.994,-0.3551,0.2244,3.1038,0.84,0.51,0.10,0.09,0.10,0.10,1.22,0.99
46.002,-0.4379,0.2026,3.0737,0.89,0.48,0.10,0.09,0.10,0.10,1.14,1.07
46.010,-0.4924,0.1902,3.0416,0.95,0.47,0.10,0.09,0.10,0.10,1.07,1.17
46.019,-0.5275,0.1496,3.0145,0.97,0.48,0.10,0.10,0.10,0.10,1.00,1.25
46.027,-0.5342,0.1358,3.0172,0.97,0.47,0.10,0.09,0.10,0.10,0.96,1.28
46.035,-0.5279,0.1580,3.0201,0.97,0.48,0.10,0.09,0.09,0.10,0.96,1.28
46.043,-0.5454,0.2014,3.0341,0.98,0.48,0.10,0.09,0.10,0.10,0.97,1.30
46.051,-0.5750,0.2346,3.0273,1.04,0.50,0.10,0.09,0.10,0.10,0.98,1.34
46.060,-0.6124,0.2461,2.9956,1.08,0.51,0.10,0.09,0.10,0.10,0.98,1.40
46.068,-0.6367,0.2291,2.9616,1.10,0.50,0.10,0.09,0.10,0.10,0.94,1.44
46.076,-0.6588,0.2325,2.9210,1.11,0.51,0.09,0.09,0.10,0.10,0.90,1.46
46.084,-0.6567,0.2440,2.8870,1.13,0.52,0.10,0.09,0.10,0.10,0.89,1.49
46.092,-0.6299,0.2520,2.8349,1.12,0.52,0.10,0.09,0.10,0.10,0.88,1.48
46.101,-0.6059,0.2907,2.7857,1.11,0.52,0.10,0.09,0.10,0.10,0.89,1.46
46.109,-0.5759,0.3582,2.7537,1.12,0.54,0.10,0.09,0.10,0.10,0.93,1.43
46.117,-0.5503,0.4189,2.7315,1.15,0.55,0.10,0.09,0.10,0.10,0.97,1.42
46.125,-0.5670,0.4539,2.7409,1.18,0.57,0.10,0.09,0.09,0.10,1.02,1.41
46.133,-0.6241,0.4616,2.7772,1.22,0.57,0.10,0.09,0.10,0.10,1.01,1.47
46.141,-0.6759,0.4725,2.8241,1.27,0.54,0.12,0.09,0.09,0.10,1.00,1.51
46.150,-0.7013,0.4693,2.8700,1.32,0.51,0.14,0.10,0.10,0.10,1.01,1.54
46.158,-0.7168,0.4717,2.8882,1.32,0.51,0.14,0.09,0.10,0.10,1.02,1.55
46.166,-0.7243,0.4909,2.8922,1.34,0.50,0.15,0.09,0.09,0.10,1.03,1.56
46.174,-0.6983,0.5090,2.8801,1.35,0.51,0.14,0.09,0.10,0.10,1.04,1.55
46.182,-0.6825,0.5262,2.8782,1.33,0.52,0.13,0.09,0.10,0.10,1.06,1.52
46.191,-0.6897,0.5617,2.8935,1.35,0.52,0.14,0.09,0.10,0.10,1.07,1.53
46.199,-0.6906,0.5960,2.9250,1.39,0.52,0.15,0.10,0.10,0.10,1.10,1.54
46.208,-0.6623,0.6178,2.9651,1.41,0.52,0.15,0.09,0.10,0.10,1.14,1.54
46.215,-0.6143,0.6404,3.0017,1.39,0.54,0.14,0.10,0.10,0.09,1.17,1.53
46.223,-0.5334,0.6800,3.0451,1.37,0.57,0.13,0.09,0.10,0.10,1.22,1.48
46.232,-0.4308,0.7186,3.0734,1.32,0.61,0.11,0.09,0.10,0.10,1.29,1.41
46.240,-0.3544,0.7115,3.0538,1.26,0.62,0.10,0.09,0.10,0.10,1.37,1.28
46.249,-0.2620,0.7038,3.0077,1.17,0.61,0.10,0.10,0.10,0.10,1.41,1.15
46.256,-0.1921,0.7113,2.9647,1.09,0.61,0.10,0.09,0.10,0.10,1.45,1.04
46.264,-0.1067,0.7391,2.9340,1.04,0.61,0.10,0.09,0.10,0.10,1.50,0.93
46.274,-0.0014,0.7694,2.9114,0.96,0.62,0.10,0.09,0.10,0.10,1.58,0.78
46.283,0.0805,0.7996,2.9094,0.90,0.64,0.10,0.09,0.10,0.10,1.67,0.66
46.291,0.1492,0.8078,2.9541,0.84,0.68,0.10,0.09,0.09,0.10,1.75,0.58
46.299,0.1872,0.8118,2.9928,0.80,0.71,0.10,0.09,0.10,0.10,1.79,0.54
46.306,0.2301,0.8160,3.0262,0.76,0.73,0.10,0.09,0.10,0.10,1.84,0.51
46.314,0.3064,0.8351,3.0470,0.71,0.78,0.10,0.09,0.10,0.10,1.90,0.46
46.323,0.4091,0.8471,3.0343,0.65,0.83,0.10,0.09,0.10,0.10,1.96,0.41
46.331,0.4891,0.8486,3.0082,0.56,0.92,0.10,0.09,0.10,0.10,2.03,0.34
46.339,0.5703,0.8607,2.9959,0.50,0.97,0.10,0.09,0.10,0.10,2.07,0.30
46.347,0.6311,0.8708,2.9731,0.43,1.04,0.10,0.09,0.10,0.10,2.13,0.25
46.355,0.6877,0.8783,2.9520,0.41,1.07,0.10,0.09,0.11,0.10,2.16,0.22
46.364,0.7600,0.8869,2.9225,0.39,1.13,0.10,0.09,0.15,0.10,2.19,0.18
46.373,0.8580,0.9098,2.8825,0.38,1.19,0.10,0.09,0.19,0.10,2.25,0.13
46.381,0.9575,0.9327,2.8420,0.37,1.30,0.10,0.09,0.23,0.12,2.30,0.11
46.389,1.0421,0.9324,2.7883,0.37,1.37,0.10,0.09,0.24,0.16,2.30,0.10
46.396,1.0780,0.9106,2.7472,0.37,1.42,0.10,0.09,0.25,0.20,2.29,0.10
46.404,1.0914,0.8827,2.7300,0.36,1.45,0.10,0.09,0.27,0.22,2.26,0.10
46.413,1.0945,0.8685,2.7411,0.36,1.46,0.10,0.09,0.28,0.23,2.24,0.10
46.422,1.1222,0.8910,2.7666,0.36,1.46,0.10,0.09,0.28,0.24,2.24,0.10
46.429,1.1873,0.8796,2.7422,0.38,1.48,0.10,0.09,0.27,0.27,2.27,0.10
46.437,1.2772,0.8826,2.6904,0.37,1.54,0.10,0.09,0.29,0.32,2.25,0.10
46.445,1.3749,0.8938,2.6371,0.37,1.62,0.10,0.09,0.29,0.39,2.24,0.10
46.453,1.4632,0.9275,2.5767,0.37,1.70,0.10,0.09,0.29,0.45,2.24,0.10
46.462,1.5543,0.9506,2.5335,0.37,1.76,0.10,0.09,0.28,0.51,2.24,0.10
46.470,1.5914,0.9616,2.5085,0.37,1.82,0.10,0.09,0.28,0.56,2.24,0.10
46.478,1.6263,0.9869,2.5108,0.37,1.84,0.10,0.09,0.28,0.58,2.24,0.10
46.486,1.6678,0.9907,2.5321,0.38,1.87,0.10,0.09,0.27,0.61,2.26,0.11
46.494,1.6480,0.9899,2.5700,0.38,1.88,0.10,0.09,0.27,0.62,2.26,0.10
46.502,1.6106,0.9979,2.6242,0.39,1.86,0.10,0.09,0.27,0.61,2.28,0.10
46.511,1.6093,0.9998,2.6808,0.41,1.82,0.10,0.09,0.26,0.59,2.29,0.10
46.519,1.6205,1.0174,2.7106,0.41,1.83,0.10,0.09,0.26,0.60,2.30,0.10
46.527,1.6329,1.0488,2.7189,0.42,1.84,0.10,0.09,0.25,0.61,2.32,0.10
46.535,1.6568,1.0802,2.7196,0.43,1.85,0.10,0.09,0.25,0.63,2.34,0.11
46.544,1.7012,1.0998,2.7043,0.45,1.88,0.10,0.09,0.25,0.64,2.36,0.10
46.553,1.7173,1.1139,2.6835,0.46,1.91,0.10,0.09,0.26,0.66,2.37,0.10
46.560,1.7104,1.1264,2.6749,0.47,1.92,0.10,0.09,0.26,0.66,2.38,0.11
46.568,1.7089,1.1126,2.6677,0.48,1.92,0.10,0.09,0.28,0.65,2.38,0.10
46.576,1.7062,1.0909,2.6720,0.47,1.92,0.10,0.09,0.29,0.65,2.37,0.10
46.584,1.6916,1.1035,2.6851,0.47,1.91,0.10,0.09,0.30,0.64,2.36,0.10
46.593,1.7147,1.1251,2.7163,0.48,1.91,0.10,0.09,0.29,0.64,2.38,0.10
46.601,1.7680,1.1603,2.7491,0.49,1.92,0.10,0.09,0.28,0.66,2.40,0.10
46.609,1.8287,1.1679,2.7716,0.51,1.98,0.10,0.09,0.28,0.71,2.43,0.10
46.617,1.8718,1.1611,2.7959,0.51,2.01,0.10,0.09,0.29,0.74,2.44,0.10
46.625,1.8902,1.1182,2.8139,0.51,2.05,0.10,0.09,0.31,0.77,2.44,0.10
46.634,1.8839,1.0477,2.8249,0.49,2.07,0.10,0.09,0.33,0.78,2.42,0.10
46.642,1.8745,0.9871,2.8332,0.47,2.06,0.10,0.09,0.36,0.77,2.37,0.10
46.650,1.8770,0.9256,2.8310,0.45,2.07,0.10,0.09,0.39,0.77,2.34,0.10
46.658,1.8968,0.8717,2.8058,0.43,2.08,0.10,0.09,0.41,0.77,2.30,0.10
46.666,1.9370,0.8089,2.7967,0.41,2.09,0.10,0.09,0.44,0.78,2.26,0.10
46.674,1.9832,0.7512,2.7995,0.38,2.14,0.10,0.09,0.46,0.82,2.22,0.10
46.683,2.0057,0.6796,2.8274,0.35,2.18,0.10,0.09,0.48,0.84,2.19,0.11
46.691,1.9953,0.6071,2.8321,0.33,2.19,0.10,0.09,0.51,0.86,2.15,0.10
46.699,1.9569,0.5211,2.8479,0.31,2.17,0.10,0.09,0.54,0.84,2.10,0.10
46.707,1.8967,0.4186,2.8703,0.28,2.14,0.10,0.09,0.58,0.80,2.05,0.10
46.715,1.8440,0.3345,2.8695,0.25,2.10,0.10,0.09,0.62,0.77,1.99,0.10
46.724,1.7734,0.2528,2.8719,0.23,2.05,0.10,0.09,0.66,0.72,1.94,0.10
46.732,1.7386,0.1772,2.8829,0.22,2.01,0.10,0.09,0.69,0.68,1.90,0.10
46.740,1.6954,0.0955,2.8923,0.21,1.99,0.10,0.09,0.73,0.66,1.85,0.10
46.748,1.6630,0.0114,2.9054,0.19,1.95,0.10,0.09,0.77,0.62,1.80,0.10
46.756,1.6154,-0.0951,2.9066,0.17,1.93,0.10,0.09,0.82,0.60,1.75,0.10
46.765,1.5313,-0.2084,2.9217,0.16,1.88,0.10,0.09,0.87,0.55,1.67,0.10
46.773,1.4561,-0.3135,2.9397,0.15,1.82,0.10,0.09,0.92,0.50,1.61,0.10
46.781,1.3791,-0.4074,2.9498,0.14,1.75,0.10,0.09,0.98,0.43,1.54,0.10
46.789,1.3038,-0.4922,2.9248,0.13,1.69,0.10,0.09,1.02,0.39,1.48,0.10
46.797,1.2354,-0.5579,2.8727,0.12,1.63,0.10,0.09,1.05,0.33,1.41,0.10
46.805,1.1925,-0.6076,2.8231,0.12,1.59,0.10,0.09,1.08,0.29,1.36,0.10
46.814,1.1563,-0.6579,2.7731,0.11,1.55,0.10,0.09,1.12,0.26,1.31,0.10
46.822,1.1362,-0.6579,2.7446,0.11,1.54,0.10,0.09,1.13,0.25,1.28,0.10
46.830,1.1305,-0.6510,2.7205,0.11,1.53,0.10,0.09,1.13,0.24,1.27,0.10
46.838,1.1265,-0.6646,2.6839,0.12,1.53,0.10,0.09,1.12,0.24,1.27,0.10
46.846,1.1250,-0.6821,2.6236,0.12,1.53,0.10,0.09,1.13,0.23,1.25,0.11
46.854,1.1306,-0.6893,2.5530,0.11,1.54,0.10,0.09,1.14,0.23,1.24,0.10
46.860,1.1267,-0.6921,2.4723,0.11,1.55,0.10,0.09,1.15,0.22,1.21,0.10
46.867,1.1281,-0.6964,2.3589,0.10,1.55,0.10,0.09,1.15,0.22,1.19,0.10
46.875,1.1058,-0.6972,2.2197,0.10,1.56,0.10,0.09,1.17,0.21,1.16,0.10
46.883,1.0627,-0.7070,2.1101,0.11,1.54,0.10,0.09,1.18,0.18,1.11,0.11
46.891,0.9841,-0.7552,2.0377,0.10,1.50,0.10,0.09,1.19,0.15,1.06,0.10
46.900,0.9105,-0.8209,1.9937,0.13,1.42,0.10,0.09,1.22,0.11,0.99,0.11
46.908,0.8659,-0.8736,1.9663,0.13,1.36,0.10,0.09,1.23,0.10,0.92,0.10
46.916,0.8214,-0.8982,1.9447,0.14,1.29,0.10,0.09,1.23,0.10,0.84,0.10
46.924,0.7829,-0.8941,1.9250,0.14,1.24,0.10,0.09,1.21,0.10,0.80,0.10
46.932,0.7854,-0.8668,1.9021,0.15,1.20,0.10,0.09,1.19,0.10,0.78,0.10
46.940,0.8156,-0.8390,1.8645,0.15,1.22,0.10,0.09,1.19,0.10,0.80,0.10
46.949,0.8390,-0.8126,1.7948,0.14,1.25,0.10,0.09,1.19,0.10,0.82,0.10
46.957,0.8185,-0.8084,1.7388,0.14,1.28,0.10,0.09,1.19,0.10,0.81,0.10
46.965,0.7588,-0.8409,1.6990,0.16,1.23,0.10,0.09,1.18,0.10,0.76,0.10
46.973,0.6851,-0.8613,1.6574,0.17,1.14,0.10,0.09,1.17,0.10,0.68,0.10
46.982,0.6211,-0.8581,1.6070,0.19,1.10,0.10,0.09,1.14,0.10,0.61,0.18
46.990,0.5974,-0.8356,1.5590,0.19,1.07,0.10,0.09,1.10,0.10,0.58,0.21
46.998,0.5891,-0.8040,1.5054,0.19,1.06,0.10,0.10,1.08,0.10,0.57,0.21
47.006,0.5931,-0.7619,1.4330,0.20,1.07,0.10,0.10,1.05,0.10,0.57,0.22
47.014,0.6052,-0.7257,1.3703,0.21,1.08,0.10,0.10,1.04,0.10,0.59,0.21
47.022,0.6076,-0.7186,1.2926,0.20,1.10,0.10,0.09,1.04,0.10,0.59,0.21
47.031,0.5733,-0.6859,1.2234,0.21,1.10,0.10,0.09,1.03,0.10,0.57,0.21
47.039,0.5240,-0.6866,1.1792,0.23,1.08,0.10,0.09,0.99,0.10,0.54,0.25
47.047,0.4822,-0.7050,1.1285,0.24,1.05,0.10,0.09,0.98,0.10,0.49,0.29
47.055,0.4489,-0.7131,1.1094,0.24,1.04,0.10,0.09,0.96,0.10,0.44,0.34
47.063,0.4201,-0.7493,1.1333,0.24,1.02,0.10,0.09,0.94,0.10,0.42,0.35
47.071,0.3837,-0.7408,1.1782,0.24,0.99,0.11,0.09,0.93,0.10,0.41,0.36
