40.084,0.7734,-1.1202,1.9886,1.42,0.11,0.48,0.10,1.31,1.04,0.10,0.10
40.093,0.7910,-1.1340,2.0043,1.43,0.11,0.50,0.10,1.30,1.08,0.10,0.10
40.101,0.7836,-1.1346,2.0225,1.44,0.11,0.51,0.10,1.30,1.09,0.10,0.10
40.109,0.7786,-1.1179,2.0447,1.43,0.10,0.50,0.10,1.30,1.09,0.10,0.10
40.117,0.7781,-1.1057,2.0438,1.43,0.10,0.48,0.10,1.29,1.09,0.10,0.10
40.125,0.7850,-1.1021,2.0297,1.43,0.11,0.48,0.10,1.28,1.09,0.10,0.10
40.134,0.7945,-1.0832,2.0174,1.43,0.11,0.49,0.10,1.28,1.10,0.10,0.10
40.142,0.7902,-1.0366,2.0016,1.43,0.11,0.48,0.10,1.27,1.11,0.10,0.10
40.150,0.7628,-0.9870,1.9886,1.43,0.11,0.46,0.10,1.24,1.10,0.10,0.10
40.158,0.7308,-0.9421,1.9803,1.40,0.11,0.41,0.10,1.20,1.05,0.10,0.10
40.166,0.7116,-0.9154,1.9714,1.37,0.11,0.38,0.10,1.16,1.03,0.10,0.10
40.174,0.6908,-0.8877,1.9762,1.34,0.11,0.36,0.10,1.14,1.01,0.10,0.10
40.183,0.6866,-0.8962,1.9718,1.30,0.11,0.32,0.10,1.10,0.99,0.10,0.10
40.191,0.6807,-0.8907,1.9716,1.29,0.11,0.33,0.10,1.10,0.99,0.10,0.10
40.199,0.6694,-0.8572,1.9809,1.29,0.10,0.32,0.10,1.08,0.99,0.10,0.10
40.207,0.6587,-0.8007,1.9957,1.26,0.11,0.30,0.10,1.04,0.99,0.10,0.10
40.216,0.6652,-0.7190,2.0032,1.20,0.10,0.25,0.10,0.96,0.98,0.10,0.10
40.224,0.6901,-0.6334,1.9933,1.11,0.11,0.21,0.10,0.83,0.99,0.10,0.10
40.232,0.7108,-0.5639,1.9594,1.05,0.11,0.18,0.10,0.73,1.01,0.10,0.10
40.240,0.7279,-0.4948,1.9227,0.99,0.11,0.16,0.10,0.63,1.03,0.10,0.10
40.248,0.7193,-0.4160,1.9108,0.94,0.11,0.14,0.13,0.56,1.06,0.10,0.10
40.256,0.6775,-0.3359,1.9376,0.91,0.11,0.09,0.23,0.51,1.15,0.10,0.10
40.265,0.6324,-0.2587,1.9712,0.94,0.11,0.09,0.26,0.50,1.11,0.19,0.10
40.273,0.6067,-0.1941,1.9909,0.97,0.11,0.09,0.28,0.50,1.07,0.28,0.10
40.281,0.6084,-0.1509,1.9895,0.98,0.11,0.09,0.30,0.49,1.06,0.33,0.10
40.289,0.6216,-0.1090,1.9811,0.99,0.11,0.09,0.30,0.47,1.08,0.35,0.10
40.297,0.6345,-0.0347,1.9811,1.01,0.11,0.09,0.31,0.44,1.09,0.37,0.10
40.306,0.6544,0.0801,1.9808,1.03,0.10,0.09,0.32,0.42,1.11,0.41,0.10
40.314,0.6874,0.1629,1.9756,1.06,0.11,0.09,0.34,0.37,1.16,0.46,0.10
40.322,0.7181,0.2024,1.9513,1.09,0.11,0.09,0.36,0.32,1.21,0.48,0.10
40.330,0.7452,0.2172,1.9347,1.10,0.11,0.09,0.36,0.29,1.25,0.48,0.10
40.338,0.7729,0.2477,1.9174,1.11,0.10,0.09,0.36,0.27,1.28,0.47,0.10
40.346,0.7962,0.3059,1.8993,1.12,0.11,0.09,0.37,0.25,1.32,0.47,0.10
40.355,0.8124,0.3879,1.8799,1.15,0.10,0.10,0.38,0.22,1.34,0.50,0.10
40.363,0.8403,0.4691,1.8625,1.19,0.10,0.11,0.38,0.20,1.37,0.54,0.10
40.371,0.8742,0.5395,1.8298,1.25,0.11,0.12,0.37,0.17,1.40,0.58,0.10
40.379,0.9038,0.5895,1.8134,1.28,0.11,0.14,0.36,0.15,1.43,0.60,0.10
40.387,0.9182,0.6086,1.8063,1.31,0.11,0.15,0.35,0.13,1.45,0.62,0.10
40.396,0.9163,0.6281,1.8005,1.33,0.11,0.16,0.35,0.13,1.46,0.62,0.10
40.404,0.9009,0.6546,1.8235,1.34,0.11,0.16,0.35,0.12,1.46,0.63,0.10
40.412,0.8739,0.6744,1.8622,1.34,0.11,0.15,0.37,0.12,1.45,0.67,0.10
40.420,0.8450,0.7062,1.8975,1.34,0.11,0.15,0.38,0.12,1.43,0.70,0.10
40.428,0.8333,0.7406,1.9413,1.35,0.11,0.15,0.40,0.11,1.42,0.74,0.10
40.437,0.8374,0.7690,1.9567,1.36,0.10,0.14,0.41,0.11,1.43,0.78,0.10
40.445,0.8430,0.7821,1.9721,1.38,0.10,0.15,0.41,0.10,1.43,0.80,0.10
40.453,0.8448,0.7913,1.9838,1.40,0.10,0.15,0.40,0.10,1.44,0.81,0.10
40.461,0.8313,0.8051,2.0079,1.40,0.11,0.15,0.41,0.10,1.44,0.82,0.10
40.469,0.8144,0.8210,2.0291,1.40,0.11,0.15,0.42,0.10,1.43,0.84,0.10
40.478,0.8127,0.8241,2.0235,1.40,0.11,0.14,0.42,0.10,1.42,0.86,0.10
40.486,0.8184,0.8349,2.0001,1.40,0.11,0.14,0.42,0.10,1.42,0.86,0.10
40.495,0.8195,0.8707,1.9854,1.41,0.11,0.15,0.42,0.10,1.42,0.86,0.10
40.502,0.8114,0.9044,1.9740,1.44,0.10,0.15,0.42,0.10,1.43,0.88,0.10
40.510,0.8196,0.9178,1.9629,1.45,0.11,0.15,0.43,0.10,1.42,0.90,0.10
40.519,0.8325,0.9049,1.9654,1.46,0.11,0.16,0.42,0.10,1.43,0.89,0.10
40.528,0.8315,0.9075,2.0058,1.46,0.10,0.16,0.41,0.10,1.44,0.89,0.10
40.536,0.8250,0.9258,2.0484,1.47,0.11,0.16,0.42,0.10,1.44,0.91,0.10
40.543,0.8197,0.9352,2.0768,1.48,0.10,0.16,0.42,0.10,1.43,0.93,0.10
40.551,0.8172,0.9624,2.0893,1.48,0.11,0.16,0.42,0.10,1.43,0.95,0.10
40.560,0.8176,1.0075,2.0949,1.51,0.11,0.16,0.43,0.10,1.44,0.98,0.10
40.569,0.8325,1.0227,2.0666,1.55,0.11,0.17,0.43,0.10,1.45,1.01,0.10
40.577,0.8404,1.0160,2.0468,1.57,0.11,0.17,0.42,0.10,1.46,1.00,0.10
40.585,0.8344,0.9999,2.0240,1.56,0.11,0.18,0.41,0.10,1.46,0.99,0.10
40.592,0.8299,0.9801,2.0178,1.55,0.11,0.18,0.41,0.10,1.46,0.97,0.10
40.600,0.8028,0.9558,2.0212,1.53,0.11,0.17,0.41,0.10,1.45,0.96,0.10
40.609,0.7650,0.9226,2.0351,1.49,0.11,0.16,0.42,0.10,1.42,0.95,0.10
40.617,0.7332,0.9015,2.0480,1.44,0.11,0.15,0.44,0.10,1.39,0.95,0.10
40.625,0.7101,0.9012,2.0670,1.41,0.10,0.14,0.45,0.10,1.36,0.95,0.10
40.633,0.6988,0.9169,2.0875,1.39,0.11,0.13,0.46,0.10,1.34,0.97,0.10
40.641,0.6776,0.9382,2.1156,1.38,0.10,0.13,0.48,0.10,1.33,1.00,0.10
40.650,0.6596,0.9680,2.1411,1.38,0.11,0.12,0.49,0.10,1.32,1.03,0.10
40.659,0.6509,0.9579,2.1556,1.38,0.11,0.11,0.51,0.10,1.31,1.06,0.10
40.666,0.6523,0.9270,2.1533,1.37,0.11,0.11,0.51,0.10,1.30,1.05,0.10
40.674,0.6533,0.8893,2.1483,1.34,0.11,0.11,0.51,0.10,1.30,1.03,0.10
40.682,0.6499,0.8510,2.1395,1.31,0.11,0.11,0.50,0.10,1.29,1.00,0.10
40.690,0.6345,0.8122,2.1263,1.29,0.11,0.11,0.50,0.11,1.28,0.97,0.10
40.699,0.6335,0.7410,2.1070,1.26,0.11,0.10,0.50,0.12,1.27,0.94,0.10
40.708,0.6245,0.6718,2.0834,1.23,0.10,0.10,0.48,0.14,1.26,0.88,0.10
40.715,0.6057,0.6341,2.0692,1.20,0.10,0.10,0.48,0.16,1.25,0.85,0.10
40.723,0.5913,0.6119,2.0621,1.18,0.11,0.10,0.48,0.18,1.23,0.83,0.10
40.732,0.5760,0.5898,2.0788,1.16,0.11,0.09,0.48,0.19,1.21,0.82,0.10
40.741,0.5623,0.5798,2.1140,1.15,0.11,0.09,0.49,0.21,1.19,0.83,0.10
40.749,0.5481,0.5546,2.1496,1.15,0.11,0.09,0.49,0.21,1.17,0.84,0.10
40.756,0.5438,0.5148,2.1669,1.14,0.11,0.09,0.48,0.23,1.15,0.84,0.10
40.764,0.5343,0.4707,2.1975,1.12,0.11,0.09,0.48,0.25,1.13,0.83,0.10
40.772,0.5273,0.4165,2.2209,1.10,0.11,0.09,0.47,0.27,1.11,0.82,0.10
40.781,0.5141,0.3545,2.2289,1.08,0.11,0.09,0.46,0.29,1.09,0.80,0.11
40.790,0.5162,0.3042,2.2109,1.06,0.11,0.09,0.45,0.33,1.06,0.77,0.10
40.797,0.5241,0.2744,2.1905,1.05,0.11,0.09,0.44,0.34,1.06,0.73,0.10
40.805,0.5206,0.2462,2.1714,1.04,0.10,0.09,0.43,0.35,1.06,0.70,0.10
40.813,0.5150,0.2176,2.1752,1.03,0.11,0.09,0.43,0.37,1.05,0.68,0.10
40.822,0.5116,0.1832,2.1987,1.02,0.11,0.09,0.42,0.38,1.04,0.67,0.10
40.830,0.5101,0.1556,2.2359,1.01,0.11,0.09,0.42,0.39,1.03,0.66,0.10
40.838,0.5032,0.1211,2.2683,1.00,0.11,0.09,0.41,0.40,1.02,0.66,0.10
40.846,0.4841,0.0922,2.3050,0.99,0.11,0.09,0.41,0.42,1.00,0.66,0.10
40.854,0.4629,0.0623,2.3421,0.98,0.11,0.09,0.41,0.44,0.97,0.67,0.10
40.863,0.4661,-0.0034,2.3563,0.97,0.11,0.09,0.41,0.46,0.95,0.66,0.10
40.872,0.4831,-0.0931,2.3462,0.95,0.11,0.09,0.38,0.49,0.94,0.62,0.10
40.879,0.4900,-0.1812,2.3376,0.93,0.11,0.09,0.37,0.51,0.95,0.56,0.10
40.887,0.4787,-0.2544,2.3364,0.90,0.11,0.09,0.35,0.54,0.94,0.50,0.10
40.895,0.4771,-0.3164,2.3340,0.87,0.11,0.09,0.34,0.59,0.91,0.46,0.10
40.903,0.4890,-0.3643,2.3159,0.86,0.11,0.09,0.33,0.61,0.90,0.42,0.10
40.912,0.4985,-0.3885,2.2888,0.84,0.11,0.09,0.32,0.62,0.90,0.39,0.10
40.920,0.5105,-0.4204,2.2672,0.84,0.11,0.09,0.31,0.63,0.91,0.36,0.10
40.928,0.5053,-0.4844,2.2589,0.83,0.11,0.09,0.31,0.63,0.91,0.33,0.10
40.936,0.4946,-0.5500,2.2471,0.81,0.11,0.09,0.29,0.67,0.89,0.29,0.10
40.944,0.4767,-0.5879,2.2480,0.79,0.11,0.09,0.29,0.70,0.87,0.26,0.10
40.953,0.4581,-0.6218,2.2405,0.78,0.11,0.09,0.29,0.73,0.84,0.25,0.10
40.962,0.4430,-0.6701,2.2457,0.78,0.11,0.09,0.29,0.76,0.82,0.23,0.10
40.969,0.4251,-0.6915,2.2479,0.77,0.11,0.09,0.28,0.78,0.80,0.23,0.10
40.977,0.4187,-0.6936,2.2692,0.76,0.11,0.09,0.28,0.80,0.77,0.23,0.10
40.985,0.4147,-0.7112,2.2699,0.76,0.11,0.09,0.28,0.82,0.76,0.23,0.10
40.993,0.4126,-0.7234,2.2650,0.76,0.11,0.09,0.28,0.82,0.75,0.23,0.10
41.002,0.4265,-0.7526,2.2415,0.75,0.10,0.09,0.28,0.83,0.75,0.21,0.10
41.010,0.4358,-0.7876,2.2182,0.74,0.11,0.09,0.27,0.83,0.75,0.18,0.10
41.018,0.4432,-0.8163,2.1743,0.73,0.11,0.09,0.26,0.84,0.76,0.15,0.10
41.026,0.4284,-0.8216,2.1512,0.72,0.11,0.09,0.26,0.85,0.76,0.12,0.10
41.034,0.4003,-0.8242,2.1476,0.72,0.11,0.09,0.26,0.86,0.74,0.12,0.10
41.043,0.3891,-0.8241,2.1432,0.72,0.11,0.09,0.27,0.88,0.71,0.13,0.10
41.051,0.3901,-0.8424,2.1467,0.72,0.11,0.09,0.27,0.88,0.71,0.13,0.10
41.059,0.3789,-0.8545,2.1558,0.72,0.11,0.09,0.26,0.90,0.70,0.12,0.10
41.067,0.3519,-0.8286,2.1712,0.72,0.11,0.09,0.26,0.91,0.68,0.12,0.10
41.075,0.3250,-0.7899,2.1821,0.73,0.11,0.09,0.27,0.92,0.64,0.16,0.10
41.084,0.3248,-0.7544,2.1753,0.74,0.11,0.09,0.28,0.91,0.63,0.20,0.10
41.092,0.3603,-0.7550,2.1223,0.75,0.11,0.09,0.28,0.90,0.64,0.20,0.10
41.100,0.4029,-0.7745,2.0196,0.75,0.10,0.09,0.26,0.88,0.69,0.15,0.10
41.108,0.4089,-0.7482,1.9379,0.73,0.11,0.09,0.26,0.85,0.73,0.10,0.10
41.116,0.3960,-0.7350,1.8616,0.72,0.11,0.10,0.26,0.83,0.72,0.10,0.10
41.125,0.3648,-0.7255,1.8030,0.77,0.11,0.13,0.22,0.85,0.69,0.10,0.10
41.133,0.3222,-0.7062,1.7745,0.77,0.11,0.14,0.22,0.87,0.66,0.10,0.10
41.141,0.2694,-0.6704,1.7816,0.76,0.11,0.11,0.26,0.87,0.65,0.10,0.10
41.149,0.2326,-0.6180,1.7817,0.76,0.10,0.09,0.29,0.87,0.64,0.10,0.10
41.157,0.2134,-0.5725,1.7754,0.80,0.11,0.09,0.29,0.87,0.63,0.12,0.10
41.166,0.2170,-0.5728,1.7003,0.81,0.10,0.09,0.30,0.86,0.62,0.14,0.10
41.174,0.2358,-0.5730,1.5984,0.80,0.11,0.09,0.29,0.86,0.64,0.11,0.10
41.182,0.2325,-0.5588,1.4463,0.79,0.11,0.09,0.30,0.85,0.64,0.10,0.10
41.190,0.2235,-0.5107,1.3182,0.77,0.10,0.09,0.33,0.84,0.63,0.10,0.10
41.198,0.2218,-0.4428,1.1988,0.78,0.11,0.09,0.34,0.82,0.64,0.10,0.10
41.207,0.2344,-0.3880,1.0535,0.79,0.11,0.09,0.35,0.78,0.66,0.10,0.10
41.215,0.2364,-0.3500,0.9316,0.82,0.11,0.12,0.33,0.78,0.65,0.10,0.10
41.224,0.2670,-0.3203,0.8036,0.86,0.11,0.16,0.28,0.78,0.64,0.10,0.10
41.232,0.3030,-0.3008,0.6756,0.93,0.11,0.21,0.21,0.79,0.63,0.10,0.10
41.240,0.3298,-0.3101,0.5561,1.04,0.11,0.29,0.11,0.84,0.58,0.10,0.10
41.248,0.3653,-0.3248,0.4234,1.15,0.11,0.35,0.10,0.91,0.62,0.10,0.10
41.257,0.3967,-0.3072,0.2912,1.26,0.11,0.41,0.10,0.99,0.66,0.10,0.10
41.265,0.4174,-0.2669,0.1754,1.33,0.11,0.45,0.10,1.03,0.70,0.10,0.10
41.273,0.4532,-0.2359,0.0608,1.42,0.11,0.49,0.10,1.04,0.75,0.10,0.10
41.281,0.4862,-0.2093,-0.0733,1.48,0.11,0.53,0.10,1.06,0.79,0.10,0.10
41.289,0.5107,-0.1922,-0.1998,1.57,0.11,0.59,0.10,1.09,0.83,0.10,0.10
41.297,0.5290,-0.2235,-0.2553,1.63,0.10,0.64,0.10,1.13,0.86,0.10,0.10
41.306,0.5009,-0.2723,-0.2896,1.67,0.11,0.69,0.10,1.19,0.87,0.10,0.10
41.314,0.4741,-0.3011,-0.2852,1.67,0.11,0.71,0.10,1.24,0.83,0.10,0.10
41.322,0.4471,-0.3022,-0.2777,1.67,0.11,0.70,0.10,1.26,0.80,0.10,0.10
41.330,0.4290,-0.2797,-0.2741,1.67,0.11,0.68,0.10,1.27,0.76,0.10,0.10
41.338,0.4121,-0.2547,-0.2975,1.66,0.11,0.66,0.10,1.27,0.74,0.10,0.10
41.346,0.4263,-0.2476,-0.3325,1.66,0.11,0.66,0.10,1.26,0.72,0.10,0.10
41.355,0.4608,-0.2620,-0.4138,1.67,0.11,0.67,0.10,1.27,0.74,0.10,0.10
41.363,0.5232,-0.2932,-0.4983,1.70,0.11,0.75,0.10,1.29,0.81,0.10,0.10
41.371,0.5569,-0.3223,-0.5834,1.74,0.11,0.84,0.10,1.31,0.88,0.10,0.10
41.379,0.5634,-0.3118,-0.6394,1.77,0.11,0.90,0.10,1.32,0.92,0.10,0.10
41.387,0.5582,-0.2985,-0.6887,1.78,0.11,0.92,0.10,1.33,0.92,0.10,0.10
41.396,0.5556,-0.2765,-0.7370,1.79,0.11,0.92,0.10,1.32,0.92,0.10,0.10
41.404,0.5558,-0.2518,-0.7880,1.80,0.11,0.92,0.10,1.32,0.92,0.10,0.10
41.412,0.5630,-0.2427,-0.8285,1.81,0.11,0.93,0.10,1.31,0.93,0.10,0.10
41.420,0.5814,-0.2283,-0.8510,1.83,0.11,0.94,0.10,1.30,0.95,0.10,0.10
41.428,0.5897,-0.2320,-0.8344,1.83,0.10,0.95,0.10,1.30,0.97,0.10,0.10
41.436,0.5831,-0.2254,-0.8113,1.84,0.11,0.95,0.10,1.29,0.97,0.10,0.10
41.445,0.5673,-0.2098,-0.7768,1.84,0.11,0.92,0.10,1.29,0.96,0.10,0.10
41.453,0.5548,-0.2063,-0.7717,1.84,0.11,0.89,0.10,1.28,0.93,0.10,0.10
41.461,0.5471,-0.2245,-0.7825,1.83,0.11,0.89,0.10,1.29,0.93,0.10,0.10
41.469,0.5146,-0.2153,-0.7919,1.83,0.11,0.89,0.10,1.30,0.89,0.10,0.10
41.478,0.4958,-0.2362,-0.7982,1.82,0.11,0.87,0.10,1.30,0.86,0.10,0.10
41.486,0.4899,-0.3037,-0.7954,1.80,0.11,0.89,0.10,1.33,0.84,0.10,0.10
41.494,0.4429,-0.3586,-0.7235,1.78,0.11,0.91,0.10,1.36,0.82,0.10,0.10
41.502,0.3856,-0.3933,-0.6070,1.74,0.11,0.87,0.10,1.40,0.74,0.10,0.10
41.510,0.3105,-0.4448,-0.4462,1.72,0.11,0.83,0.10,1.43,0.68,0.10,0.10
41.518,0.1989,-0.5030,-0.2497,1.68,0.11,0.74,0.10,1.48,0.57,0.10,0.10
41.527,0.0937,-0.5180,-0.0016,1.62,0.11,0.64,0.10,1.52,0.43,0.10,0.10
41.535,0.0265,-0.4911,0.2014,1.51,0.11,0.50,0.10,1.49,0.30,0.10,0.10
41.543,-0.0192,-0.4585,0.3597,1.35,0.11,0.37,0.10,1.39,0.21,0.10,0.10
41.551,-0.0464,-0.4562,0.4491,1.24,0.11,0.30,0.10,1.31,0.16,0.10,0.10
41.559,-0.0518,-0.4789,0.5159,1.17,0.11,0.26,0.14,1.28,0.17,0.10,0.10
41.567,-0.0805,-0.4880,0.5833,1.13,0.11,0.24,0.17,1.27,0.18,0.10,0.10
41.576,-0.1203,-0.4768,0.6518,1.05,0.11,0.19,0.24,1.24,0.19,0.10,0.10
41.584,-0.1496,-0.4537,0.6976,0.97,0.11,0.12,0.34,1.19,0.21,0.10,0.10
41.592,-0.1651,-0.4364,0.7359,0.94,0.11,0.09,0.37,1.17,0.23,0.10,0.10
41.600,-0.1862,-0.4133,0.7842,0.97,0.11,0.09,0.34,1.18,0.22,0.10,0.10
41.609,-0.2166,-0.3897,0.8856,0.98,0.10,0.09,0.35,1.20,0.19,0.17,0.10
41.617,-0.2542,-0.3755,1.0134,0.99,0.10,0.09,0.38,1.20,0.17,0.26,0.10
41.625,-0.2842,-0.3707,1.1330,1.00,0.11,0.09,0.41,1.22,0.14,0.34,0.10
41.633,-0.3041,-0.3602,1.2518,1.00,0.11,0.09,0.42,1.24,0.12,0.41,0.10
41.641,-0.3135,-0.3284,1.3636,1.01,0.11,0.09,0.44,1.24,0.11,0.47,0.10
41.649,-0.3077,-0.2848,1.4814,1.02,0.11,0.09,0.45,1.23,0.10,0.54,0.10
41.658,-0.2908,-0.2347,1.5964,1.04,0.11,0.09,0.45,1.20,0.10,0.62,0.10
41.666,-0.2652,-0.1965,1.7046,1.05,0.11,0.09,0.44,1.16,0.12,0.69,0.10
41.674,-0.2431,-0.1923,1.7799,1.06,0.11,0.09,0.42,1.13,0.13,0.72,0.10
41.682,-0.2192,-0.1833,1.8410,1.06,0.11,0.09,0.41,1.11,0.14,0.74,0.10
41.690,-0.1962,-0.1861,1.8813,1.06,0.10,0.09,0.40,1.08,0.16,0.75,0.10
41.698,-0.1805,-0.1919,1.9121,1.06,0.10,0.09,0.38,1.07,0.17,0.75,0.10
41.707,-0.1820,-0.1775,1.9825,1.06,0.11,0.09,0.38,1.06,0.18,0.76,0.10
41.715,-0.1630,-0.1588,2.0473,1.06,0.11,0.09,0.37,1.04,0.19,0.79,0.10
41.723,-0.1410,-0.1438,2.1135,1.07,0.11,0.09,0.36,1.03,0.20,0.80,0.10
41.731,-0.1152,-0.1247,2.1912,1.07,0.11,0.09,0.35,1.01,0.22,0.82,0.10
41.739,-0.0985,-0.0915,2.2704,1.08,0.11,0.09,0.34,0.99,0.23,0.85,0.10
41.748,-0.0617,-0.0607,2.3329,1.08,0.10,0.09,0.34,0.95,0.25,0.89,0.10
41.756,-0.0148,-0.0502,2.3387,1.09,0.11,0.09,0.32,0.92,0.28,0.90,0.10
41.764,0.0364,-0.0087,2.3725,1.09,0.11,0.09,0.31,0.89,0.32,0.90,0.10
41.772,0.0878,0.0300,2.3789,1.10,0.11,0.09,0.30,0.84,0.36,0.91,0.10
41.780,0.1464,0.0706,2.3843,1.10,0.11,0.09,0.28,0.80,0.41,0.92,0.10
41.789,0.2037,0.0888,2.3707,1.11,0.11,0.09,0.27,0.75,0.46,0.89,0.10
41.797,0.2213,0.1062,2.3869,1.11,0.11,0.09,0.26,0.70,0.51,0.87,0.10
41.805,0.2233,0.1697,2.4289,1.11,0.11,0.09,0.26,0.69,0.53,0.89,0.10
41.813,0.2235,0.2079,2.4600,1.13,0.10,0.09,0.27,0.65,0.55,0.92,0.10
41.821,0.2237,0.2528,2.5151,1.14,0.11,0.09,0.27,0.62,0.56,0.95,0.10
41.830,0.2328,0.2799,2.5532,1.14,0.10,0.09,0.28,0.61,0.58,0.97,0.10
41.838,0.2682,0.3223,2.5675,1.16,0.11,0.09,0.28,0.58,0.60,0.99,0.10
41.846,0.3219,0.3740,2.5508,1.17,0.11,0.09,0.27,0.53,0.64,1.01,0.10
41.854,0.4130,0.4271,2.4972,1.18,0.11,0.09,0.26,0.48,0.70,1.01,0.10
41.862,0.5116,0.4799,2.4081,1.19,0.10,0.09,0.25,0.42,0.80,0.96,0.10
41.871,0.5982,0.5491,2.3124,1.20,0.10,0.09,0.24,0.33,0.92,0.90,0.10
41.880,0.6120,0.5834,2.2606,1.21,0.11,0.09,0.25,0.27,1.00,0.87,0.10
41.888,0.6001,0.5959,2.2447,1.21,0.11,0.09,0.26,0.25,1.02,0.85,0.10
41.896,0.6104,0.6645,2.3075,1.21,0.11,0.09,0.26,0.23,1.03,0.87,0.10
41.903,0.6014,0.6750,2.2939,1.23,0.10,0.09,0.27,0.21,1.05,0.90,0.10
41.911,0.6110,0.7076,2.3028,1.23,0.11,0.09,0.27,0.21,1.05,0.90,0.10
41.920,0.6298,0.7473,2.3021,1.24,0.11,0.09,0.28,0.18,1.07,0.92,0.10
41.929,0.6543,0.7897,2.3143,1.26,0.11,0.09,0.28,0.14,1.11,0.94,0.10
41.936,0.6830,0.8083,2.3114,1.27,0.11,0.09,0.29,0.13,1.13,0.95,0.10
41.944,0.7157,0.8229,2.3061,1.28,0.11,0.09,0.28,0.11,1.17,0.95,0.10
41.952,0.7345,0.8427,2.3036,1.31,0.10,0.09,0.29,0.10,1.21,0.95,0.10
41.961,0.7209,0.8337,2.3345,1.33,0.11,0.09,0.29,0.10,1.22,0.95,0.10
41.969,0.6977,0.8044,2.3725,1.33,0.11,0.09,0.29,0.10,1.22,0.96,0.10
41.978,0.6483,0.7448,2.3940,1.26,0.10,0.09,0.28,0.10,1.16,0.92,0.10
41.985,0.6183,0.7421,2.4337,1.24,0.10,0.09,0.28,0.10,1.13,0.93,0.10
41.993,0.5983,0.7369,2.4391,1.22,0.11,0.09,0.28,0.12,1.10,0.94,0.10
42.002,0.6037,0.7626,2.4448,1.22,0.10,0.09,0.29,0.12,1.08,0.96,0.10
42.011,0.6316,0.7833,2.4390,1.23,0.11,0.09,0.29,0.11,1.10,0.97,0.10
42.019,0.6513,0.7682,2.4389,1.24,0.11,0.09,0.28,0.10,1.13,0.97,0.10
42.026,0.6488,0.7754,2.4618,1.24,0.10,0.09,0.28,0.10,1.13,0.96,0.10
42.034,0.6297,0.8015,2.4951,1.24,0.10,0.09,0.28,0.10,1.12,0.97,0.10
42.043,0.6235,0.8232,2.5234,1.25,0.10,0.09,0.29,0.10,1.11,1.00,0.10
42.052,0.6334,0.8159,2.5315,1.26,0.11,0.09,0.29,0.10,1.11,1.02,0.10
42.060,0.6360,0.8196,2.5340,1.25,0.10,0.09,0.29,0.10,1.12,1.01,0.10
42.068,0.6124,0.8163,2.5519,1.26,0.11,0.09,0.29,0.10,1.11,1.02,0.10
42.075,0.5624,0.7810,2.5721,1.23,0.11,0.09,0.29,0.10,1.07,1.03,0.10
42.083,0.4976,0.7540,2.6102,1.20,0.11,0.09,0.30,0.13,1.01,1.04,0.10
42.092,0.4594,0.7561,2.6383,1.19,0.11,0.09,0.31,0.16,0.94,1.08,0.10
42.101,0.4635,0.7482,2.6362,1.19,0.11,0.09,0.32,0.18,0.91,1.12,0.10
42.108,0.4922,0.7353,2.6111,1.18,0.11,0.09,0.31,0.18,0.91,1.11,0.10
42.116,0.5412,0.7085,2.5607,1.18,0.11,0.09,0.29,0.17,0.94,1.09,0.10
42.124,0.5997,0.6562,2.4581,1.17,0.10,0.09,0.27,0.16,0.98,1.04,0.10
42.132,0.6282,0.6232,2.3757,1.15,0.11,0.09,0.26,0.17,1.00,0.98,0.10
42.141,0.6494,0.5961,2.2340,1.14,0.11,0.09,0.25,0.17,1.02,0.91,0.10
42.149,0.6613,0.5631,2.1076,1.12,0.11,0.09,0.24,0.18,1.04,0.85,0.10
42.157,0.6533,0.4999,1.9207,1.10,0.11,0.09,0.23,0.19,1.03,0.78,0.10
42.165,0.6443,0.4548,1.7849,1.06,0.10,0.09,0.23,0.23,1.01,0.67,0.10
42.173,0.6139,0.4013,1.6793,1.04,0.11,0.09,0.22,0.25,0.99,0.62,0.10
42.182,0.5530,0.3367,1.5869,1.01,0.11,0.09,0.23,0.31,0.93,0.55,0.10
42.190,0.4836,0.2692,1.4852,0.98,0.11,0.09,0.23,0.36,0.87,0.52,0.10
42.198,0.4317,0.2193,1.4119,0.95,0.11,0.09,0.24,0.42,0.80,0.48,0.10
42.206,0.3653,0.1351,1.2703,0.92,0.10,0.09,0.25,0.49,0.72,0.43,0.10
42.214,0.3385,0.0661,1.1458,0.90,0.11,0.09,0.25,0.55,0.67,0.39,0.10
42.223,0.2942,0.0207,1.0355,0.87,0.11,0.09,0.25,0.61,0.63,0.32,0.10
42.231,0.2568,-0.0117,0.9597,0.86,0.11,0.09,0.26,0.64,0.59,0.29,0.10
42.239,0.2493,-0.0812,0.8567,0.85,0.11,0.09,0.27,0.69,0.55,0.25,0.10
42.247,0.2678,-0.1598,0.7322,0.83,0.11,0.09,0.25,0.72,0.55,0.18,0.10
42.255,0.2676,-0.2077,0.5932,0.80,0.10,0.09,0.25,0.74,0.55,0.10,0.10
42.264,0.2890,-0.2981,0.3742,0.84,0.11,0.17,0.18,0.80,0.48,0.10,0.10
42.272,0.2985,-0.3459,0.1772,1.06,0.11,0.33,0.10,0.99,0.47,0.10,0.10
42.280,0.2870,-0.3715,0.0085,1.25,0.11,0.43,0.10,1.14,0.51,0.10,0.10
42.288,0.2618,-0.3702,-0.1386,1.38,0.11,0.51,0.10,1.26,0.51,0.10,0.10
