26.867,0.2344,0.7582,1.1141,0.34,0.14,1.61,0.10,0.74,0.25,0.59,0.10
26.875,0.2682,0.7872,0.9372,0.36,0.03,1.57,0.10,0.72,0.32,0.56,0.10
26.883,0.3069,0.8238,0.7412,0.36,0.16,1.53,0.10,0.72,0.36,0.54,0.10
26.891,0.3649,0.8624,0.5145,0.38,0.16,1.48,0.10,0.71,0.42,0.52,0.10
26.899,0.4313,0.8933,0.2733,0.40,0.16,1.43,0.10,0.70,0.50,0.49,0.10
26.908,0.4982,0.9173,0.0255,0.43,0.00,1.35,0.10,0.68,0.61,0.45,0.10
26.916,0.5461,0.9164,-0.1708,0.47,0.23,1.28,0.10,0.66,0.71,0.41,0.10
26.924,0.5834,0.8888,-0.3379,0.50,0.04,1.22,0.10,0.64,0.77,0.39,0.10
26.932,0.5977,0.8538,-0.4677,0.54,0.22,1.13,0.10,0.63,0.83,0.37,0.10
26.941,0.5777,0.8150,-0.5855,0.55,0.05,1.07,0.10,0.63,0.83,0.37,0.10
26.949,0.5440,0.7711,-0.6698,0.57,0.17,1.01,0.10,0.63,0.83,0.39,0.10
26.957,0.4959,0.7240,-0.7335,0.57,0.07,0.97,0.10,0.63,0.81,0.40,0.10
26.965,0.4436,0.6667,-0.7793,0.58,0.16,0.92,0.10,0.64,0.78,0.42,0.10
26.973,0.3948,0.6159,-0.8071,0.58,0.06,0.87,0.10,0.65,0.74,0.44,0.10
26.981,0.3396,0.5629,-0.8235,0.58,0.20,0.83,0.10,0.65,0.69,0.47,0.10
26.989,0.2799,0.5079,-0.8269,0.59,0.07,0.80,0.10,0.66,0.62,0.50,0.10
26.998,0.2246,0.4286,-0.8362,0.59,0.18,0.75,0.10,0.67,0.53,0.54,0.10
27.006,0.1741,0.3652,-0.8447,0.62,0.09,0.69,0.10,0.68,0.45,0.57,0.10
27.014,0.1199,0.3042,-0.8645,0.63,0.15,0.66,0.10,0.68,0.39,0.61,0.10
27.022,0.0677,0.2465,-0.8973,0.64,0.05,0.60,0.10,0.69,0.29,0.65,0.10
27.031,-0.0015,0.1567,-0.9509,0.65,0.16,0.54,0.10,0.69,0.22,0.68,0.10
27.039,-0.0405,0.0572,-0.9997,0.67,0.06,0.43,0.10,0.68,0.11,0.72,0.10
27.047,-0.1240,-0.0320,-1.0269,0.74,0.13,0.39,0.10,0.69,0.10,0.74,0.10
27.055,-0.1598,-0.1004,-1.0298,0.79,0.09,0.33,0.10,0.61,0.10,0.68,0.24
27.063,-0.1775,-0.1616,-1.0202,0.82,0.21,0.31,0.10,0.58,0.10,0.68,0.29
27.071,-0.1822,-0.2241,-1.0000,0.85,0.10,0.30,0.10,0.57,0.10,0.69,0.30
27.080,-0.2004,-0.2876,-0.9688,0.90,0.13,0.30,0.10,0.56,0.10,0.71,0.32
27.088,-0.2222,-0.3226,-0.9422,0.93,0.09,0.30,0.10,0.55,0.10,0.73,0.34
27.096,-0.2328,-0.3739,-0.9186,0.94,0.05,0.30,0.10,0.54,0.10,0.72,0.37
27.104,-0.2458,-0.4385,-0.8921,0.97,0.01,0.30,0.10,0.53,0.10,0.73,0.39
27.112,-0.2713,-0.5183,-0.8727,1.01,0.08,0.30,0.10,0.52,0.10,0.76,0.41
27.121,-0.3433,-0.6484,-0.8073,1.06,0.08,0.31,0.10,0.48,0.10,0.79,0.46
27.129,-0.4380,-0.7308,-0.7223,1.13,0.09,0.34,0.10,0.42,0.10,0.80,0.59
27.137,-0.5460,-0.7680,-0.6241,1.16,0.23,0.37,0.09,0.36,0.10,0.76,0.72
27.145,-0.6544,-0.7744,-0.5414,1.17,0.23,0.42,0.10,0.28,0.10,0.71,0.87
27.153,-0.7275,-0.8073,-0.4953,1.17,0.11,0.49,0.10,0.21,0.10,0.67,1.03
27.162,-0.8000,-0.8462,-0.4826,1.19,0.10,0.51,0.10,0.18,0.10,0.66,1.11
27.170,-0.8542,-0.8790,-0.4666,1.21,0.09,0.54,0.10,0.13,0.10,0.66,1.21
27.178,-0.9197,-0.9044,-0.4069,1.23,0.03,0.57,0.10,0.11,0.10,0.65,1.28
27.186,-1.0115,-0.9142,-0.3251,1.29,0.14,0.65,0.10,0.10,0.10,0.67,1.39
27.194,-1.0955,-0.9081,-0.2151,1.34,0.19,0.75,0.10,0.10,0.10,0.68,1.49
27.202,-1.1925,-0.8813,-0.0953,1.38,0.19,0.86,0.10,0.10,0.10,0.68,1.60
27.211,-1.2929,-0.8290,0.0354,1.41,0.00,1.01,0.10,0.11,0.10,0.68,1.74
27.219,-1.3876,-0.7645,0.1454,1.44,0.04,1.16,0.10,0.10,0.10,0.66,1.89
27.227,-1.5011,-0.7147,0.2212,1.45,0.02,1.27,0.10,0.10,0.10,0.65,2.01
27.235,-1.6095,-0.6747,0.2702,1.48,0.01,1.41,0.12,0.10,0.10,0.64,2.14
27.243,-1.7048,-0.6309,0.3080,1.39,0.04,1.38,0.26,0.10,0.10,0.65,2.15
27.252,-1.7655,-0.5981,0.3403,1.31,0.16,1.38,0.36,0.10,0.10,0.66,2.16
27.260,-1.8029,-0.5543,0.3599,1.25,0.00,1.38,0.44,0.10,0.10,0.67,2.16
27.268,-1.8211,-0.4886,0.3924,1.17,0.06,1.40,0.50,0.10,0.10,0.68,2.15
27.276,-1.8300,-0.4169,0.4153,1.10,0.00,1.41,0.54,0.10,0.11,0.67,2.13
27.284,-1.8319,-0.3394,0.4351,1.04,0.20,1.43,0.58,0.10,0.10,0.67,2.11
27.293,-1.8041,-0.2698,0.4313,0.96,0.03,1.45,0.60,0.11,0.10,0.66,2.08
27.301,-1.7856,-0.2029,0.4083,0.90,0.14,1.46,0.61,0.11,0.10,0.65,2.05
27.309,-1.7723,-0.1665,0.3452,0.86,0.08,1.46,0.61,0.10,0.10,0.65,2.03
27.317,-1.7519,-0.1557,0.2524,0.85,0.13,1.43,0.60,0.10,0.10,0.65,2.01
27.325,-1.7479,-0.1243,0.1526,0.84,0.06,1.41,0.60,0.10,0.10,0.65,2.00
27.334,-1.7379,-0.0798,0.0694,0.83,0.17,1.39,0.60,0.10,0.10,0.65,2.00
27.342,-1.7239,-0.0375,0.0116,0.81,0.10,1.38,0.59,0.10,0.10,0.66,1.99
27.350,-1.7254,0.0222,-0.0147,0.78,0.19,1.38,0.59,0.10,0.10,0.66,1.98
27.358,-1.7324,0.0846,-0.0374,0.74,0.05,1.40,0.60,0.10,0.10,0.65,1.98
27.366,-1.7312,0.1349,-0.0561,0.70,0.16,1.41,0.62,0.10,0.10,0.65,1.97
27.374,-1.7155,0.1719,-0.0430,0.64,0.00,1.41,0.64,0.10,0.10,0.64,1.94
27.383,-1.7086,0.1748,0.0002,0.61,0.15,1.40,0.65,0.10,0.10,0.63,1.92
27.391,-1.7038,0.1654,0.0362,0.59,0.09,1.39,0.67,0.10,0.10,0.63,1.89
27.399,-1.6955,0.1688,0.0703,0.58,0.16,1.38,0.68,0.10,0.10,0.63,1.88
27.407,-1.6704,0.1782,0.0983,0.56,0.00,1.38,0.68,0.10,0.10,0.63,1.86
27.415,-1.6200,0.1774,0.1155,0.54,0.19,1.38,0.66,0.10,0.10,0.62,1.82
27.424,-1.5400,0.1825,0.1166,0.54,0.07,1.36,0.64,0.10,0.10,0.61,1.79
27.432,-1.4407,0.1960,0.1104,0.53,0.17,1.35,0.59,0.10,0.10,0.60,1.72
27.440,-1.2937,0.1865,0.0725,0.52,0.07,1.31,0.51,0.10,0.10,0.57,1.63
27.448,-1.1525,0.1737,0.0354,0.54,0.19,1.25,0.42,0.10,0.10,0.54,1.53
27.456,-1.0366,0.1553,0.0209,0.55,0.06,1.21,0.33,0.10,0.10,0.52,1.46
27.465,-0.9459,0.1533,0.0392,0.57,0.15,1.17,0.24,0.10,0.10,0.49,1.38
27.473,-0.9064,0.1616,0.0670,0.57,0.06,1.16,0.20,0.10,0.10,0.47,1.33
27.481,-0.9038,0.1634,0.1238,0.56,0.16,1.15,0.19,0.10,0.10,0.46,1.31
27.489,-0.8988,0.1591,0.1630,0.55,0.06,1.16,0.20,0.10,0.10,0.45,1.30
27.497,-0.8913,0.1737,0.2196,0.54,0.19,1.16,0.21,0.10,0.10,0.45,1.29
27.505,-0.8534,0.1927,0.2628,0.52,0.09,1.18,0.20,0.10,0.10,0.44,1.27
27.514,-0.7667,0.2451,0.3072,0.48,0.13,1.19,0.18,0.10,0.10,0.42,1.23
27.523,-0.6368,0.3135,0.3232,0.42,0.05,1.17,0.14,0.10,0.10,0.40,1.13
27.531,-0.5285,0.3536,0.3139,0.36,0.17,1.15,0.10,0.10,0.10,0.36,1.02
27.538,-0.4322,0.3699,0.3215,0.28,0.06,1.05,0.10,0.10,0.10,0.33,0.90
27.546,-0.3008,0.3996,0.3200,0.24,0.02,1.00,0.10,0.16,0.10,0.32,0.74
27.555,-0.1655,0.3996,0.3530,0.26,0.12,0.93,0.10,0.29,0.10,0.36,0.53
27.564,-0.0684,0.3815,0.3806,0.28,0.23,0.87,0.10,0.39,0.10,0.38,0.36
27.572,0.0186,0.3764,0.4042,0.30,0.08,0.81,0.10,0.46,0.10,0.38,0.22
27.580,0.0787,0.3691,0.4059,0.29,0.09,0.76,0.10,0.50,0.10,0.38,0.12
27.587,0.1322,0.3655,0.3796,0.30,0.16,0.73,0.10,0.49,0.13,0.35,0.10
27.595,0.1928,0.3884,0.3584,0.32,0.14,0.72,0.10,0.48,0.21,0.31,0.09
27.604,0.2977,0.4182,0.3523,0.36,0.17,0.77,0.10,0.48,0.33,0.30,0.10
27.612,0.3986,0.4250,0.3353,0.44,0.14,0.85,0.10,0.49,0.49,0.30,0.10
27.620,0.5003,0.4194,0.3313,0.51,0.11,0.91,0.10,0.50,0.62,0.28,0.10
27.628,0.5983,0.4168,0.3342,0.60,0.00,0.97,0.10,0.50,0.80,0.26,0.10
27.636,0.6995,0.4061,0.3352,0.65,0.10,1.02,0.10,0.50,0.92,0.23,0.10
27.645,0.8104,0.4028,0.3446,0.70,0.15,1.03,0.10,0.53,1.01,0.25,0.10
27.654,0.9004,0.3948,0.3419,0.68,0.22,1.02,0.10,0.56,1.04,0.27,0.10
27.661,0.9638,0.3945,0.3490,0.67,0.41,1.00,0.10,0.59,1.04,0.29,0.10
27.669,1.0243,0.3668,0.3523,0.67,0.58,0.99,0.10,0.61,1.06,0.31,0.10
27.677,1.0822,0.3329,0.3513,0.67,0.63,0.95,0.10,0.63,1.08,0.33,0.10
27.686,1.1397,0.2969,0.3676,0.68,0.76,0.93,0.10,0.65,1.08,0.35,0.10
27.694,1.2078,0.2819,0.3847,0.69,0.76,0.90,0.10,0.68,1.10,0.37,0.10
27.702,1.2761,0.2711,0.4159,0.68,0.94,0.89,0.10,0.70,1.11,0.38,0.10
27.710,1.3362,0.2653,0.4415,0.68,0.88,0.89,0.10,0.73,1.13,0.39,0.10
27.718,1.3902,0.2636,0.4740,0.67,1.04,0.89,0.10,0.74,1.15,0.41,0.10
27.727,1.4520,0.2453,0.4839,0.66,0.96,0.88,0.10,0.76,1.16,0.41,0.10
27.736,1.5080,0.2185,0.4757,0.66,1.08,0.85,0.10,0.78,1.19,0.43,0.10
27.744,1.5459,0.1969,0.4537,0.67,1.06,0.83,0.10,0.79,1.20,0.44,0.10
27.751,1.5713,0.1739,0.4386,0.68,1.24,0.81,0.10,0.81,1.20,0.46,0.10
27.759,1.5833,0.1635,0.4310,0.68,1.18,0.79,0.10,0.82,1.20,0.47,0.10
27.768,1.5920,0.1693,0.4310,0.68,1.35,0.78,0.10,0.83,1.19,0.48,0.10
27.777,1.6512,0.1652,0.4120,0.68,1.35,0.78,0.10,0.83,1.20,0.49,0.10
27.785,1.6860,0.1402,0.4114,0.68,1.48,0.75,0.10,0.84,1.21,0.50,0.10
27.792,1.7093,0.0990,0.3964,0.69,1.35,0.72,0.10,0.85,1.23,0.50,0.10
27.800,1.7112,0.0712,0.3977,0.71,1.52,0.68,0.10,0.85,1.23,0.51,0.10
27.809,1.7290,0.0486,0.3928,0.72,1.46,0.66,0.10,0.85,1.23,0.51,0.10
27.818,1.7439,0.0431,0.3880,0.72,1.47,0.63,0.10,0.86,1.24,0.51,0.10
27.825,1.7537,0.0527,0.3778,0.73,1.41,0.63,0.10,0.86,1.24,0.51,0.10
27.833,1.7687,0.0570,0.3586,0.72,1.60,0.63,0.10,0.86,1.24,0.51,0.10
27.841,1.7539,0.0626,0.3272,0.72,1.42,0.62,0.10,0.86,1.24,0.51,0.10
27.849,1.7318,0.0759,0.3003,0.71,1.56,0.61,0.10,0.86,1.23,0.52,0.10
27.858,1.6992,0.0735,0.2748,0.70,1.37,0.61,0.10,0.86,1.21,0.52,0.10
27.866,1.6528,0.0756,0.2606,0.70,1.48,0.61,0.10,0.86,1.20,0.53,0.10
27.874,1.5973,0.0892,0.2518,0.70,1.31,0.61,0.10,0.87,1.17,0.54,0.10
27.882,1.5221,0.1115,0.2520,0.68,1.41,0.63,0.10,0.87,1.15,0.55,0.10
27.890,1.4185,0.1513,0.2561,0.66,1.24,0.67,0.10,0.87,1.10,0.56,0.10
27.899,1.2923,0.1827,0.2459,0.63,1.34,0.72,0.10,0.88,1.05,0.58,0.10
27.907,1.1782,0.1942,0.2336,0.61,1.06,0.77,0.10,0.89,1.00,0.61,0.10
27.915,1.0664,0.2025,0.2457,0.60,1.14,0.82,0.10,0.89,0.93,0.63,0.10
27.923,0.9615,0.2118,0.2582,0.59,0.91,0.85,0.10,0.89,0.87,0.64,0.10
27.931,0.8524,0.2486,0.2935,0.58,0.90,0.92,0.10,0.89,0.79,0.67,0.10
27.939,0.7569,0.2887,0.3263,0.57,0.76,0.98,0.10,0.89,0.73,0.69,0.10
27.948,0.6682,0.3230,0.3455,0.55,0.75,1.05,0.10,0.89,0.67,0.70,0.10
27.956,0.5657,0.3329,0.3672,0.54,0.60,1.09,0.10,0.89,0.63,0.72,0.10
27.964,0.4400,0.3582,0.4061,0.54,0.57,1.15,0.10,0.88,0.55,0.74,0.10
27.972,0.3012,0.3934,0.4558,0.53,0.42,1.21,0.10,0.87,0.48,0.75,0.10
27.981,0.1430,0.4294,0.5040,0.52,0.39,1.29,0.10,0.86,0.39,0.76,0.10
27.990,0.0085,0.4534,0.5196,0.51,0.10,1.35,0.10,0.84,0.29,0.77,0.10
27.998,-0.0847,0.4568,0.5152,0.47,0.14,1.34,0.10,0.83,0.19,0.77,0.10
28.005,-0.1087,0.4550,0.4965,0.40,0.07,1.26,0.10,0.79,0.10,0.75,0.10
28.013,-0.2019,0.4526,0.4813,0.39,0.13,1.22,0.10,0.78,0.10,0.73,0.10
28.021,-0.2540,0.4543,0.4723,0.33,0.06,1.17,0.10,0.57,0.10,0.58,0.31
28.030,-0.3201,0.4510,0.4556,0.29,0.14,1.12,0.10,0.46,0.10,0.50,0.41
28.038,-0.4059,0.4473,0.4189,0.24,0.08,1.08,0.10,0.35,0.10,0.42,0.53
28.046,-0.4894,0.4302,0.3660,0.24,0.14,1.07,0.10,0.28,0.10,0.39,0.64
28.054,-0.5641,0.3994,0.3160,0.25,0.17,1.08,0.10,0.21,0.10,0.36,0.77
28.062,-0.6347,0.3789,0.2890,0.27,0.15,1.07,0.10,0.17,0.10,0.35,0.85
28.071,-0.6887,0.3818,0.2752,0.29,0.06,1.11,0.10,0.12,0.10,0.35,0.96
28.079,-0.7118,0.3968,0.2683,0.29,0.10,1.14,0.10,0.10,0.10,0.34,1.01
28.087,-0.7324,0.4052,0.2453,0.30,0.03,1.16,0.10,0.10,0.10,0.35,1.05
28.095,-0.7591,0.4113,0.2053,0.30,0.00,1.19,0.10,0.10,0.10,0.35,1.08
28.103,-0.7737,0.4112,0.1648,0.32,0.04,1.20,0.10,0.10,0.10,0.36,1.12
28.112,-0.7505,0.3980,0.0976,0.34,0.06,1.20,0.10,0.10,0.10,0.37,1.13
28.120,-0.7248,0.3868,0.0211,0.35,0.06,1.14,0.10,0.10,0.10,0.36,1.10
28.128,-0.6877,0.3802,-0.0616,0.35,0.07,1.08,0.10,0.10,0.10,0.36,1.06
28.136,-0.6583,0.3948,-0.1274,0.34,0.21,1.03,0.10,0.10,0.10,0.36,1.03
28.144,-0.6385,0.4157,-0.1779,0.32,0.18,0.99,0.10,0.10,0.10,0.35,1.00
28.152,-0.6174,0.4086,-0.2107,0.30,0.06,0.97,0.10,0.10,0.10,0.34,0.98
28.161,-0.6305,0.3825,-0.2142,0.31,0.17,0.93,0.10,0.10,0.10,0.33,0.96
28.169,-0.6481,0.3652,-0.2111,0.31,0.12,0.93,0.10,0.11,0.10,0.33,0.98
28.177,-0.6482,0.3543,-0.2008,0.33,0.00,0.94,0.10,0.10,0.10,0.34,1.00
28.185,-0.6428,0.3357,-0.1817,0.34,0.03,0.92,0.10,0.10,0.10,0.34,0.99
28.193,-0.6367,0.3231,-0.1653,0.35,0.01,0.92,0.10,0.10,0.10,0.34,0.99
28.199,-0.6478,0.3106,-0.1428,0.35,0.17,0.92,0.10,0.10,0.10,0.34,0.99
28.207,-0.6795,0.2964,-0.1361,0.38,0.00,0.93,0.10,0.10,0.10,0.34,1.02
28.214,-0.6980,0.2856,-0.1233,0.40,0.13,0.95,0.10,0.10,0.10,0.35,1.05
28.222,-0.7248,0.2870,-0.1024,0.42,0.05,0.97,0.10,0.10,0.10,0.35,1.07
28.230,-0.7591,0.2664,-0.0726,0.44,0.17,1.01,0.10,0.10,0.10,0.36,1.12
28.238,-0.8035,0.2480,-0.0354,0.46,0.13,1.04,0.11,0.10,0.10,0.37,1.16
28.247,-0.8504,0.1963,0.0447,0.47,0.21,1.03,0.13,0.10,0.10,0.37,1.18
28.255,-0.8993,0.1485,0.1389,0.50,0.07,1.03,0.18,0.10,0.10,0.38,1.21
28.263,-0.9452,0.1077,0.2574,0.51,0.17,1.03,0.23,0.10,0.10,0.38,1.23
28.271,-0.9654,0.0751,0.3899,0.51,0.01,1.04,0.27,0.10,0.10,0.39,1.24
28.280,-0.9496,0.0641,0.5072,0.51,0.15,1.05,0.29,0.10,0.10,0.38,1.24
28.288,-0.8999,0.0571,0.6022,0.51,0.05,1.07,0.28,0.10,0.10,0.37,1.21
28.296,-0.8533,0.0679,0.6788,0.50,0.05,1.09,0.25,0.10,0.10,0.36,1.17
28.304,-0.7959,0.0916,0.7502,0.49,0.09,1.11,0.21,0.10,0.10,0.35,1.13
28.312,-0.7264,0.1015,0.8136,0.48,0.11,1.13,0.17,0.10,0.10,0.34,1.09
28.320,-0.6452,0.1091,0.8668,0.46,0.04,1.15,0.11,0.10,0.10,0.32,1.03
28.329,-0.5606,0.0950,0.9192,0.43,0.19,1.10,0.10,0.10,0.10,0.31,0.94
28.337,-0.4996,0.0605,0.9692,0.39,0.15,1.03,0.09,0.10,0.10,0.28,0.83
28.345,-0.4808,0.0245,1.0482,0.38,0.19,0.98,0.10,0.10,0.10,0.25,0.78
28.353,-0.4823,-0.0084,1.1458,0.39,0.12,0.97,0.10,0.11,0.10,0.25,0.77
28.361,-0.4845,-0.0167,1.2480,0.41,0.04,0.99,0.10,0.11,0.10,0.24,0.78
28.369,-0.4525,-0.0033,1.3348,0.41,0.15,1.02,0.10,0.12,0.10,0.24,0.76
28.378,-0.3957,0.0265,1.3978,0.40,0.00,1.04,0.10,0.15,0.10,0.25,0.70
28.386,-0.3393,0.0473,1.4069,0.38,0.04,1.04,0.10,0.19,0.10,0.25,0.63
28.394,-0.2869,0.0690,1.4136,0.38,0.10,1.03,0.10,0.22,0.10,0.26,0.57
28.402,-0.2277,0.0766,1.4423,0.37,0.16,1.02,0.10,0.26,0.10,0.27,0.48
28.410,-0.1860,0.0634,1.4538,0.38,0.07,1.00,0.10,0.30,0.11,0.28,0.42
28.419,-0.1643,0.0239,1.5922,0.39,0.16,0.99,0.10,0.32,0.10,0.28,0.37
28.427,-0.1703,-0.0064,1.7056,0.41,0.16,1.01,0.10,0.35,0.10,0.29,0.34
28.435,-0.1551,-0.0043,1.8356,0.41,0.23,1.03,0.10,0.35,0.10,0.30,0.33
28.443,-0.1396,-0.0010,1.9312,0.41,0.07,1.08,0.10,0.38,0.10,0.30,0.30
28.451,-0.1168,0.0142,2.0203,0.41,0.12,1.11,0.10,0.39,0.10,0.31,0.28
28.460,-0.0892,0.0086,2.0478,0.41,0.04,1.14,0.10,0.41,0.10,0.33,0.26
28.468,-0.0670,-0.0118,2.0265,0.43,0.17,1.14,0.10,0.43,0.10,0.34,0.23
28.476,-0.0432,-0.0207,1.9901,0.46,0.00,1.12,0.10,0.47,0.10,0.37,0.19
28.484,-0.0140,-0.0479,1.9552,0.49,0.20,1.10,0.10,0.50,0.10,0.39,0.16
28.493,0.0096,-0.0610,1.9231,0.54,0.07,1.08,0.10,0.55,0.10,0.43,0.10
28.501,0.0205,-0.0580,1.9004,0.57,0.15,1.08,0.10,0.57,0.10,0.44,0.10
28.509,0.0322,-0.0610,1.8615,0.58,0.02,1.07,0.10,0.57,0.10,0.44,0.10
28.517,0.0613,-0.0871,1.8369,0.59,0.16,1.06,0.10,0.57,0.15,0.43,0.09
28.525,0.0643,-0.1023,1.8134,0.63,0.05,1.05,0.10,0.58,0.17,0.43,0.10
28.533,0.0625,-0.1004,1.8116,0.64,0.16,1.05,0.10,0.58,0.17,0.44,0.10
28.542,0.0398,-0.1293,1.8364,0.64,0.06,1.05,0.10,0.58,0.17,0.44,0.10
28.550,0.0214,-0.1496,1.9016,0.63,0.22,1.04,0.10,0.59,0.16,0.45,0.10
28.558,0.0145,-0.1381,2.0129,0.63,0.08,1.06,0.10,0.59,0.15,0.45,0.10
28.566,0.0034,-0.1463,2.0751,0.61,0.19,1.10,0.10,0.59,0.14,0.45,0.10
28.574,0.0212,-0.1478,2.1068,0.61,0.01,1.11,0.10,0.58,0.14,0.45,0.10
28.582,0.0387,-0.1593,2.0800,0.62,0.20,1.12,0.10,0.58,0.15,0.44,0.10
28.591,0.0497,-0.1584,2.0167,0.64,0.00,1.09,0.10,0.57,0.16,0.43,0.10
28.599,0.0707,-0.1705,1.9588,0.65,0.16,1.07,0.10,0.57,0.18,0.42,0.10
28.607,0.0987,-0.1799,1.9067,0.67,0.06,1.05,0.10,0.57,0.21,0.42,0.10
28.615,0.1120,-0.1765,1.8971,0.70,0.13,1.05,0.10,0.58,0.24,0.42,0.10
28.623,0.1030,-0.2182,1.9485,0.71,0.08,1.06,0.10,0.58,0.25,0.42,0.10
28.632,0.0687,-0.2485,2.0382,0.72,0.11,1.06,0.10,0.58,0.23,0.43,0.10
28.640,0.0402,-0.2598,2.1175,0.70,0.05,1.08,0.10,0.59,0.20,0.45,0.10
28.648,0.0183,-0.2673,2.1608,0.69,0.18,1.09,0.10,0.60,0.18,0.45,0.10
28.656,0.0239,-0.2553,2.1695,0.68,0.04,1.10,0.10,0.60,0.16,0.46,0.10
28.664,0.0442,-0.2507,2.1525,0.69,0.13,1.11,0.10,0.60,0.16,0.46,0.10
28.673,0.0715,-0.2482,2.1193,0.70,0.07,1.11,0.10,0.60,0.18,0.45,0.10
28.681,0.0929,-0.2324,2.0884,0.73,0.17,1.10,0.10,0.60,0.19,0.45,0.10
28.689,0.1238,-0.2211,2.0534,0.73,0.04,1.11,0.10,0.60,0.21,0.45,0.10
28.697,0.1372,-0.2083,2.0462,0.75,0.15,1.12,0.10,0.60,0.25,0.44,0.10
28.705,0.1486,-0.1970,2.0518,0.76,0.01,1.14,0.10,0.61,0.27,0.44,0.10
28.713,0.1573,-0.1827,2.0578,0.76,0.16,1.15,0.10,0.61,0.28,0.44,0.10
28.722,0.1639,-0.1609,2.0664,0.75,0.06,1.18,0.10,0.61,0.29,0.44,0.10
28.730,0.1451,-0.1426,2.0819,0.73,0.16,1.20,0.10,0.62,0.28,0.44,0.10
28.738,0.1249,-0.1654,2.1004,0.72,0.12,1.21,0.10,0.62,0.27,0.45,0.10
28.746,0.1095,-0.1890,2.0974,0.71,0.08,1.19,0.10,0.62,0.26,0.45,0.10
28.755,0.0998,-0.1752,2.1063,0.71,0.04,1.18,0.10,0.62,0.25,0.46,0.10
28.763,0.0922,-0.1655,2.1119,0.70,0.21,1.20,0.10,0.63,0.24,0.46,0.10
28.771,0.0961,-0.1554,2.1152,0.69,0.06,1.20,0.10,0.63,0.24,0.46,0.09
28.779,0.0960,-0.1299,2.1191,0.68,0.10,1.21,0.10,0.63,0.24,0.46,0.10
28.787,0.1004,-0.1084,2.1351,0.68,0.13,1.23,0.10,0.62,0.24,0.46,0.10
28.795,0.1220,-0.1240,2.1208,0.67,0.16,1.25,0.10,0.62,0.24,0.46,0.10
28.804,0.1486,-0.1409,2.1039,0.70,0.18,1.22,0.10,0.61,0.27,0.44,0.10
28.812,0.1589,-0.1430,2.0973,0.72,0.16,1.21,0.10,0.61,0.29,0.43,0.10
28.820,0.1602,-0.1543,2.0924,0.73,0.15,1.20,0.10,0.60,0.30,0.43,0.10
28.828,0.1509,-0.1491,2.0867,0.73,0.14,1.19,0.10,0.61,0.30,0.42,0.10
28.836,0.1474,-0.1336,2.0906,0.72,0.12,1.20,0.10,0.61,0.29,0.43,0.10
28.845,0.1524,-0.1132,2.0646,0.71,0.03,1.21,0.10,0.61,0.29,0.43,0.10
28.853,0.1590,-0.0991,2.0271,0.71,0.03,1.21,0.10,0.60,0.30,0.42,0.10
28.861,0.1685,-0.0839,1.9879,0.70,0.08,1.21,0.10,0.60,0.31,0.43,0.10
28.869,0.1868,-0.0639,1.9441,0.70,0.10,1.20,0.10,0.59,0.33,0.42,0.10
28.877,0.2028,-0.0479,1.8891,0.70,0.07,1.20,0.10,0.59,0.36,0.41,0.10
28.885,0.2213,-0.0373,1.8257,0.70,0.21,1.19,0.10,0.59,0.38,0.40,0.10
28.894,0.2307,-0.0139,1.7387,0.70,0.04,1.18,0.10,0.59,0.40,0.39,0.10
28.902,0.2387,0.0124,1.6476,0.70,0.28,1.16,0.10,0.59,0.42,0.39,0.10
28.911,0.2529,0.0486,1.5187,0.69,0.18,1.15,0.10,0.59,0.43,0.38,0.10
28.918,0.2698,0.0922,1.4090,0.68,0.20,1.14,0.10,0.59,0.45,0.37,0.10
28.926,0.2994,0.1538,1.2624,0.67,0.11,1.13,0.10,0.58,0.48,0.37,0.10
28.935,0.3358,0.2051,1.1042,0.64,0.12,1.12,0.10,0.58,0.53,0.34,0.10
28.944,0.3760,0.2297,0.9442,0.64,0.03,1.10,0.10,0.57,0.58,0.33,0.10
28.952,0.3887,0.1906,0.8803,0.66,0.05,1.06,0.10,0.56,0.64,0.31,0.10
28.960,0.3638,0.1580,0.8626,0.67,0.02,1.04,0.10,0.56,0.65,0.31,0.10
28.967,0.3498,0.1420,0.8733,0.67,0.17,1.01,0.10,0.56,0.63,0.32,0.10
28.975,0.3327,0.1323,0.8942,0.67,0.00,1.01,0.10,0.56,0.62,0.32,0.10
28.984,0.3252,0.1231,0.9013,0.66,0.19,1.01,0.10,0.56,0.60,0.34,0.10
28.993,0.3143,0.1456,0.9301,0.66,0.15,1.01,0.10,0.56,0.59,0.34,0.10
29.000,0.3022,0.1897,0.9488,0.63,0.19,1.04,0.10,0.56,0.57,0.35,0.10
29.008,0.2987,0.2297,0.9672,0.59,0.00,1.07,0.10,0.57,0.54,0.37,0.10
29.017,0.3389,0.2333,1.0142,0.58,0.17,1.10,0.10,0.56,0.54,0.36,0.10
29.025,0.3319,0.2213,1.0356,0.59,0.10,1.10,0.10,0.55,0.58,0.33,0.10
29.034,0.3085,0.2019,1.0341,0.58,0.15,1.10,0.10,0.55,0.57,0.34,0.10
29.041,0.2614,0.2348,1.0328,0.58,0.00,1.08,0.10,0.54,0.57,0.34,0.10
29.049,0.2526,0.2540,1.0172,0.54,0.10,1.11,0.10,0.54,0.53,0.35,0.10
29.058,0.2572,0.2607,0.9220,0.53,0.05,1.08,0.10,0.53,0.54,0.34,0.10
