40.707,-0.0013,-0.0025,0.0015,0.68,0.11,0.12,0.09,0.55,0.14,0.12,0.11
40.715,-0.0014,-0.0007,-0.0032,0.67,0.11,0.12,0.10,0.55,0.14,0.11,0.10
40.723,-0.0004,-0.0002,0.0012,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.731,-0.0023,-0.0024,-0.0017,0.68,0.11,0.12,0.09,0.55,0.15,0.12,0.11
40.740,-0.0010,-0.0031,0.0010,0.68,0.11,0.12,0.09,0.55,0.14,0.11,0.10
40.748,-0.0005,-0.0036,0.0002,0.68,0.11,0.12,0.10,0.56,0.14,0.11,0.11
40.756,0.0007,-0.0020,0.0027,0.68,0.11,0.12,0.09,0.55,0.15,0.12,0.11
40.764,-0.0001,-0.0016,-0.0007,0.68,0.11,0.12,0.10,0.56,0.14,0.11,0.10
40.772,-0.0010,-0.0019,-0.0020,0.68,0.11,0.12,0.09,0.55,0.14,0.12,0.11
40.781,0.0005,-0.0021,-0.0010,0.68,0.11,0.12,0.10,0.56,0.14,0.11,0.10
40.789,0.0010,-0.0017,0.0012,0.68,0.11,0.12,0.09,0.55,0.15,0.12,0.10
40.797,0.0011,-0.0016,0.0002,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.11
40.805,-0.0019,-0.0011,0.0010,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.813,-0.0003,-0.0007,0.0000,0.68,0.11,0.12,0.10,0.56,0.14,0.12,0.10
40.822,-0.0006,-0.0029,0.0017,0.68,0.11,0.11,0.09,0.55,0.15,0.12,0.10
40.830,-0.0006,-0.0026,0.0000,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.11
40.838,-0.0012,-0.0018,0.0003,0.68,0.11,0.12,0.10,0.55,0.15,0.12,0.10
40.846,-0.0012,-0.0004,-0.0017,0.68,0.11,0.12,0.09,0.55,0.15,0.12,0.10
40.854,-0.0013,-0.0002,0.0015,0.68,0.11,0.12,0.09,0.55,0.15,0.12,0.10
40.862,-0.0014,-0.0011,-0.0005,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.11
40.871,-0.0010,-0.0006,0.0010,0.68,0.11,0.12,0.10,0.56,0.14,0.11,0.10
40.879,-0.0010,-0.0008,0.0000,0.68,0.11,0.12,0.09,0.56,0.15,0.12,0.10
40.887,-0.0004,-0.0017,-0.0000,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.895,-0.0002,-0.0024,-0.0027,0.68,0.11,0.12,0.10,0.55,0.14,0.11,0.10
40.903,0.0006,-0.0037,-0.0010,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.911,-0.0010,-0.0013,-0.0017,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.920,-0.0008,-0.0025,-0.0002,0.68,0.11,0.12,0.09,0.55,0.15,0.12,0.10
40.928,-0.0017,-0.0026,-0.0029,0.68,0.11,0.12,0.09,0.55,0.14,0.12,0.10
40.936,-0.0010,-0.0019,0.0007,0.68,0.11,0.12,0.09,0.55,0.15,0.12,0.10
40.944,-0.0008,-0.0018,0.0007,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.952,-0.0015,-0.0013,-0.0015,0.68,0.11,0.12,0.10,0.55,0.15,0.12,0.10
40.961,0.0009,-0.0001,0.0002,0.68,0.11,0.12,0.10,0.56,0.14,0.11,0.10
40.969,-0.0015,-0.0006,0.0000,0.68,0.11,0.12,0.10,0.55,0.15,0.12,0.10
40.977,-0.0017,-0.0002,-0.0002,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.985,-0.0017,-0.0004,0.0005,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
40.993,0.0000,-0.0009,0.0024,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
41.003,-0.0006,-0.0000,0.0015,0.68,0.11,0.12,0.10,0.55,0.14,0.12,0.10
41.011,-0.0008,-0.0020,0.0003,0.68,0.11,0.12,0.09,0.55,0.14,0.12,0.10
41.019,-0.0004,-0.0017,0.0015,0.68,0.11,0.12,0.09,0.55,0.14,0.12,0.10
41.027,-0.0011,-0.0020,0.0000,0.68,0.11,0.12,0.10,0.56,0.15,0.12,0.10
41.035,-0.0008,-0.0022,0.0032,0.68,0.11,0.12,0.09,0.55,0.14,0.12,0.10
41.044,-0.0022,-0.0022,0.0010,0.68,0.11,0.12,0.10,0.56,0.14,0.11,0.10
41.052,-0.0069,-0.0031,-0.0090,0.68,0.11,0.12,0.10,0.55,0.15,0.12,0.11
41.060,-0.0139,-0.0423,-0.0268,0.68,0.11,0.12,0.10,0.57,0.13,0.10,0.10
41.068,-0.0231,-0.0601,-0.0382,0.73,0.11,0.14,0.10,0.63,0.13,0.10,0.10
41.076,-0.0329,-0.0788,-0.0517,0.75,0.11,0.14,0.10,0.66,0.12,0.10,0.10
41.085,-0.0491,-0.0748,-0.0620,0.78,0.11,0.14,0.09,0.69,0.10,0.10,0.10
41.093,-0.0612,-0.0799,-0.0703,0.81,0.11,0.15,0.10,0.72,0.10,0.10,0.10
41.101,-0.0716,-0.0821,-0.0733,0.80,0.11,0.15,0.12,0.73,0.10,0.10,0.10
41.109,-0.0704,-0.0891,-0.0737,0.81,0.11,0.15,0.12,0.74,0.10,0.10,0.10
41.117,-0.0615,-0.0837,-0.0652,0.82,0.11,0.15,0.12,0.74,0.11,0.10,0.10
41.125,-0.0543,-0.0827,-0.0619,0.82,0.11,0.16,0.11,0.74,0.10,0.10,0.10
41.134,-0.0684,-0.0760,-0.0447,0.81,0.11,0.15,0.10,0.73,0.10,0.10,0.10
41.142,-0.0997,-0.0703,-0.0218,0.78,0.11,0.13,0.14,0.72,0.10,0.10,0.10
41.150,-0.1413,-0.0693,0.0011,0.77,0.11,0.10,0.18,0.73,0.10,0.11,0.10
41.158,-0.1841,-0.0723,0.0242,0.81,0.10,0.09,0.23,0.78,0.10,0.15,0.11
41.166,-0.2316,-0.0777,0.0331,0.84,0.10,0.09,0.28,0.84,0.11,0.18,0.10
41.175,-0.3018,-0.0817,0.0292,0.90,0.11,0.10,0.35,0.91,0.10,0.21,0.10
41.183,-0.3637,-0.0816,0.0166,0.95,0.11,0.09,0.42,0.99,0.10,0.25,0.10
41.191,-0.3800,-0.0909,0.0078,0.99,0.11,0.09,0.47,1.04,0.10,0.27,0.11
41.199,-0.3900,-0.1085,0.0023,1.00,0.11,0.09,0.48,1.05,0.11,0.27,0.10
41.207,-0.4038,-0.1177,0.0063,1.00,0.11,0.09,0.48,1.06,0.10,0.26,0.10
41.216,-0.3950,-0.1077,0.0136,1.00,0.11,0.10,0.49,1.07,0.10,0.27,0.10
41.224,-0.3546,-0.0733,0.0448,1.00,0.10,0.09,0.45,1.04,0.11,0.27,0.10
41.232,-0.3010,-0.0409,0.0641,0.95,0.11,0.09,0.36,0.93,0.10,0.24,0.10
41.240,-0.2484,-0.0037,0.0641,0.88,0.11,0.10,0.28,0.83,0.10,0.22,0.11
41.248,-0.2384,0.0417,0.0252,0.83,0.11,0.10,0.23,0.75,0.10,0.21,0.10
41.257,-0.2421,0.0780,-0.0350,0.81,0.10,0.09,0.21,0.70,0.11,0.21,0.10
41.265,-0.2245,0.1008,-0.1045,0.78,0.11,0.09,0.19,0.64,0.10,0.19,0.11
41.273,-0.1654,0.1132,-0.2035,0.73,0.11,0.09,0.17,0.59,0.11,0.15,0.10
41.281,-0.1155,0.1032,-0.3040,0.72,0.11,0.10,0.15,0.55,0.16,0.10,0.10
41.289,-0.0885,0.0739,-0.3946,0.85,0.11,0.17,0.09,0.63,0.20,0.10,0.10
41.297,-0.0495,0.0384,-0.4819,0.98,0.11,0.23,0.09,0.72,0.24,0.10,0.10
41.306,0.0513,0.0659,-0.5612,1.15,0.11,0.31,0.10,0.82,0.32,0.10,0.10
41.315,0.2021,0.1318,-0.6426,1.32,0.11,0.38,0.09,0.85,0.48,0.10,0.11
41.322,0.3373,0.1745,-0.7159,1.46,0.11,0.45,0.10,0.86,0.64,0.10,0.10
41.330,0.4833,0.2094,-0.8112,1.61,0.11,0.52,0.10,0.89,0.81,0.10,0.10
41.338,0.5964,0.2333,-0.9140,1.77,0.11,0.63,0.10,0.91,0.99,0.10,0.10
41.347,0.7178,0.2578,-1.0529,1.82,0.19,0.63,0.10,0.95,1.03,0.10,0.10
41.356,0.8241,0.2551,-1.1865,1.82,0.34,0.61,0.10,1.02,1.04,0.10,0.10
41.363,0.8890,0.2366,-1.2816,1.81,0.44,0.61,0.10,1.07,1.04,0.10,0.10
41.371,0.9465,0.2025,-1.3743,1.80,0.53,0.61,0.10,1.12,1.04,0.10,0.10
41.379,1.0147,0.1655,-1.4442,1.79,0.63,0.61,0.10,1.19,1.03,0.11,0.11
41.388,1.1214,0.1452,-1.4946,1.77,0.70,0.62,0.10,1.22,1.04,0.10,0.10
41.396,1.2350,0.1414,-1.5188,1.74,0.81,0.62,0.10,1.24,1.09,0.10,0.10
41.405,1.3600,0.1607,-1.5040,1.71,0.90,0.61,0.09,1.24,1.16,0.11,0.11
41.412,1.4485,0.1793,-1.4776,1.70,0.96,0.60,0.10,1.22,1.22,0.10,0.10
41.420,1.5308,0.1943,-1.4490,1.68,1.01,0.58,0.10,1.19,1.27,0.10,0.10
41.429,1.5865,0.2074,-1.4466,1.67,1.04,0.57,0.10,1.16,1.33,0.10,0.10
41.437,1.6229,0.1901,-1.4860,1.66,1.06,0.58,0.10,1.14,1.34,0.10,0.10
41.446,1.6485,0.1497,-1.5524,1.65,1.08,0.59,0.10,1.16,1.35,0.10,0.10
41.453,1.6561,0.1178,-1.6055,1.63,1.09,0.62,0.10,1.17,1.34,0.10,0.10
41.461,1.6653,0.0898,-1.6488,1.62,1.10,0.64,0.10,1.19,1.34,0.10,0.10
41.470,1.6997,0.0738,-1.6662,1.61,1.12,0.66,0.10,1.21,1.34,0.10,0.10
41.479,1.7184,0.0818,-1.6127,1.60,1.14,0.66,0.10,1.20,1.36,0.10,0.10
41.487,1.7481,0.0723,-1.5236,1.61,1.14,0.64,0.09,1.19,1.39,0.10,0.10
41.495,1.7493,0.0614,-1.3950,1.60,1.15,0.63,0.10,1.18,1.41,0.10,0.10
41.502,1.7300,0.0612,-1.2670,1.60,1.14,0.60,0.10,1.16,1.43,0.10,0.10
41.510,1.6543,0.0736,-1.1176,1.61,1.10,0.57,0.10,1.14,1.43,0.10,0.10
41.519,1.5834,0.0704,-0.9971,1.63,1.03,0.53,0.10,1.11,1.40,0.10,0.10
41.528,1.5878,0.0278,-0.9477,1.63,0.99,0.52,0.10,1.11,1.39,0.10,0.10
41.535,1.6144,-0.0201,-0.9395,1.61,1.01,0.53,0.10,1.12,1.40,0.10,0.10
41.543,1.6574,-0.0648,-0.9184,1.59,1.03,0.55,0.10,1.14,1.41,0.10,0.11
41.551,1.6888,-0.0985,-0.8643,1.58,1.06,0.55,0.10,1.15,1.43,0.10,0.10
41.560,1.6799,-0.1415,-0.7583,1.56,1.08,0.55,0.10,1.16,1.45,0.10,0.10
41.569,1.6281,-0.1675,-0.6377,1.56,1.05,0.54,0.09,1.16,1.45,0.10,0.11
41.576,1.5849,-0.2076,-0.5479,1.56,1.02,0.52,0.09,1.16,1.43,0.10,0.10
41.584,1.5311,-0.2480,-0.4572,1.56,0.99,0.52,0.10,1.17,1.41,0.10,0.10
41.592,1.5159,-0.2990,-0.3820,1.55,0.95,0.51,0.10,1.18,1.39,0.10,0.10
41.600,1.5805,-0.3520,-0.3231,1.53,0.98,0.52,0.10,1.19,1.41,0.10,0.10
41.609,1.6708,-0.4058,-0.2700,1.51,1.03,0.52,0.10,1.20,1.46,0.10,0.10
41.617,1.7729,-0.4401,-0.2714,1.47,1.13,0.53,0.10,1.22,1.54,0.10,0.11
41.625,1.8532,-0.4488,-0.2865,1.45,1.21,0.54,0.09,1.24,1.60,0.10,0.10
41.633,1.9212,-0.4445,-0.2978,1.43,1.29,0.55,0.10,1.25,1.67,0.10,0.10
41.641,2.0007,-0.4388,-0.3144,1.42,1.35,0.55,0.10,1.25,1.72,0.10,0.10
41.650,2.0985,-0.4746,-0.3116,1.38,1.43,0.57,0.10,1.24,1.80,0.10,0.10
41.658,2.1235,-0.5032,-0.2730,1.36,1.48,0.59,0.10,1.24,1.84,0.10,0.10
41.666,2.1004,-0.4974,-0.1605,1.35,1.48,0.57,0.09,1.23,1.85,0.10,0.10
41.674,2.0820,-0.4885,-0.0369,1.37,1.44,0.54,0.09,1.21,1.86,0.10,0.10
41.682,2.0927,-0.4828,0.0361,1.38,1.41,0.51,0.10,1.19,1.86,0.10,0.10
41.690,2.1738,-0.4675,0.0886,1.38,1.40,0.49,0.10,1.16,1.88,0.10,0.10
41.699,2.3182,-0.4782,0.0972,1.37,1.45,0.46,0.09,1.13,1.95,0.10,0.11
41.707,2.4186,-0.5141,0.0807,1.34,1.50,0.47,0.09,1.10,2.02,0.10,0.10
41.715,2.4664,-0.5241,0.0910,1.30,1.57,0.50,0.10,1.09,2.07,0.10,0.11
41.723,2.4570,-0.5097,0.1421,1.29,1.59,0.50,0.10,1.08,2.10,0.10,0.10
41.732,2.4143,-0.4472,0.2125,1.31,1.56,0.47,0.09,1.06,2.10,0.10,0.10
41.740,2.3953,-0.3782,0.2794,1.33,1.51,0.44,0.09,1.02,2.10,0.10,0.10
41.748,2.3354,-0.2928,0.3528,1.36,1.47,0.40,0.10,0.98,2.10,0.10,0.11
41.756,2.2476,-0.2550,0.4133,1.40,1.41,0.35,0.10,0.95,2.08,0.10,0.10
41.764,2.1253,-0.2123,0.4919,1.43,1.33,0.34,0.10,0.92,2.04,0.10,0.10
41.772,2.0197,-0.1900,0.5693,1.46,1.21,0.31,0.10,0.89,1.97,0.10,0.11
41.781,1.9039,-0.1532,0.6559,1.48,1.13,0.29,0.09,0.86,1.93,0.10,0.10
41.789,1.8088,-0.1226,0.7542,1.51,1.02,0.27,0.10,0.82,1.88,0.10,0.10
41.797,1.7196,-0.1288,0.8746,1.53,0.94,0.25,0.10,0.78,1.86,0.10,0.10
41.805,1.6074,-0.1632,1.0315,1.53,0.83,0.24,0.09,0.75,1.83,0.10,0.10
41.813,1.4826,-0.1549,1.2065,1.53,0.73,0.24,0.10,0.70,1.80,0.10,0.10
41.821,1.3721,-0.1432,1.3603,1.53,0.59,0.25,0.10,0.61,1.81,0.10,0.10
41.830,1.2606,-0.1281,1.4511,1.51,0.44,0.27,0.10,0.51,1.82,0.10,0.10
41.838,1.1706,-0.1043,1.4938,1.49,0.34,0.29,0.10,0.44,1.83,0.10,0.10
41.846,1.1128,-0.0724,1.4991,1.48,0.26,0.31,0.09,0.38,1.82,0.10,0.10
41.854,1.0773,-0.0264,1.4715,1.48,0.20,0.33,0.10,0.34,1.82,0.10,0.10
41.863,1.0354,0.0041,1.4598,1.47,0.16,0.34,0.10,0.30,1.82,0.10,0.10
41.872,0.9609,0.0027,1.5240,1.46,0.12,0.34,0.10,0.26,1.81,0.10,0.10
41.879,0.8837,-0.0160,1.5930,1.39,0.11,0.31,0.10,0.23,1.74,0.10,0.10
41.887,0.8004,-0.0355,1.6905,1.28,0.11,0.26,0.10,0.20,1.66,0.10,0.10
41.895,0.7237,-0.0528,1.7827,1.09,0.11,0.19,0.10,0.12,1.55,0.10,0.10
41.903,0.6354,-0.0410,1.9054,0.97,0.11,0.14,0.10,0.10,1.46,0.11,0.10
41.912,0.5719,-0.0342,2.0070,0.88,0.11,0.11,0.09,0.10,1.31,0.21,0.10
41.920,0.5587,-0.0238,2.0276,0.84,0.11,0.11,0.10,0.10,1.25,0.26,0.10
41.928,0.5594,0.0056,2.0051,0.84,0.11,0.11,0.09,0.10,1.21,0.29,0.10
41.936,0.5715,0.0331,1.9768,0.85,0.11,0.12,0.10,0.10,1.21,0.31,0.10
41.944,0.5602,0.0439,1.9575,0.86,0.11,0.12,0.09,0.10,1.20,0.32,0.11
41.953,0.5206,0.0616,1.9789,0.84,0.11,0.12,0.10,0.10,1.15,0.34,0.11
41.961,0.4853,0.0861,2.0015,0.82,0.11,0.12,0.10,0.10,1.10,0.38,0.10
41.969,0.4342,0.0952,2.0308,0.80,0.11,0.12,0.09,0.10,1.03,0.43,0.10
41.977,0.3600,0.1048,2.0532,0.77,0.11,0.11,0.09,0.10,0.96,0.48,0.10
41.985,0.2847,0.0855,2.0468,0.70,0.11,0.11,0.09,0.10,0.84,0.53,0.10
41.994,0.1926,0.0502,2.0163,0.64,0.11,0.10,0.10,0.11,0.73,0.56,0.10
42.002,0.1109,0.0071,1.9864,0.61,0.11,0.10,0.10,0.15,0.64,0.58,0.10
42.010,0.0240,-0.0110,1.9701,0.57,0.11,0.09,0.10,0.21,0.52,0.60,0.11
42.018,-0.0665,0.0005,1.9650,0.56,0.11,0.09,0.10,0.24,0.42,0.64,0.10
42.026,-0.1604,0.0125,1.9508,0.55,0.11,0.09,0.10,0.28,0.30,0.71,0.10
42.034,-0.2563,0.0291,1.9384,0.54,0.11,0.10,0.10,0.32,0.20,0.76,0.10
42.043,-0.3553,0.0614,1.9210,0.53,0.10,0.09,0.10,0.35,0.11,0.81,0.11
42.051,-0.4376,0.0774,1.8867,0.63,0.11,0.10,0.21,0.46,0.10,0.88,0.10
42.059,-0.5198,0.0762,1.8463,0.73,0.11,0.09,0.31,0.58,0.10,0.93,0.11
42.067,-0.6195,0.1028,1.8189,0.81,0.11,0.09,0.40,0.68,0.10,0.97,0.10
42.075,-0.7425,0.1448,1.8122,0.93,0.11,0.09,0.55,0.82,0.10,1.07,0.10
42.084,-0.8857,0.1747,1.7863,1.01,0.11,0.09,0.67,0.92,0.10,1.14,0.12
42.092,-0.9978,0.1877,1.7777,1.05,0.11,0.09,0.73,0.90,0.10,1.11,0.25
42.100,-1.0925,0.1908,1.7606,1.08,0.11,0.09,0.78,0.88,0.11,1.09,0.34
42.108,-1.1775,0.1820,1.7484,1.10,0.11,0.10,0.82,0.87,0.10,1.06,0.43
42.116,-1.2351,0.1700,1.7218,1.12,0.11,0.10,0.84,0.86,0.10,1.04,0.50
42.125,-1.2795,0.1801,1.6822,1.13,0.11,0.10,0.87,0.87,0.10,1.00,0.56
42.133,-1.2855,0.2184,1.6315,1.16,0.11,0.09,0.89,0.86,0.10,0.99,0.59
42.141,-1.2918,0.2707,1.5722,1.17,0.11,0.09,0.89,0.84,0.11,1.00,0.60
42.149,-1.3039,0.3174,1.5135,1.18,0.11,0.09,0.91,0.83,0.11,1.01,0.62
42.157,-1.3467,0.3258,1.4721,1.19,0.11,0.09,0.94,0.82,0.10,1.01,0.64
42.165,-1.4311,0.3310,1.4700,1.20,0.11,0.09,0.97,0.82,0.10,1.00,0.69
42.174,-1.5389,0.3479,1.4770,1.24,0.11,0.09,1.03,0.82,0.11,1.00,0.78
42.182,-1.6189,0.3604,1.4700,1.27,0.11,0.09,1.09,0.83,0.11,1.00,0.86
42.190,-1.6819,0.3825,1.4556,1.29,0.11,0.09,1.14,0.85,0.11,1.01,0.89
42.198,-1.7360,0.4303,1.4286,1.32,0.11,0.10,1.21,0.86,0.10,1.03,0.94
42.206,-1.7482,0.4636,1.3811,1.33,0.11,0.10,1.23,0.85,0.10,1.04,0.96
42.215,-1.7466,0.4940,1.3071,1.33,0.11,0.09,1.25,0.85,0.10,1.04,0.96
42.223,-1.7339,0.5186,1.2317,1.34,0.11,0.10,1.26,0.85,0.10,1.04,0.95
42.231,-1.7354,0.5387,1.1431,1.34,0.11,0.10,1.27,0.86,0.11,1.04,0.95
42.239,-1.7481,0.5554,1.0447,1.35,0.11,0.09,1.30,0.85,0.10,1.03,0.96
42.247,-1.7713,0.5850,0.9465,1.35,0.11,0.09,1.33,0.86,0.10,1.02,0.96
42.256,-1.8064,0.6432,0.8463,1.35,0.11,0.09,1.37,0.87,0.10,1.02,0.98
42.264,-1.8144,0.6856,0.7390,1.37,0.11,0.10,1.41,0.87,0.11,1.02,0.99
42.272,-1.8090,0.7296,0.6292,1.37,0.11,0.09,1.43,0.86,0.10,1.02,0.99
42.280,-1.7808,0.7784,0.5047,1.38,0.11,0.09,1.44,0.85,0.10,1.02,0.98
42.288,-1.7559,0.8047,0.3704,1.38,0.11,0.09,1.44,0.85,0.10,1.01,0.96
42.297,-1.7247,0.8306,0.2212,1.38,0.11,0.09,1.45,0.85,0.11,0.98,0.93
42.305,-1.7098,0.8384,0.0912,1.38,0.11,0.09,1.45,0.85,0.10,0.96,0.92
42.313,-1.6887,0.8513,-0.0196,1.37,0.11,0.09,1.46,0.86,0.10,0.94,0.90
42.321,-1.6404,0.8705,-0.1269,1.37,0.11,0.10,1.47,0.88,0.11,0.91,0.87
42.329,-1.5857,0.9115,-0.2278,1.37,0.11,0.09,1.46,0.87,0.10,0.90,0.84
42.337,-1.5264,0.9720,-0.3326,1.37,0.11,0.09,1.44,0.86,0.10,0.90,0.80
42.346,-1.4297,1.0180,-0.4546,1.37,0.11,0.09,1.41,0.86,0.10,0.90,0.75
42.354,-1.3527,1.0409,-0.5592,1.37,0.11,0.09,1.36,0.85,0.10,0.89,0.66
42.362,-1.2651,1.0646,-0.6455,1.35,0.11,0.09,1.31,0.85,0.10,0.88,0.59
42.370,-1.1726,1.0805,-0.7124,1.34,0.11,0.09,1.26,0.85,0.10,0.87,0.52
42.378,-1.1135,1.0750,-0.7731,1.33,0.11,0.10,1.22,0.85,0.10,0.86,0.45
42.387,-1.0531,1.0585,-0.8334,1.32,0.11,0.09,1.20,0.86,0.11,0.84,0.42
42.395,-1.0012,1.0494,-0.8751,1.30,0.11,0.09,1.17,0.87,0.10,0.82,0.37
42.403,-0.9278,1.0466,-0.9013,1.29,0.11,0.09,1.13,0.87,0.10,0.81,0.32
42.411,-0.8446,1.0559,-0.9422,1.28,0.11,0.09,1.09,0.87,0.10,0.81,0.27
42.419,-0.7359,1.0453,-0.9986,1.27,0.11,0.09,1.04,0.87,0.10,0.80,0.21
42.428,-0.6074,1.0156,-1.0953,1.25,0.11,0.09,0.96,0.86,0.11,0.77,0.12
42.436,-0.4884,0.9778,-1.1880,1.22,0.11,0.09,0.83,0.80,0.10,0.65,0.10
42.444,-0.3669,0.9400,-1.3006,1.17,0.11,0.09,0.69,0.71,0.10,0.53,0.10
42.452,-0.2724,0.9114,-1.4073,1.06,0.11,0.10,0.55,0.58,0.10,0.39,0.10
42.460,-0.2063,0.8957,-1.4773,0.99,0.11,0.09,0.46,0.50,0.10,0.30,0.10
42.468,-0.1048,0.8798,-1.5347,0.91,0.11,0.09,0.40,0.42,0.10,0.23,0.10
42.477,0.0133,0.8509,-1.5660,0.78,0.11,0.10,0.28,0.28,0.10,0.13,0.10
42.485,0.1074,0.8252,-1.5673,0.83,0.11,0.17,0.15,0.27,0.14,0.10,0.10
42.493,0.2001,0.7979,-1.5588,0.93,0.11,0.23,0.09,0.32,0.21,0.10,0.11
42.501,0.2960,0.7727,-1.5848,1.10,0.11,0.29,0.10,0.39,0.33,0.10,0.10
42.509,0.3987,0.7556,-1.6211,1.29,0.11,0.37,0.10,0.48,0.47,0.10,0.10
42.518,0.4710,0.7443,-1.6785,1.46,0.11,0.45,0.10,0.57,0.61,0.10,0.10
42.526,0.5373,0.7474,-1.7011,1.59,0.11,0.52,0.10,0.62,0.70,0.10,0.10
42.534,0.6280,0.7400,-1.7200,1.67,0.11,0.56,0.10,0.63,0.79,0.10,0.10
42.542,0.7139,0.7263,-1.7367,1.73,0.11,0.61,0.10,0.65,0.88,0.10,0.10
42.550,0.8081,0.7117,-1.7577,1.79,0.17,0.63,0.10,0.70,0.95,0.10,0.10
42.558,0.9073,0.6989,-1.7872,1.79,0.24,0.61,0.10,0.73,0.97,0.10,0.10
42.567,1.0011,0.6881,-1.8238,1.78,0.37,0.58,0.10,0.78,0.99,0.10,0.10
42.575,1.0890,0.6780,-1.8314,1.76,0.48,0.55,0.10,0.82,1.01,0.10,0.10
42.583,1.1351,0.6689,-1.8393,1.75,0.54,0.53,0.10,0.83,1.02,0.10,0.10
42.591,1.1851,0.6577,-1.8423,1.74,0.59,0.52,0.10,0.85,1.04,0.10,0.11
42.599,1.2655,0.6468,-1.8541,1.73,0.65,0.51,0.09,0.87,1.06,0.10,0.10
42.608,1.3644,0.6232,-1.8538,1.72,0.75,0.50,0.10,0.89,1.11,0.10,0.10
42.617,1.4566,0.6103,-1.8499,1.69,0.84,0.50,0.09,0.90,1.18,0.10,0.10
42.625,1.5344,0.6068,-1.8340,1.67,0.91,0.49,0.10,0.90,1.24,0.10,0.10
42.632,1.5879,0.6087,-1.8301,1.66,0.96,0.49,0.09,0.88,1.27,0.10,0.10
42.640,1.6572,0.6028,-1.8423,1.65,1.00,0.49,0.10,0.87,1.31,0.10,0.10
42.649,1.7195,0.5916,-1.8676,1.63,1.04,0.49,0.10,0.87,1.36,0.10,0.10
42.658,1.7576,0.5654,-1.8767,1.61,1.09,0.50,0.09,0.87,1.39,0.10,0.10
42.666,1.7532,0.5412,-1.8670,1.59,1.11,0.52,0.10,0.88,1.40,0.10,0.10
42.674,1.7356,0.5344,-1.8192,1.60,1.10,0.52,0.10,0.89,1.39,0.10,0.10
42.681,1.7151,0.5328,-1.7665,1.60,1.08,0.51,0.10,0.89,1.39,0.10,0.10
42.689,1.6987,0.5290,-1.6971,1.60,1.06,0.50,0.10,0.88,1.38,0.10,0.10
42.698,1.7283,0.5225,-1.6221,1.60,1.05,0.49,0.09,0.87,1.39,0.10,0.10
42.707,1.8065,0.5119,-1.5645,1.60,1.08,0.47,0.10,0.86,1.43,0.10,0.11
42.714,1.8695,0.5016,-1.5354,1.58,1.13,0.46,0.10,0.85,1.48,0.10,0.11
42.722,1.9325,0.4883,-1.5027,1.56,1.17,0.46,0.09,0.84,1.52,0.11,0.11
42.730,1.9805,0.4842,-1.4547,1.54,1.22,0.46,0.10,0.82,1.58,0.10,0.10
42.739,2.0193,0.4443,-1.3589,1.52,1.24,0.45,0.10,0.81,1.61,0.10,0.10
42.747,1.9865,0.3676,-1.2331,1.49,1.24,0.44,0.10,0.81,1.64,0.10,0.11
42.755,1.9327,0.2937,-1.0784,1.49,1.21,0.45,0.09,0.82,1.62,0.10,0.11
42.763,1.8836,0.2279,-0.9263,1.48,1.16,0.44,0.09,0.83,1.59,0.10,0.10
42.771,1.8409,0.1986,-0.7836,1.48,1.09,0.42,0.10,0.84,1.57,0.10,0.10
42.779,1.8280,0.1723,-0.6637,1.48,1.05,0.41,0.10,0.83,1.56,0.10,0.10
42.788,1.8210,0.1591,-0.5135,1.48,1.03,0.39,0.09,0.82,1.56,0.10,0.11
42.796,1.8402,0.1361,-0.3798,1.49,1.00,0.37,0.10,0.81,1.58,0.10,0.10
42.804,1.8517,0.0955,-0.2673,1.48,0.98,0.35,0.10,0.79,1.60,0.11,0.10
42.812,1.8473,0.0407,-0.1438,1.47,0.96,0.35,0.10,0.79,1.60,0.10,0.10
42.821,1.8157,-0.0617,0.0387,1.46,0.93,0.34,0.10,0.80,1.59,0.10,0.10
42.830,1.7269,-0.1498,0.2062,1.45,0.86,0.34,0.10,0.82,1.55,0.10,0.10
42.837,1.6492,-0.1887,0.3627,1.44,0.80,0.34,0.09,0.82,1.51,0.10,0.10
42.845,1.5411,-0.2097,0.5260,1.44,0.71,0.32,0.10,0.80,1.48,0.10,0.10
42.853,1.4372,-0.2136,0.6744,1.44,0.57,0.32,0.10,0.75,1.44,0.10,0.10
42.861,1.3968,-0.2196,0.8012,1.44,0.48,0.31,0.10,0.70,1.43,0.10,0.10
42.870,1.3746,-0.1867,0.9373,1.42,0.40,0.31,0.09,0.63,1.45,0.10,0.10
42.879,1.3710,-0.1527,1.0410,1.41,0.32,0.31,0.10,0.54,1.49,0.10,0.10
