44.733,0.3521,1.0744,-0.3021,0.10,0.09,1.03,0.10,0.59,0.41,0.35,0.10
44.741,0.4406,1.0320,-0.3077,0.10,0.14,0.97,0.10,0.49,0.57,0.25,0.10
44.749,0.5184,0.9639,-0.3052,0.10,0.12,0.93,0.10,0.41,0.69,0.17,0.10
44.758,0.5835,0.8944,-0.2831,0.16,0.13,0.91,0.10,0.36,0.82,0.11,0.10
44.767,0.6282,0.8160,-0.2389,0.23,0.11,0.91,0.10,0.37,0.89,0.10,0.10
44.774,0.6370,0.7514,-0.1755,0.30,0.12,0.91,0.10,0.38,0.93,0.10,0.10
44.782,0.6234,0.6950,-0.0907,0.35,0.07,0.90,0.10,0.38,0.94,0.10,0.10
44.790,0.6248,0.6261,0.0201,0.39,0.13,0.90,0.10,0.38,0.93,0.10,0.10
44.798,0.6254,0.5742,0.1020,0.42,0.11,0.90,0.10,0.38,0.94,0.10,0.10
44.807,0.6076,0.5367,0.1870,0.45,0.11,0.90,0.10,0.39,0.94,0.10,0.10
44.816,0.5694,0.5013,0.2607,0.46,0.14,0.91,0.10,0.38,0.92,0.11,0.10
44.823,0.5454,0.4785,0.3152,0.45,0.15,0.90,0.10,0.39,0.88,0.10,0.10
44.831,0.5291,0.4526,0.3650,0.45,0.12,0.89,0.10,0.38,0.86,0.11,0.10
44.839,0.5106,0.4336,0.4343,0.45,0.13,0.89,0.10,0.38,0.83,0.10,0.10
44.847,0.5064,0.4102,0.5062,0.45,0.08,0.89,0.10,0.38,0.82,0.11,0.10
44.856,0.4844,0.3926,0.5988,0.45,0.11,0.90,0.10,0.38,0.81,0.10,0.10
44.864,0.4684,0.3802,0.6702,0.45,0.08,0.91,0.10,0.38,0.78,0.10,0.10
44.872,0.4593,0.3627,0.7361,0.44,0.12,0.92,0.10,0.38,0.76,0.11,0.10
44.880,0.4566,0.3385,0.7727,0.44,0.08,0.92,0.10,0.37,0.75,0.10,0.10
44.888,0.4550,0.3164,0.8347,0.45,0.10,0.92,0.10,0.37,0.75,0.10,0.10
44.897,0.4543,0.2820,0.9151,0.46,0.06,0.92,0.10,0.38,0.74,0.11,0.10
44.905,0.4464,0.2478,1.0015,0.47,0.12,0.92,0.10,0.37,0.74,0.10,0.10
44.913,0.4283,0.2224,1.0919,0.49,0.14,0.93,0.10,0.37,0.74,0.11,0.10
44.921,0.4043,0.2012,1.1627,0.49,0.14,0.94,0.10,0.37,0.72,0.10,0.10
44.929,0.4004,0.1917,1.2058,0.49,0.13,0.95,0.10,0.37,0.70,0.10,0.10
44.938,0.3993,0.1889,1.2303,0.49,0.11,0.96,0.10,0.37,0.70,0.10,0.10
44.946,0.4060,0.1983,1.2287,0.49,0.08,0.96,0.10,0.37,0.70,0.10,0.10
44.954,0.3929,0.2034,1.2278,0.48,0.13,0.96,0.10,0.37,0.70,0.10,0.10
44.962,0.3601,0.2076,1.2339,0.47,0.11,0.96,0.10,0.36,0.67,0.10,0.10
44.970,0.3007,0.2127,1.2550,0.44,0.09,0.95,0.10,0.37,0.63,0.11,0.10
44.979,0.2129,0.2177,1.2906,0.39,0.08,0.93,0.10,0.36,0.53,0.12,0.10
44.987,0.1243,0.2234,1.3293,0.36,0.12,0.94,0.10,0.38,0.44,0.17,0.10
44.995,0.0221,0.2321,1.3711,0.31,0.12,0.96,0.10,0.40,0.32,0.23,0.10
45.003,-0.0665,0.2418,1.4090,0.28,0.16,0.98,0.10,0.42,0.21,0.28,0.10
45.011,-0.1241,0.2598,1.4537,0.23,0.12,1.00,0.10,0.43,0.10,0.32,0.10
45.019,-0.2472,0.2715,1.4772,0.21,0.15,1.03,0.10,0.39,0.10,0.30,0.18
45.025,-0.3512,0.2899,1.5073,0.17,0.13,1.06,0.10,0.30,0.10,0.25,0.32
45.033,-0.5089,0.3068,1.5394,0.13,0.13,1.12,0.10,0.19,0.11,0.19,0.49
45.040,-0.6361,0.3143,1.5622,0.11,0.13,1.20,0.10,0.10,0.10,0.16,0.67
45.048,-0.7864,0.3153,1.5871,0.18,0.11,1.31,0.10,0.10,0.10,0.18,0.83
45.056,-0.9056,0.3124,1.5959,0.27,0.13,1.46,0.10,0.10,0.10,0.22,1.02
45.065,-0.9871,0.3257,1.5962,0.24,0.10,1.45,0.20,0.10,0.10,0.23,1.05
45.073,-1.0640,0.3434,1.5865,0.20,0.13,1.44,0.29,0.10,0.10,0.24,1.08
45.081,-1.1350,0.3638,1.5711,0.18,0.12,1.44,0.35,0.10,0.10,0.25,1.11
45.089,-1.2054,0.3997,1.5639,0.14,0.11,1.45,0.42,0.10,0.10,0.27,1.15
45.097,-1.2698,0.4380,1.5547,0.11,0.09,1.46,0.48,0.10,0.10,0.28,1.17
45.106,-1.3378,0.4722,1.5582,0.10,0.13,1.50,0.52,0.11,0.10,0.29,1.24
45.114,-1.4023,0.4900,1.5684,0.10,0.10,1.54,0.54,0.10,0.10,0.30,1.28
45.122,-1.4709,0.5006,1.5806,0.10,0.11,1.58,0.58,0.10,0.10,0.30,1.34
45.130,-1.5217,0.5279,1.5859,0.10,0.11,1.60,0.61,0.10,0.10,0.31,1.39
45.138,-1.5597,0.5598,1.5753,0.10,0.13,1.65,0.63,0.11,0.10,0.32,1.45
45.146,-1.5831,0.6018,1.5477,0.10,0.11,1.68,0.64,0.11,0.10,0.33,1.48
45.155,-1.6006,0.6480,1.5043,0.10,0.12,1.71,0.63,0.10,0.10,0.34,1.52
45.163,-1.6064,0.6940,1.4569,0.10,0.13,1.74,0.62,0.11,0.10,0.34,1.56
45.171,-1.6008,0.7333,1.4127,0.10,0.16,1.78,0.61,0.10,0.10,0.35,1.59
45.179,-1.5739,0.7652,1.3651,0.10,0.10,1.80,0.58,0.10,0.10,0.35,1.60
45.187,-1.5552,0.7898,1.3312,0.10,0.09,1.81,0.56,0.10,0.10,0.36,1.61
45.196,-1.5604,0.8082,1.3084,0.10,0.13,1.82,0.54,0.10,0.10,0.35,1.61
45.204,-1.6001,0.8202,1.3066,0.10,0.11,1.84,0.54,0.11,0.10,0.36,1.63
45.212,-1.6512,0.8343,1.3155,0.10,0.09,1.87,0.55,0.11,0.10,0.36,1.66
45.220,-1.6787,0.8451,1.3235,0.10,0.13,1.90,0.57,0.10,0.10,0.36,1.69
45.228,-1.6915,0.8618,1.3368,0.10,0.10,1.92,0.57,0.10,0.10,0.37,1.70
45.236,-1.6915,0.8801,1.3364,0.10,0.10,1.94,0.57,0.11,0.10,0.37,1.72
45.245,-1.6712,0.9024,1.3147,0.10,0.12,1.95,0.56,0.10,0.10,0.37,1.73
45.253,-1.6390,0.9202,1.2788,0.10,0.14,1.96,0.54,0.10,0.10,0.37,1.74
45.261,-1.5719,0.9364,1.2117,0.10,0.13,1.96,0.51,0.10,0.10,0.37,1.73
45.269,-1.4791,0.9411,1.1462,0.10,0.11,1.93,0.46,0.11,0.10,0.37,1.68
45.278,-1.3407,0.9341,1.0907,0.10,0.11,1.88,0.41,0.11,0.10,0.37,1.63
45.286,-1.2181,0.9419,1.0676,0.10,0.12,1.83,0.33,0.10,0.10,0.36,1.54
45.294,-1.0887,0.9423,1.0703,0.10,0.09,1.82,0.25,0.10,0.11,0.35,1.47
45.302,-0.9723,0.9458,1.0602,0.10,0.14,1.81,0.16,0.11,0.10,0.34,1.37
45.310,-0.8540,0.9342,1.0449,0.10,0.13,1.78,0.10,0.10,0.10,0.32,1.31
45.318,-0.7302,0.9116,1.0112,0.10,0.07,1.70,0.10,0.16,0.10,0.32,1.17
45.327,-0.5800,0.8897,0.9524,0.10,0.12,1.59,0.10,0.23,0.10,0.34,0.97
45.335,-0.4550,0.8838,0.9001,0.10,0.14,1.47,0.10,0.32,0.10,0.36,0.77
45.343,-0.3327,0.8726,0.8461,0.10,0.09,1.40,0.10,0.39,0.10,0.37,0.63
45.351,-0.2091,0.8569,0.8024,0.10,0.09,1.31,0.10,0.46,0.10,0.39,0.44
45.359,-0.0694,0.8374,0.7660,0.10,0.10,1.23,0.10,0.52,0.10,0.40,0.28
45.367,0.0546,0.8114,0.7254,0.10,0.07,1.15,0.10,0.59,0.10,0.42,0.13
45.376,0.1974,0.7880,0.6872,0.10,0.08,1.07,0.10,0.52,0.24,0.32,0.10
45.384,0.3115,0.7547,0.6493,0.10,0.07,1.02,0.10,0.43,0.40,0.21,0.10
45.392,0.4190,0.7201,0.6196,0.09,0.10,0.99,0.10,0.34,0.56,0.11,0.10
45.400,0.4946,0.7007,0.5828,0.16,0.09,1.01,0.10,0.33,0.69,0.10,0.10
45.408,0.5709,0.7131,0.5644,0.23,0.14,1.04,0.10,0.35,0.78,0.10,0.10
45.417,0.6601,0.7179,0.5378,0.31,0.14,1.12,0.10,0.37,0.90,0.11,0.10
45.425,0.7249,0.7103,0.5187,0.38,0.10,1.17,0.10,0.39,1.02,0.10,0.10
45.433,0.7759,0.6980,0.5120,0.45,0.07,1.21,0.10,0.40,1.11,0.11,0.10
45.441,0.8205,0.6952,0.5212,0.50,0.10,1.23,0.10,0.41,1.17,0.10,0.10
45.449,0.8624,0.6901,0.5231,0.54,0.09,1.25,0.10,0.42,1.22,0.11,0.10
45.458,0.9039,0.6811,0.5336,0.59,0.07,1.28,0.10,0.43,1.29,0.10,0.10
45.466,0.9550,0.6702,0.5265,0.63,0.15,1.31,0.10,0.44,1.34,0.11,0.10
45.474,1.0257,0.6648,0.5141,0.68,0.11,1.34,0.10,0.45,1.43,0.11,0.10
45.482,1.1038,0.6496,0.5020,0.74,0.12,1.37,0.10,0.45,1.51,0.11,0.10
45.490,1.1704,0.6373,0.4981,0.78,0.17,1.37,0.10,0.46,1.57,0.10,0.10
45.499,1.2239,0.6271,0.4904,0.77,0.23,1.32,0.10,0.48,1.58,0.10,0.10
45.507,1.2421,0.6083,0.4904,0.76,0.31,1.29,0.10,0.49,1.58,0.10,0.10
45.515,1.2410,0.5848,0.4935,0.76,0.30,1.26,0.10,0.50,1.57,0.10,0.10
45.523,1.2246,0.5597,0.5076,0.76,0.32,1.24,0.10,0.50,1.55,0.10,0.10
45.531,1.1730,0.5554,0.5480,0.76,0.31,1.23,0.10,0.51,1.52,0.11,0.10
45.540,1.1183,0.5370,0.6057,0.74,0.30,1.23,0.10,0.50,1.49,0.10,0.10
45.548,1.0589,0.5234,0.6463,0.74,0.22,1.24,0.10,0.50,1.45,0.10,0.10
45.556,0.9921,0.5137,0.6770,0.74,0.24,1.24,0.10,0.49,1.40,0.10,0.10
45.564,0.9060,0.5125,0.6992,0.73,0.18,1.25,0.10,0.48,1.36,0.10,0.10
45.572,0.8335,0.5146,0.7101,0.72,0.14,1.25,0.10,0.47,1.31,0.10,0.10
45.581,0.7553,0.5257,0.7174,0.68,0.09,1.22,0.10,0.46,1.21,0.10,0.10
45.589,0.6639,0.5334,0.7310,0.61,0.12,1.18,0.10,0.46,1.10,0.10,0.10
45.597,0.5649,0.5281,0.7447,0.53,0.11,1.11,0.10,0.45,0.97,0.10,0.10
45.605,0.4550,0.5482,0.7771,0.46,0.14,1.06,0.10,0.44,0.85,0.10,0.10
45.613,0.3486,0.5725,0.8146,0.37,0.08,1.03,0.10,0.42,0.73,0.10,0.10
45.621,0.2184,0.5999,0.8575,0.25,0.09,0.98,0.10,0.40,0.58,0.10,0.10
45.630,0.0529,0.6548,0.9216,0.16,0.10,0.96,0.10,0.38,0.45,0.11,0.10
45.638,-0.0882,0.7181,0.9787,0.10,0.14,1.04,0.10,0.45,0.23,0.24,0.10
45.646,-0.2304,0.7879,1.0288,0.10,0.12,1.18,0.10,0.56,0.10,0.37,0.10
45.654,-0.3655,0.8683,1.0641,0.10,0.10,1.31,0.10,0.50,0.10,0.37,0.31
45.662,-0.4706,0.9464,1.0874,0.10,0.11,1.42,0.10,0.48,0.10,0.36,0.45
45.671,-0.5926,1.0317,1.1115,0.10,0.14,1.56,0.10,0.45,0.10,0.37,0.59
45.679,-0.6643,1.0954,1.1188,0.10,0.08,1.67,0.10,0.43,0.10,0.38,0.71
45.687,-0.7025,1.1561,1.1132,0.10,0.11,1.76,0.10,0.43,0.10,0.39,0.79
45.695,-0.7383,1.2155,1.0955,0.10,0.09,1.82,0.10,0.44,0.10,0.41,0.83
45.703,-0.7821,1.2691,1.0606,0.10,0.11,1.88,0.10,0.45,0.10,0.42,0.87
45.712,-0.8133,1.3218,1.0106,0.10,0.06,1.94,0.10,0.46,0.10,0.43,0.92
45.720,-0.8345,1.3678,0.9588,0.10,0.11,1.99,0.10,0.47,0.10,0.44,0.96
45.728,-0.8214,1.4140,0.9003,0.10,0.10,2.02,0.10,0.48,0.10,0.46,0.98
45.737,-0.7998,1.4613,0.7990,0.10,0.13,2.02,0.10,0.51,0.10,0.48,0.97
45.744,-0.7651,1.5105,0.7299,0.10,0.14,2.02,0.10,0.54,0.10,0.50,0.97
45.752,-0.7350,1.5660,0.6612,0.10,0.14,2.02,0.10,0.57,0.10,0.52,0.94
45.761,-0.7143,1.6331,0.5789,0.10,0.09,2.04,0.10,0.61,0.10,0.54,0.94
45.770,-0.7001,1.6966,0.5192,0.10,0.10,2.06,0.10,0.64,0.10,0.57,0.94
45.777,-0.6903,1.7477,0.4811,0.10,0.12,2.08,0.10,0.67,0.10,0.59,0.93
45.785,-0.6723,1.7894,0.4428,0.10,0.15,2.11,0.10,0.71,0.10,0.61,0.92
45.794,-0.6477,1.8397,0.4037,0.10,0.13,2.12,0.10,0.74,0.10,0.63,0.90
45.803,-0.6079,1.8762,0.3665,0.10,0.11,2.13,0.10,0.78,0.10,0.65,0.86
45.811,-0.5761,1.9174,0.3330,0.10,0.10,2.14,0.10,0.83,0.10,0.67,0.83
45.819,-0.5432,1.9498,0.2966,0.10,0.10,2.15,0.10,0.87,0.10,0.68,0.78
45.827,-0.5191,1.9821,0.2502,0.10,0.11,2.15,0.10,0.90,0.10,0.70,0.74
45.834,-0.5152,2.0067,0.2110,0.10,0.19,2.15,0.10,0.93,0.10,0.71,0.73
45.843,-0.5024,2.0310,0.1703,0.10,0.14,2.16,0.10,0.94,0.10,0.73,0.72
45.852,-0.5026,2.0548,0.1428,0.10,0.13,2.16,0.10,0.96,0.10,0.74,0.72
45.860,-0.4878,2.0825,0.1333,0.10,0.11,2.19,0.10,0.98,0.10,0.74,0.71
45.868,-0.4730,2.1058,0.1292,0.10,0.15,2.19,0.10,1.00,0.10,0.76,0.70
45.875,-0.4558,2.1200,0.1140,0.10,0.12,2.20,0.10,1.02,0.10,0.76,0.68
45.883,-0.4287,2.1274,0.0766,0.10,0.13,2.20,0.10,1.04,0.10,0.77,0.66
45.892,-0.3887,2.1401,0.0261,0.10,0.15,2.18,0.10,1.06,0.10,0.79,0.62
45.901,-0.3513,2.1487,-0.0405,0.10,0.14,2.16,0.10,1.09,0.10,0.80,0.57
45.908,-0.3281,2.1481,-0.0926,0.10,0.14,2.13,0.10,1.12,0.10,0.81,0.52
45.916,-0.3081,2.1538,-0.1517,0.10,0.13,2.11,0.10,1.13,0.10,0.82,0.50
45.924,-0.2871,2.1501,-0.1938,0.10,0.17,2.09,0.10,1.14,0.11,0.82,0.47
45.933,-0.2646,2.1403,-0.2375,0.10,0.09,2.08,0.10,1.14,0.12,0.81,0.45
45.941,-0.2626,2.1419,-0.2483,0.10,0.14,2.05,0.10,1.14,0.12,0.81,0.44
45.949,-0.2688,2.1429,-0.2505,0.10,0.10,2.06,0.10,1.14,0.12,0.81,0.44
45.957,-0.2598,2.1356,-0.2519,0.10,0.13,2.06,0.10,1.14,0.12,0.81,0.45
45.965,-0.2427,2.0961,-0.2499,0.10,0.08,2.04,0.10,1.14,0.12,0.81,0.44
45.974,-0.2098,2.0170,-0.2445,0.10,0.11,1.99,0.10,1.13,0.12,0.80,0.41
45.982,-0.1843,1.9066,-0.2271,0.10,0.10,1.90,0.10,1.09,0.12,0.78,0.35
45.990,-0.1687,1.8015,-0.1846,0.10,0.13,1.82,0.10,1.06,0.12,0.76,0.31
45.998,-0.1616,1.7095,-0.1683,0.10,0.15,1.73,0.10,1.02,0.11,0.74,0.27
46.006,-0.1531,1.5839,-0.1845,0.10,0.12,1.66,0.10,0.99,0.10,0.72,0.24
46.015,-0.1394,1.4527,-0.2168,0.10,0.10,1.55,0.10,0.94,0.10,0.69,0.21
46.024,-0.1439,1.3005,-0.2154,0.10,0.14,1.43,0.10,0.87,0.10,0.64,0.18
46.031,-0.1621,1.1817,-0.1931,0.10,0.10,1.34,0.10,0.81,0.10,0.61,0.17
46.039,-0.1906,1.0403,-0.1384,0.10,0.11,1.27,0.10,0.74,0.10,0.56,0.19
46.047,-0.2133,0.9040,-0.0883,0.10,0.08,1.18,0.10,0.63,0.10,0.49,0.22
46.055,-0.2142,0.7658,-0.0259,0.10,0.12,1.09,0.10,0.56,0.10,0.44,0.25
46.064,-0.2051,0.5995,0.0261,0.10,0.14,0.98,0.10,0.47,0.10,0.38,0.28
46.072,-0.2129,0.4361,0.0405,0.10,0.12,0.81,0.10,0.37,0.10,0.31,0.29
46.080,-0.2117,0.2993,0.0491,0.10,0.13,0.68,0.10,0.27,0.10,0.25,0.34
46.088,-0.2024,0.1605,0.0723,0.10,0.13,0.55,0.10,0.19,0.10,0.20,0.34
46.096,-0.2294,0.0260,0.0932,0.19,0.07,0.52,0.10,0.21,0.10,0.22,0.35
46.105,-0.2321,-0.1228,0.1146,0.32,0.10,0.51,0.10,0.24,0.10,0.27,0.39
46.114,-0.2686,-0.2728,0.1423,0.45,0.11,0.48,0.10,0.26,0.10,0.31,0.42
46.121,-0.2744,-0.3749,0.1647,0.55,0.11,0.48,0.10,0.27,0.10,0.34,0.45
46.129,-0.2891,-0.4690,0.2227,0.63,0.09,0.46,0.10,0.29,0.10,0.37,0.47
46.137,-0.2998,-0.5580,0.2710,0.71,0.15,0.46,0.10,0.30,0.10,0.39,0.50
46.145,-0.3490,-0.6393,0.3159,0.78,0.12,0.46,0.10,0.30,0.10,0.41,0.53
46.154,-0.3553,-0.6955,0.3804,0.84,0.14,0.49,0.10,0.29,0.10,0.43,0.59
46.162,-0.3596,-0.7237,0.4151,0.86,0.11,0.50,0.10,0.29,0.10,0.43,0.61
46.170,-0.3536,-0.7552,0.4459,0.89,0.13,0.50,0.10,0.30,0.10,0.45,0.61
46.178,-0.3644,-0.7797,0.4840,0.91,0.08,0.51,0.10,0.30,0.10,0.45,0.60
46.187,-0.3800,-0.8012,0.5233,0.93,0.09,0.52,0.10,0.30,0.10,0.46,0.63
46.195,-0.3798,-0.8193,0.5585,0.94,0.14,0.53,0.10,0.29,0.10,0.46,0.64
46.203,-0.3735,-0.8402,0.5902,0.95,0.14,0.54,0.10,0.29,0.10,0.46,0.64
46.211,-0.3595,-0.8572,0.6326,0.97,0.13,0.54,0.10,0.30,0.10,0.47,0.63
46.219,-0.3659,-0.8840,0.6767,0.98,0.10,0.53,0.10,0.31,0.10,0.47,0.61
46.227,-0.3756,-0.8972,0.7171,0.99,0.12,0.55,0.10,0.31,0.10,0.47,0.63
46.236,-0.3896,-0.9233,0.7586,1.00,0.13,0.56,0.10,0.30,0.10,0.47,0.64
46.244,-0.4046,-0.9386,0.7797,1.01,0.13,0.57,0.10,0.29,0.10,0.46,0.66
46.252,-0.4212,-0.9431,0.8103,1.03,0.14,0.58,0.10,0.28,0.10,0.47,0.68
46.260,-0.4400,-0.9338,0.8446,1.03,0.07,0.60,0.10,0.28,0.10,0.46,0.71
46.268,-0.4570,-0.9390,0.8879,1.03,0.13,0.62,0.10,0.26,0.10,0.45,0.73
46.276,-0.4811,-0.9370,0.9507,1.03,0.10,0.63,0.10,0.26,0.10,0.45,0.75
46.285,-0.5098,-0.9203,1.0192,1.02,0.10,0.67,0.10,0.24,0.10,0.44,0.79
46.293,-0.5376,-0.8799,1.0698,1.01,0.08,0.71,0.10,0.23,0.10,0.43,0.82
46.301,-0.5788,-0.8105,1.1033,0.98,0.08,0.77,0.10,0.21,0.10,0.42,0.86
46.309,-0.6209,-0.7215,1.1338,0.95,0.10,0.83,0.10,0.19,0.10,0.41,0.91
46.318,-0.6887,-0.6185,1.1793,0.89,0.07,0.92,0.10,0.16,0.10,0.40,0.98
46.327,-0.7417,-0.5217,1.2143,0.84,0.11,1.03,0.10,0.13,0.10,0.39,1.06
46.334,-0.7589,-0.4411,1.2610,0.81,0.14,1.10,0.10,0.11,0.10,0.39,1.10
46.342,-0.7783,-0.3470,1.3381,0.76,0.09,1.16,0.10,0.11,0.10,0.39,1.12
46.350,-0.8163,-0.2519,1.4078,0.71,0.11,1.26,0.10,0.10,0.10,0.39,1.14
46.358,-0.8315,-0.1437,1.4779,0.65,0.11,1.33,0.13,0.10,0.10,0.39,1.15
46.367,-0.8462,-0.0106,1.5168,0.58,0.06,1.38,0.16,0.10,0.10,0.40,1.16
46.375,-0.8624,0.1009,1.5252,0.49,0.08,1.45,0.19,0.11,0.10,0.40,1.17
46.384,-0.8671,0.2084,1.4965,0.43,0.07,1.49,0.21,0.10,0.10,0.41,1.17
46.392,-0.9092,0.3210,1.5056,0.35,0.10,1.53,0.23,0.11,0.10,0.42,1.18
46.400,-0.9794,0.4534,1.5721,0.27,0.06,1.60,0.28,0.11,0.10,0.42,1.20
46.409,-1.0616,0.5619,1.6715,0.17,0.11,1.70,0.36,0.11,0.10,0.43,1.22
46.417,-1.1203,0.6456,1.7546,0.10,0.10,1.77,0.40,0.10,0.10,0.43,1.25
46.425,-1.1244,0.7109,1.8313,0.10,0.10,1.89,0.39,0.11,0.10,0.44,1.33
46.433,-1.0965,0.7744,1.8787,0.10,0.08,1.95,0.37,0.12,0.10,0.45,1.35
46.441,-1.0641,0.8493,1.9030,0.10,0.10,2.03,0.33,0.14,0.10,0.46,1.36
46.450,-1.0431,0.9223,1.8768,0.10,0.08,2.09,0.29,0.17,0.10,0.47,1.35
46.458,-1.0148,0.9852,1.8197,0.10,0.11,2.14,0.27,0.18,0.10,0.48,1.36
46.466,-0.9531,1.0524,1.7518,0.10,0.06,2.19,0.21,0.20,0.10,0.48,1.34
46.474,-0.9020,1.1037,1.6771,0.10,0.12,2.22,0.16,0.21,0.10,0.48,1.31
46.482,-0.8391,1.1627,1.6113,0.10,0.09,2.24,0.10,0.23,0.10,0.48,1.27
46.490,-0.7801,1.2269,1.5558,0.10,0.13,2.22,0.10,0.30,0.10,0.49,1.20
46.498,-0.7266,1.2782,1.4688,0.10,0.10,2.21,0.10,0.36,0.10,0.51,1.12
46.507,-0.6759,1.3319,1.3619,0.10,0.14,2.19,0.10,0.43,0.10,0.53,1.04
46.515,-0.6430,1.3916,1.2485,0.10,0.08,2.17,0.10,0.49,0.10,0.55,0.99
46.523,-0.6138,1.4528,1.1205,0.10,0.11,2.17,0.10,0.53,0.10,0.57,0.95
46.531,-0.5798,1.5179,0.9924,0.10,0.09,2.16,0.10,0.59,0.10,0.60,0.90
46.540,-0.5436,1.5734,0.8686,0.10,0.13,2.16,0.10,0.64,0.10,0.62,0.87
46.548,-0.5386,1.5936,0.8065,0.10,0.08,2.16,0.10,0.67,0.10,0.63,0.83
46.556,-0.5675,1.6031,0.7892,0.10,0.13,2.17,0.10,0.68,0.10,0.64,0.83
46.564,-0.5575,1.6292,0.7811,0.10,0.10,2.19,0.10,0.68,0.10,0.64,0.85
46.572,-0.5424,1.6654,0.7717,0.10,0.12,2.19,0.10,0.71,0.10,0.65,0.84
46.580,-0.5567,1.6922,0.7250,0.10,0.10,2.21,0.10,0.73,0.10,0.67,0.83
46.589,-0.5776,1.7022,0.6559,0.10,0.15,2.22,0.10,0.74,0.10,0.67,0.84
46.597,-0.5812,1.7125,0.5714,0.10,0.11,2.22,0.10,0.74,0.10,0.68,0.84
46.605,-0.5828,1.7104,0.5036,0.10,0.13,2.21,0.10,0.74,0.10,0.68,0.85
46.613,-0.5729,1.6971,0.4228,0.10,0.10,2.19,0.10,0.74,0.10,0.69,0.84
46.621,-0.5653,1.6618,0.3465,0.10,0.16,2.14,0.10,0.74,0.10,0.69,0.82
46.630,-0.5527,1.5940,0.2486,0.10,0.09,2.09,0.10,0.72,0.10,0.68,0.80
46.638,-0.5267,1.5087,0.1641,0.10,0.16,2.02,0.10,0.71,0.10,0.67,0.76
46.646,-0.4808,1.3998,0.0810,0.10,0.12,1.89,0.10,0.68,0.10,0.65,0.69
46.654,-0.4553,1.2524,0.0260,0.10,0.13,1.76,0.10,0.65,0.10,0.63,0.63
46.662,-0.4371,1.1127,-0.0019,0.10,0.14,1.60,0.10,0.58,0.10,0.58,0.58
46.670,-0.4245,0.9942,0.0054,0.10,0.11,1.49,0.10,0.53,0.10,0.55,0.55
46.678,-0.4110,0.8615,-0.0042,0.10,0.11,1.39,0.10,0.48,0.10,0.51,0.53
46.687,-0.3884,0.7049,-0.0494,0.10,0.10,1.24,0.10,0.41,0.11,0.46,0.50
46.695,-0.3615,0.5630,-0.1134,0.10,0.07,1.05,0.10,0.34,0.10,0.40,0.47
46.703,-0.3330,0.4300,-0.1876,0.10,0.09,0.90,0.10,0.28,0.10,0.35,0.44
46.711,-0.2844,0.3110,-0.2672,0.10,0.06,0.69,0.10,0.22,0.10,0.28,0.40
46.720,-0.2302,0.1575,-0.3785,0.10,0.14,0.55,0.10,0.18,0.10,0.25,0.36
46.728,-0.1960,0.0175,-0.4648,0.23,0.08,0.42,0.10,0.25,0.10,0.29,0.32
46.736,-0.1768,-0.1261,-0.5158,0.35,0.13,0.35,0.10,0.30,0.10,0.33,0.30
46.744,-0.1916,-0.2443,-0.5321,0.50,0.09,0.32,0.10,0.36,0.10,0.41,0.31
46.752,-0.2126,-0.3581,-0.5024,0.59,0.14,0.32,0.10,0.37,0.10,0.44,0.34
46.760,-0.2290,-0.4591,-0.4306,0.67,0.15,0.32,0.10,0.38,0.10,0.47,0.37
46.769,-0.2359,-0.5563,-0.3620,0.75,0.15,0.33,0.10,0.38,0.11,0.51,0.40
46.777,-0.1936,-0.6020,-0.3240,0.81,0.11,0.33,0.10,0.40,0.10,0.55,0.38
46.785,-0.1441,-0.6330,-0.3051,0.83,0.12,0.33,0.10,0.44,0.10,0.59,0.31
46.793,-0.1336,-0.6677,-0.3185,0.86,0.15,0.33,0.10,0.47,0.10,0.63,0.27
46.801,-0.1524,-0.6887,-0.3347,0.89,0.14,0.33,0.10,0.47,0.10,0.65,0.28
46.810,-0.1817,-0.7009,-0.3045,0.91,0.16,0.34,0.10,0.47,0.10,0.66,0.31
46.818,-0.2360,-0.7288,-0.1913,0.93,0.14,0.37,0.10,0.44,0.10,0.64,0.37
46.826,-0.2718,-0.7378,-0.0395,0.94,0.16,0.40,0.10,0.42,0.10,0.62,0.42
46.834,-0.2980,-0.7121,0.1489,0.92,0.13,0.44,0.10,0.40,0.10,0.60,0.45
46.842,-0.3149,-0.6760,0.3260,0.90,0.16,0.50,0.10,0.38,0.10,0.57,0.47
46.851,-0.3252,-0.6717,0.4620,0.87,0.12,0.56,0.10,0.37,0.11,0.55,0.48
46.859,-0.3605,-0.6834,0.5731,0.86,0.14,0.60,0.10,0.36,0.10,0.53,0.50
46.867,-0.4195,-0.6917,0.6664,0.86,0.14,0.63,0.10,0.33,0.10,0.51,0.55
46.875,-0.4586,-0.6923,0.7577,0.86,0.14,0.68,0.10,0.30,0.10,0.49,0.62
46.883,-0.4979,-0.6860,0.8489,0.85,0.10,0.72,0.10,0.27,0.10,0.48,0.66
46.892,-0.5160,-0.6677,0.9426,0.84,0.16,0.76,0.10,0.25,0.10,0.46,0.71
46.900,-0.5152,-0.6482,1.0354,0.83,0.13,0.80,0.10,0.23,0.10,0.45,0.73
46.908,-0.5052,-0.6302,1.1454,0.82,0.16,0.82,0.10,0.23,0.10,0.44,0.73
46.916,-0.5082,-0.6146,1.2337,0.80,0.12,0.85,0.10,0.23,0.10,0.44,0.72
