22.576,0.9793,0.0881,3.7204,0.96,0.11,0.19,0.09,0.10,1.21,1.00,0.10
22.584,0.9793,0.1158,3.7216,0.95,0.11,0.19,0.09,0.10,1.21,0.99,0.10
22.593,0.9696,0.1341,3.7134,0.99,0.11,0.19,0.10,0.10,1.22,1.01,0.10
22.602,0.9600,0.1574,3.6929,1.00,0.11,0.20,0.10,0.10,1.22,1.02,0.11
22.609,0.9743,0.1695,3.6655,1.02,0.11,0.20,0.09,0.10,1.23,1.02,0.11
22.617,0.9888,0.1889,3.6401,1.04,0.11,0.20,0.10,0.10,1.25,1.02,0.11
22.625,0.9962,0.2316,3.6162,1.06,0.11,0.20,0.10,0.10,1.27,1.02,0.11
22.634,0.9914,0.2634,3.5540,1.09,0.11,0.21,0.10,0.10,1.28,1.03,0.10
22.643,0.9965,0.2963,3.5015,1.09,0.11,0.21,0.10,0.10,1.27,1.03,0.11
22.650,1.0300,0.3126,3.4431,1.11,0.11,0.22,0.09,0.10,1.27,1.03,0.10
22.658,1.0761,0.2971,3.3636,1.13,0.11,0.22,0.10,0.10,1.30,1.01,0.11
22.666,1.0850,0.2464,3.3282,1.11,0.11,0.22,0.10,0.10,1.33,0.95,0.10
22.675,1.0381,0.2197,3.3956,1.08,0.11,0.22,0.09,0.10,1.32,0.92,0.11
22.683,0.9681,0.1777,3.4831,1.04,0.11,0.22,0.10,0.10,1.28,0.92,0.10
22.691,0.9391,0.1568,3.5858,1.00,0.11,0.21,0.09,0.10,1.24,0.91,0.10
22.700,0.9498,0.1431,3.6649,0.99,0.11,0.21,0.10,0.10,1.24,0.93,0.10
22.708,0.9759,0.1299,3.6887,0.99,0.11,0.21,0.10,0.10,1.25,0.94,0.11
22.716,1.0304,0.1395,3.6833,1.01,0.11,0.21,0.10,0.10,1.29,0.95,0.11
22.724,1.0910,0.1602,3.6525,1.04,0.11,0.21,0.09,0.10,1.34,0.96,0.10
22.733,1.1418,0.1930,3.5926,1.09,0.11,0.21,0.10,0.10,1.38,0.97,0.10
22.741,1.1733,0.2208,3.5417,1.12,0.11,0.21,0.10,0.10,1.42,0.96,0.10
22.749,1.1750,0.2662,3.5015,1.16,0.11,0.22,0.09,0.10,1.44,0.96,0.10
22.757,1.1946,0.2737,3.4572,1.18,0.11,0.22,0.09,0.10,1.44,0.96,0.11
22.765,1.2309,0.2643,3.4362,1.19,0.11,0.22,0.09,0.10,1.47,0.95,0.11
22.774,1.2322,0.2922,3.4321,1.21,0.11,0.23,0.10,0.10,1.50,0.92,0.11
22.782,1.2432,0.3175,3.4390,1.23,0.11,0.24,0.10,0.10,1.51,0.93,0.10
22.790,1.2455,0.3387,3.4347,1.26,0.11,0.24,0.09,0.10,1.54,0.94,0.11
22.798,1.2646,0.3546,3.4008,1.28,0.11,0.25,0.10,0.10,1.55,0.95,0.10
22.807,1.3044,0.3934,3.3482,1.31,0.11,0.25,0.10,0.10,1.60,0.93,0.10
22.816,1.3603,0.4524,3.3011,1.38,0.11,0.26,0.10,0.10,1.66,0.92,0.11
22.823,1.4080,0.5108,3.2648,1.44,0.11,0.27,0.10,0.10,1.72,0.92,0.10
22.831,1.4464,0.5609,3.2042,1.51,0.11,0.29,0.10,0.10,1.77,0.92,0.11
22.839,1.4590,0.6257,3.1775,1.57,0.11,0.30,0.10,0.10,1.81,0.92,0.10
22.847,1.4240,0.6357,3.1729,1.61,0.11,0.31,0.10,0.10,1.81,0.94,0.10
22.856,1.3125,0.6359,3.2008,1.58,0.11,0.31,0.09,0.10,1.76,0.94,0.11
22.864,1.2135,0.6662,3.2645,1.53,0.11,0.30,0.09,0.10,1.66,0.96,0.11
22.872,1.1753,0.6876,3.3153,1.51,0.11,0.30,0.10,0.10,1.59,0.98,0.11
22.880,1.1939,0.7122,3.3426,1.52,0.11,0.31,0.10,0.10,1.57,1.01,0.11
22.888,1.2438,0.7561,3.3383,1.54,0.11,0.31,0.09,0.10,1.59,1.03,0.11
22.897,1.2783,0.8085,3.2903,1.59,0.11,0.31,0.09,0.10,1.63,1.04,0.11
22.906,1.2766,0.8375,3.2621,1.63,0.11,0.31,0.09,0.10,1.65,1.06,0.11
22.913,1.2506,0.8236,3.2417,1.63,0.11,0.32,0.10,0.10,1.63,1.06,0.11
22.921,1.2152,0.8376,3.2524,1.61,0.11,0.32,0.10,0.10,1.60,1.05,0.10
22.929,1.1708,0.8644,3.2595,1.61,0.11,0.32,0.10,0.10,1.57,1.06,0.10
22.937,1.1707,0.8772,3.2421,1.61,0.11,0.32,0.09,0.10,1.54,1.09,0.11
22.946,1.1957,0.9138,3.2167,1.63,0.11,0.32,0.09,0.10,1.55,1.10,0.11
22.954,1.1973,0.9546,3.2040,1.67,0.11,0.33,0.09,0.10,1.56,1.12,0.10
22.962,1.1968,0.9607,3.1954,1.69,0.11,0.33,0.09,0.10,1.57,1.13,0.10
22.970,1.2324,0.9841,3.1976,1.69,0.11,0.33,0.10,0.10,1.57,1.13,0.10
22.978,1.2831,1.0121,3.1811,1.73,0.11,0.33,0.09,0.10,1.61,1.15,0.11
22.987,1.3323,1.0263,3.1321,1.76,0.11,0.33,0.10,0.10,1.66,1.16,0.11
22.995,1.3557,0.9715,3.0837,1.77,0.11,0.34,0.10,0.10,1.68,1.15,0.11
23.003,1.3005,0.9105,3.0500,1.72,0.11,0.33,0.10,0.10,1.67,1.10,0.10
23.011,1.2215,0.8784,3.0653,1.66,0.11,0.33,0.10,0.10,1.63,1.07,0.10
23.019,1.1589,0.8822,3.1127,1.61,0.11,0.32,0.10,0.10,1.57,1.05,0.11
23.028,1.1555,0.9109,3.1663,1.60,0.11,0.32,0.09,0.10,1.55,1.07,0.11
23.036,1.1928,0.9398,3.1733,1.63,0.11,0.33,0.10,0.10,1.57,1.09,0.10
23.044,1.2655,0.9589,3.1374,1.68,0.11,0.33,0.09,0.10,1.61,1.12,0.11
23.052,1.3509,0.9544,3.0701,1.72,0.11,0.33,0.10,0.10,1.67,1.12,0.10
23.060,1.3785,0.9532,3.0076,1.75,0.11,0.33,0.10,0.10,1.72,1.11,0.10
23.068,1.3540,0.9107,2.9725,1.75,0.11,0.33,0.10,0.10,1.72,1.09,0.10
23.077,1.2582,0.8626,2.9984,1.68,0.11,0.33,0.10,0.10,1.67,1.05,0.10
23.085,1.2072,0.8137,3.0643,1.63,0.11,0.33,0.09,0.10,1.61,1.04,0.11
23.093,1.2051,0.8124,3.1452,1.58,0.11,0.32,0.10,0.10,1.57,1.03,0.10
23.101,1.2882,0.8128,3.2166,1.59,0.11,0.31,0.10,0.10,1.60,1.04,0.10
23.110,1.4162,0.7892,3.2193,1.64,0.11,0.31,0.10,0.10,1.70,1.06,0.10
23.118,1.5029,0.7905,3.2080,1.67,0.11,0.31,0.10,0.10,1.78,1.04,0.10
23.126,1.5717,0.7963,3.2184,1.72,0.11,0.33,0.10,0.10,1.88,1.02,0.11
23.134,1.6247,0.7829,3.2055,1.76,0.11,0.33,0.09,0.10,1.96,0.99,0.10
23.142,1.6466,0.7519,3.1969,1.78,0.11,0.34,0.10,0.10,2.01,0.95,0.11
23.150,1.6490,0.7472,3.2028,1.77,0.11,0.34,0.10,0.10,2.01,0.93,0.11
23.159,1.6782,0.7458,3.2021,1.77,0.11,0.34,0.10,0.10,2.02,0.93,0.11
23.167,1.7128,0.7115,3.1752,1.78,0.11,0.34,0.10,0.10,2.05,0.91,0.10
23.175,1.7508,0.6717,3.1864,1.78,0.11,0.34,0.10,0.10,2.09,0.86,0.10
23.183,1.8138,0.6121,3.1896,1.78,0.12,0.34,0.10,0.10,2.14,0.83,0.11
23.191,1.8539,0.5414,3.1821,1.75,0.14,0.33,0.09,0.10,2.20,0.76,0.11
23.200,1.8940,0.4669,3.1644,1.68,0.16,0.31,0.10,0.10,2.22,0.68,0.10
23.208,1.9607,0.4054,3.1365,1.65,0.18,0.30,0.10,0.10,2.26,0.63,0.10
23.216,2.0270,0.3741,3.1251,1.59,0.21,0.29,0.10,0.10,2.30,0.55,0.11
23.224,2.1038,0.3440,3.0943,1.58,0.25,0.27,0.09,0.10,2.34,0.52,0.10
23.232,2.1307,0.3000,3.0938,1.54,0.29,0.25,0.09,0.10,2.38,0.46,0.10
23.241,2.0780,0.2426,3.1382,1.50,0.30,0.24,0.09,0.10,2.38,0.43,0.10
23.249,2.0139,0.2018,3.1665,1.46,0.29,0.25,0.09,0.10,2.35,0.42,0.10
23.257,1.9555,0.1717,3.1858,1.44,0.25,0.26,0.10,0.10,2.30,0.42,0.10
23.265,1.9332,0.1102,3.1527,1.42,0.23,0.27,0.10,0.10,2.28,0.42,0.11
23.273,1.9283,0.0524,3.1311,1.38,0.21,0.28,0.10,0.10,2.26,0.39,0.10
23.281,1.8854,0.0193,3.1200,1.35,0.21,0.28,0.09,0.10,2.26,0.37,0.10
23.290,1.8372,-0.0036,3.1490,1.33,0.19,0.29,0.09,0.10,2.24,0.37,0.10
23.298,1.7691,-0.0016,3.1966,1.31,0.17,0.30,0.10,0.10,2.20,0.36,0.10
23.306,1.7262,0.0207,3.2565,1.32,0.15,0.30,0.10,0.10,2.17,0.37,0.10
23.314,1.7054,0.0199,3.3019,1.33,0.15,0.30,0.10,0.10,2.15,0.39,0.10
23.322,1.6417,-0.0126,3.3577,1.32,0.14,0.31,0.10,0.10,2.13,0.40,0.11
23.330,1.5489,-0.0179,3.3954,1.29,0.12,0.31,0.09,0.10,2.09,0.40,0.11
23.339,1.4336,-0.0239,3.4160,1.25,0.11,0.32,0.10,0.10,2.00,0.41,0.11
23.347,1.3347,-0.0092,3.3999,1.19,0.11,0.31,0.10,0.10,1.88,0.43,0.10
23.355,1.2696,-0.0367,3.3499,1.14,0.11,0.30,0.09,0.10,1.80,0.45,0.10
23.363,1.2018,-0.0662,3.3141,1.07,0.11,0.29,0.09,0.10,1.71,0.46,0.11
23.371,1.1186,-0.1032,3.2900,1.01,0.11,0.28,0.10,0.10,1.65,0.46,0.10
23.380,1.0214,-0.1216,3.2967,0.94,0.11,0.27,0.09,0.10,1.55,0.47,0.10
23.388,0.9411,-0.1233,3.3212,0.87,0.11,0.25,0.09,0.10,1.44,0.50,0.10
23.396,0.8388,-0.1367,3.3366,0.80,0.11,0.23,0.10,0.10,1.31,0.55,0.10
23.404,0.7477,-0.1642,3.3320,0.72,0.11,0.21,0.09,0.10,1.18,0.60,0.10
23.412,0.7120,-0.2313,3.2858,0.63,0.11,0.20,0.10,0.10,1.08,0.61,0.11
23.421,0.6620,-0.2961,3.2008,0.57,0.11,0.20,0.10,0.10,1.04,0.57,0.10
23.429,0.5990,-0.3246,3.1340,0.48,0.11,0.19,0.09,0.10,0.98,0.55,0.11
23.437,0.5137,-0.3391,3.1368,0.39,0.11,0.17,0.09,0.10,0.87,0.54,0.11
23.445,0.3935,-0.3449,3.1583,0.32,0.11,0.14,0.09,0.11,0.75,0.57,0.10
23.453,0.3098,-0.3898,3.1598,0.20,0.11,0.10,0.10,0.10,0.60,0.60,0.10
23.462,0.2360,-0.4405,3.1472,0.14,0.11,0.10,0.10,0.10,0.53,0.61,0.11
23.470,0.1866,-0.4701,3.1138,0.13,0.11,0.10,0.09,0.16,0.45,0.62,0.11
23.478,0.1504,-0.5080,3.0161,0.13,0.11,0.10,0.10,0.21,0.40,0.61,0.10
23.486,0.1211,-0.5096,2.9220,0.13,0.11,0.10,0.09,0.25,0.36,0.58,0.10
23.494,0.0982,-0.5186,2.8089,0.13,0.11,0.11,0.10,0.29,0.32,0.55,0.11
23.503,0.0447,-0.5127,2.7440,0.14,0.11,0.10,0.09,0.30,0.29,0.54,0.11
23.511,-0.0269,-0.5061,2.7386,0.14,0.11,0.10,0.09,0.35,0.21,0.56,0.11
23.519,-0.0993,-0.4761,2.7535,0.15,0.11,0.10,0.09,0.39,0.14,0.62,0.11
23.527,-0.1622,-0.4340,2.7537,0.19,0.11,0.10,0.09,0.41,0.10,0.65,0.10
23.535,-0.2623,-0.3821,2.7913,0.23,0.11,0.10,0.12,0.41,0.10,0.73,0.10
23.543,-0.3007,-0.3557,2.7773,0.19,0.11,0.11,0.29,0.42,0.10,0.84,0.10
23.552,-0.2891,-0.3494,2.6975,0.18,0.11,0.10,0.35,0.43,0.10,0.87,0.10
23.560,-0.2828,-0.3474,2.5938,0.18,0.11,0.10,0.34,0.43,0.10,0.84,0.11
23.568,-0.2814,-0.2995,2.5390,0.18,0.11,0.10,0.34,0.43,0.10,0.82,0.10
23.576,-0.2812,-0.2900,2.4977,0.19,0.11,0.10,0.34,0.42,0.10,0.82,0.11
23.584,-0.2849,-0.2590,2.5345,0.19,0.11,0.10,0.33,0.42,0.10,0.82,0.11
23.593,-0.3022,-0.2456,2.5904,0.20,0.11,0.11,0.34,0.42,0.11,0.84,0.11
23.601,-0.3595,-0.2293,2.6293,0.20,0.11,0.10,0.38,0.42,0.11,0.88,0.10
23.609,-0.4101,-0.1900,2.6528,0.19,0.11,0.10,0.46,0.42,0.11,0.96,0.10
23.617,-0.4367,-0.1295,2.6781,0.19,0.11,0.10,0.53,0.42,0.10,1.03,0.10
23.625,-0.4405,-0.0872,2.6781,0.20,0.11,0.10,0.55,0.42,0.10,1.08,0.10
23.633,-0.4294,-0.0240,2.6919,0.21,0.11,0.10,0.56,0.41,0.10,1.11,0.11
23.642,-0.3559,0.0025,2.6955,0.23,0.11,0.10,0.53,0.38,0.10,1.15,0.11
23.650,-0.3158,0.0209,2.6827,0.25,0.11,0.10,0.46,0.36,0.10,1.12,0.10
23.658,-0.2885,0.0826,2.7081,0.28,0.11,0.10,0.43,0.35,0.10,1.13,0.10
23.666,-0.2525,0.1355,2.7082,0.31,0.11,0.10,0.40,0.33,0.10,1.15,0.11
23.674,-0.2261,0.1824,2.6902,0.34,0.11,0.10,0.36,0.31,0.10,1.16,0.11
23.683,-0.2124,0.2460,2.6620,0.37,0.11,0.10,0.34,0.30,0.10,1.17,0.10
23.691,-0.1958,0.2863,2.6408,0.40,0.11,0.10,0.32,0.28,0.10,1.18,0.10
23.699,-0.2093,0.2996,2.6411,0.42,0.11,0.10,0.31,0.28,0.10,1.18,0.11
23.707,-0.2423,0.3255,2.6870,0.42,0.11,0.10,0.33,0.28,0.10,1.21,0.10
23.715,-0.2781,0.3628,2.7495,0.42,0.11,0.10,0.37,0.28,0.10,1.25,0.10
23.724,-0.3130,0.4433,2.8066,0.43,0.11,0.10,0.41,0.27,0.10,1.32,0.11
23.732,-0.3323,0.5303,2.8252,0.45,0.11,0.10,0.45,0.24,0.11,1.42,0.11
23.740,-0.3004,0.6106,2.8132,0.50,0.11,0.10,0.46,0.22,0.10,1.49,0.10
23.748,-0.2310,0.6972,2.7889,0.54,0.11,0.10,0.42,0.20,0.10,1.51,0.11
23.756,-0.1566,0.7728,2.7371,0.60,0.11,0.10,0.37,0.19,0.11,1.53,0.11
23.765,-0.0467,0.8170,2.6392,0.68,0.11,0.10,0.26,0.16,0.10,1.49,0.11
23.773,0.0520,0.8700,2.5673,0.73,0.11,0.10,0.14,0.12,0.10,1.43,0.10
23.781,0.1109,0.9169,2.5496,0.77,0.11,0.13,0.09,0.10,0.10,1.44,0.10
23.789,0.1357,0.9165,2.5710,0.82,0.11,0.15,0.09,0.10,0.16,1.45,0.11
23.797,0.1266,0.9126,2.6107,0.82,0.11,0.15,0.09,0.10,0.17,1.45,0.11
23.806,0.1311,0.9492,2.6869,0.82,0.11,0.15,0.10,0.10,0.18,1.46,0.11
23.814,0.1670,0.9925,2.7380,0.86,0.11,0.16,0.10,0.10,0.20,1.52,0.11
23.822,0.2163,1.0320,2.7520,0.93,0.11,0.17,0.10,0.10,0.24,1.54,0.10
23.831,0.2710,1.0960,2.7251,1.01,0.11,0.18,0.09,0.10,0.31,1.56,0.10
23.838,0.3679,1.1359,2.6822,1.08,0.11,0.19,0.09,0.10,0.38,1.56,0.11
23.846,0.4433,1.1866,2.6128,1.18,0.11,0.22,0.10,0.10,0.49,1.53,0.10
23.855,0.5120,1.2310,2.5366,1.27,0.11,0.24,0.09,0.10,0.58,1.52,0.11
23.864,0.5659,1.2337,2.4641,1.35,0.11,0.26,0.09,0.10,0.67,1.48,0.11
23.872,0.5918,1.2420,2.4542,1.39,0.11,0.27,0.10,0.10,0.72,1.46,0.10
23.879,0.6009,1.2533,2.4690,1.40,0.11,0.28,0.09,0.10,0.74,1.46,0.10
23.887,0.6205,1.2742,2.5241,1.42,0.11,0.28,0.09,0.10,0.76,1.48,0.11
23.896,0.6675,1.2906,2.5541,1.46,0.11,0.28,0.09,0.10,0.79,1.51,0.11
23.905,0.7479,1.2812,2.5398,1.51,0.11,0.29,0.10,0.11,0.86,1.49,0.11
23.913,0.8015,1.2676,2.5065,1.55,0.11,0.31,0.10,0.10,0.94,1.45,0.10
23.920,0.8339,1.2623,2.4980,1.58,0.11,0.32,0.09,0.10,1.01,1.42,0.11
23.928,0.9027,1.2340,2.4724,1.61,0.11,0.33,0.10,0.10,1.07,1.38,0.11
23.937,0.9676,1.1973,2.4639,1.63,0.11,0.33,0.10,0.10,1.15,1.33,0.11
23.946,1.0291,1.1595,2.4455,1.66,0.11,0.34,0.10,0.10,1.25,1.26,0.10
23.954,1.0669,1.1480,2.4317,1.68,0.11,0.35,0.10,0.10,1.32,1.22,0.10
23.962,1.1048,1.1474,2.4206,1.70,0.11,0.36,0.10,0.10,1.36,1.20,0.10
23.969,1.1705,1.1508,2.4104,1.73,0.11,0.36,0.09,0.10,1.41,1.19,0.11
23.977,1.2458,1.1171,2.3828,1.77,0.11,0.37,0.09,0.10,1.49,1.16,0.10
23.986,1.3289,1.0757,2.3431,1.80,0.11,0.38,0.09,0.10,1.59,1.09,0.11
23.995,1.4054,1.0610,2.2992,1.83,0.11,0.39,0.10,0.10,1.69,1.02,0.10
24.002,1.4553,1.0213,2.2940,1.87,0.11,0.40,0.10,0.10,1.78,0.97,0.10
24.010,1.4764,0.9683,2.2809,1.87,0.11,0.40,0.10,0.10,1.83,0.91,0.10
24.018,1.5016,0.9141,2.2835,1.85,0.11,0.40,0.10,0.10,1.87,0.86,0.10
24.027,1.5428,0.8600,2.2938,1.83,0.11,0.40,0.10,0.10,1.91,0.81,0.11
24.035,1.5809,0.8257,2.3313,1.82,0.12,0.40,0.10,0.10,1.96,0.77,0.10
24.043,1.6167,0.7935,2.3752,1.82,0.13,0.39,0.10,0.10,2.00,0.74,0.10
24.051,1.6732,0.7509,2.4004,1.81,0.14,0.38,0.10,0.10,2.03,0.73,0.10
24.059,1.7407,0.6893,2.4008,1.78,0.17,0.37,0.09,0.10,2.09,0.67,0.10
24.068,1.7690,0.5893,2.3977,1.74,0.19,0.35,0.09,0.10,2.12,0.62,0.10
24.076,1.7676,0.4935,2.3999,1.67,0.21,0.34,0.10,0.10,2.14,0.55,0.11
24.084,1.7386,0.4069,2.4193,1.61,0.20,0.33,0.10,0.10,2.13,0.50,0.10
24.092,1.6890,0.3331,2.4392,1.54,0.18,0.34,0.10,0.10,2.11,0.45,0.11
24.100,1.6373,0.2577,2.4698,1.49,0.16,0.34,0.10,0.10,2.08,0.43,0.10
24.109,1.6075,0.1873,2.5220,1.43,0.13,0.35,0.10,0.10,2.04,0.41,0.10
24.118,1.6174,0.1300,2.5918,1.39,0.12,0.35,0.10,0.10,2.04,0.40,0.11
24.125,1.6214,0.0763,2.6394,1.37,0.12,0.34,0.10,0.10,2.05,0.38,0.10
24.133,1.6072,0.0023,2.6971,1.34,0.12,0.34,0.09,0.10,2.05,0.36,0.10
24.141,1.5998,-0.0575,2.7688,1.28,0.11,0.33,0.09,0.10,2.05,0.33,0.11
24.149,1.6056,-0.1035,2.8396,1.25,0.11,0.33,0.09,0.10,2.04,0.32,0.10
24.158,1.5956,-0.1664,2.8921,1.22,0.11,0.32,0.10,0.10,2.04,0.31,0.10
24.167,1.5631,-0.2788,2.9008,1.16,0.11,0.32,0.09,0.10,2.02,0.28,0.10
24.174,1.5246,-0.3714,2.9151,1.07,0.11,0.31,0.09,0.10,1.98,0.24,0.10
24.182,1.4588,-0.4665,2.9576,0.98,0.11,0.31,0.09,0.10,1.94,0.21,0.10
24.190,1.3555,-0.5316,3.0315,0.86,0.11,0.30,0.10,0.10,1.85,0.19,0.10
24.198,1.3014,-0.5902,3.1150,0.78,0.11,0.29,0.10,0.10,1.76,0.19,0.10
24.207,1.2706,-0.6273,3.2075,0.71,0.11,0.27,0.09,0.10,1.71,0.18,0.11
24.215,1.2587,-0.6621,3.2785,0.69,0.11,0.26,0.09,0.10,1.70,0.18,0.11
24.223,1.2340,-0.6985,3.3124,0.66,0.11,0.26,0.09,0.10,1.69,0.18,0.11
24.231,1.2199,-0.7349,3.2956,0.62,0.11,0.25,0.10,0.10,1.66,0.17,0.10
24.239,1.2204,-0.7999,3.2311,0.58,0.11,0.25,0.10,0.10,1.64,0.16,0.10
24.248,1.1836,-0.8614,3.1509,0.51,0.11,0.25,0.10,0.10,1.61,0.14,0.10
24.256,1.1349,-0.8990,3.1133,0.45,0.11,0.25,0.09,0.10,1.56,0.12,0.10
24.264,1.0723,-0.9386,3.1080,0.41,0.11,0.25,0.09,0.10,1.51,0.10,0.11
24.272,1.0181,-1.0002,3.1731,0.33,0.11,0.24,0.09,0.10,1.45,0.10,0.11
24.280,0.9631,-1.0461,3.2545,0.26,0.11,0.24,0.10,0.10,1.39,0.11,0.10
24.289,0.9265,-1.0746,3.3466,0.20,0.11,0.23,0.10,0.10,1.34,0.11,0.10
24.297,0.9074,-1.1001,3.3873,0.19,0.11,0.21,0.09,0.10,1.32,0.10,0.10
24.305,0.8775,-1.1181,3.3866,0.16,0.11,0.21,0.09,0.10,1.29,0.10,0.10
24.313,0.8194,-1.1119,3.3371,0.13,0.11,0.20,0.09,0.11,1.25,0.10,0.10
24.321,0.7617,-1.0588,3.2970,0.14,0.11,0.19,0.10,0.14,1.18,0.10,0.10
24.330,0.7456,-1.0350,3.2333,0.15,0.11,0.17,0.10,0.14,1.14,0.10,0.11
24.338,0.7329,-1.0451,3.1954,0.16,0.11,0.17,0.10,0.15,1.12,0.10,0.11
24.346,0.7024,-1.0554,3.1988,0.15,0.11,0.17,0.09,0.17,1.10,0.10,0.10
24.354,0.6760,-1.0357,3.2300,0.15,0.11,0.15,0.09,0.19,1.06,0.10,0.10
24.362,0.6534,-0.9901,3.2678,0.16,0.11,0.13,0.10,0.18,1.04,0.11,0.10
24.371,0.6379,-0.9547,3.2941,0.16,0.11,0.11,0.10,0.17,1.01,0.15,0.11
24.379,0.6312,-0.9401,3.3022,0.17,0.11,0.11,0.09,0.17,1.00,0.17,0.11
24.387,0.5980,-0.9461,3.3098,0.17,0.11,0.10,0.09,0.17,0.99,0.18,0.10
24.395,0.5643,-0.9266,3.3172,0.16,0.11,0.10,0.09,0.20,0.94,0.20,0.10
24.403,0.5463,-0.8835,3.3414,0.17,0.11,0.10,0.09,0.20,0.89,0.24,0.11
24.412,0.5521,-0.8712,3.3416,0.18,0.11,0.11,0.10,0.19,0.88,0.28,0.10
24.421,0.5303,-0.8682,3.3497,0.19,0.11,0.10,0.10,0.19,0.88,0.28,0.11
24.429,0.4833,-0.8951,3.3781,0.18,0.11,0.11,0.09,0.21,0.84,0.31,0.10
24.436,0.4339,-0.9140,3.4187,0.16,0.11,0.10,0.09,0.25,0.78,0.33,0.10
24.444,0.3749,-0.9190,3.4660,0.16,0.11,0.10,0.10,0.28,0.70,0.38,0.11
24.453,0.3309,-0.9325,3.5006,0.15,0.11,0.10,0.09,0.33,0.62,0.43,0.11
24.462,0.3164,-0.9451,3.5012,0.15,0.11,0.10,0.09,0.35,0.58,0.46,0.11
24.469,0.3338,-0.9448,3.5009,0.15,0.11,0.10,0.09,0.37,0.58,0.46,0.11
24.477,0.3332,-0.9285,3.5366,0.16,0.11,0.10,0.09,0.36,0.59,0.46,0.11
24.485,0.3327,-0.8854,3.5861,0.17,0.11,0.10,0.09,0.35,0.60,0.48,0.10
24.493,0.3326,-0.8239,3.6326,0.19,0.11,0.10,0.09,0.33,0.60,0.53,0.10
24.502,0.3205,-0.8041,3.6266,0.21,0.11,0.10,0.10,0.30,0.60,0.58,0.10
24.510,0.3077,-0.7740,3.6185,0.22,0.11,0.10,0.09,0.29,0.60,0.60,0.11
24.518,0.2978,-0.7604,3.5487,0.22,0.11,0.10,0.09,0.29,0.58,0.60,0.11
24.526,0.3001,-0.7442,3.4745,0.22,0.11,0.10,0.09,0.29,0.57,0.60,0.10
24.534,0.3329,-0.7302,3.3998,0.23,0.11,0.10,0.09,0.28,0.58,0.59,0.10
24.543,0.3399,-0.7361,3.3558,0.23,0.11,0.10,0.09,0.27,0.60,0.58,0.10
24.551,0.3535,-0.7157,3.3355,0.22,0.11,0.10,0.09,0.28,0.60,0.56,0.11
24.559,0.3762,-0.6478,3.3121,0.24,0.11,0.10,0.09,0.27,0.61,0.57,0.10
24.567,0.4152,-0.5614,3.2698,0.26,0.11,0.10,0.10,0.23,0.64,0.60,0.10
24.575,0.4393,-0.4982,3.2287,0.29,0.11,0.10,0.09,0.19,0.67,0.61,0.10
24.584,0.4021,-0.4932,3.1795,0.30,0.11,0.10,0.09,0.17,0.68,0.61,0.10
24.592,0.3586,-0.4922,3.1819,0.29,0.11,0.11,0.10,0.18,0.64,0.60,0.10
24.600,0.3153,-0.5595,3.1919,0.28,0.11,0.10,0.09,0.20,0.60,0.60,0.10
24.608,0.2498,-0.5792,3.1896,0.25,0.11,0.10,0.09,0.24,0.54,0.58,0.11
24.616,0.1941,-0.5291,3.2017,0.24,0.11,0.10,0.09,0.27,0.46,0.62,0.10
24.624,0.1952,-0.4299,3.2019,0.27,0.11,0.11,0.09,0.27,0.41,0.70,0.11
24.633,0.2679,-0.3142,3.1753,0.30,0.11,0.10,0.09,0.23,0.43,0.74,0.11
24.641,0.3630,-0.2011,3.1176,0.35,0.11,0.10,0.09,0.17,0.51,0.78,0.11
24.649,0.4460,-0.0746,3.0595,0.41,0.11,0.10,0.09,0.10,0.61,0.81,0.10
24.657,0.5000,0.0316,3.0311,0.53,0.11,0.10,0.09,0.10,0.68,0.83,0.10
24.665,0.4845,0.0692,2.9992,0.62,0.11,0.10,0.10,0.10,0.72,0.83,0.10
24.674,0.4158,0.0888,3.0146,0.63,0.11,0.10,0.10,0.10,0.69,0.84,0.11
24.682,0.3447,0.0701,3.0547,0.61,0.11,0.10,0.10,0.10,0.64,0.85,0.10
24.690,0.2696,0.1168,3.1286,0.58,0.11,0.10,0.09,0.10,0.56,0.92,0.11
24.698,0.2245,0.2029,3.2028,0.59,0.11,0.10,0.09,0.10,0.50,1.01,0.11
24.706,0.2314,0.2553,3.1491,0.65,0.11,0.10,0.09,0.10,0.47,1.09,0.11
24.715,0.2801,0.3671,3.0810,0.70,0.11,0.10,0.09,0.10,0.50,1.11,0.10
24.723,0.3489,0.5028,3.0113,0.81,0.11,0.11,0.09,0.10,0.56,1.17,0.10
24.731,0.4597,0.6762,2.9600,0.94,0.11,0.13,0.09,0.10,0.63,1.22,0.11
24.739,0.5763,0.8961,2.9095,1.17,0.11,0.18,0.09,0.10,0.78,1.30,0.11
24.747,0.6682,1.0523,2.8222,1.36,0.11,0.21,0.09,0.10,0.89,1.37,0.10
24.755,0.6797,1.1496,2.7480,1.47,0.11,0.24,0.09,0.10,0.96,1.40,0.11
24.764,0.6462,1.1991,2.7031,1.53,0.11,0.25,0.09,0.10,0.95,1.42,0.11
24.772,0.6168,1.2557,2.7069,1.53,0.11,0.26,0.09,0.10,0.91,1.44,0.11
24.780,0.6107,1.3234,2.7258,1.56,0.11,0.27,0.10,0.10,0.88,1.48,0.10
24.788,0.6463,1.3652,2.7251,1.61,0.11,0.28,0.10,0.10,0.89,1.52,0.10
