18.168,-0.5569,1.0949,-0.1197,1.46,0.11,1.43,0.10,0.10,0.11,1.53,1.09
18.176,-0.5031,1.1758,-0.1907,1.47,0.11,1.35,0.10,0.10,0.11,1.52,1.01
18.185,-0.4341,1.2361,-0.2503,1.48,0.11,1.27,0.10,0.10,0.11,1.50,0.92
18.194,-0.3760,1.2700,-0.2915,1.46,0.11,1.19,0.10,0.10,0.10,1.46,0.84
18.201,-0.3328,1.2824,-0.3216,1.44,0.11,1.13,0.10,0.10,0.11,1.45,0.78
18.209,-0.3003,1.3020,-0.3476,1.41,0.11,1.09,0.09,0.10,0.11,1.43,0.72
18.217,-0.2731,1.3263,-0.3656,1.40,0.11,1.05,0.10,0.10,0.11,1.42,0.68
18.225,-0.2420,1.3526,-0.3842,1.40,0.11,1.04,0.10,0.10,0.11,1.43,0.65
18.234,-0.1988,1.3770,-0.4079,1.38,0.11,1.00,0.10,0.10,0.11,1.42,0.60
18.242,-0.1496,1.3970,-0.4343,1.37,0.11,0.97,0.10,0.11,0.11,1.42,0.54
18.250,-0.1057,1.4098,-0.4608,1.39,0.11,0.95,0.10,0.16,0.11,1.43,0.47
18.258,-0.0505,1.4078,-0.5024,1.39,0.11,0.94,0.10,0.19,0.11,1.44,0.41
18.266,-0.0046,1.4048,-0.5298,1.40,0.11,0.93,0.10,0.24,0.11,1.45,0.33
18.275,0.0579,1.3848,-0.5521,1.40,0.11,0.90,0.10,0.30,0.11,1.46,0.24
18.283,0.1036,1.3646,-0.5385,1.40,0.11,0.89,0.10,0.36,0.11,1.46,0.17
18.291,0.1347,1.3458,-0.5184,1.39,0.11,0.88,0.09,0.41,0.11,1.47,0.11
18.299,0.2029,1.3221,-0.5022,1.39,0.11,0.87,0.10,0.42,0.10,1.47,0.10
18.307,0.2603,1.3017,-0.4870,1.34,0.23,0.86,0.10,0.45,0.11,1.50,0.11
18.315,0.3083,1.2812,-0.4779,1.29,0.31,0.85,0.09,0.47,0.11,1.52,0.11
18.324,0.3719,1.2321,-0.4964,1.25,0.40,0.86,0.10,0.50,0.11,1.54,0.11
18.332,0.4533,1.1596,-0.5300,1.21,0.46,0.85,0.10,0.54,0.11,1.54,0.11
18.340,0.5226,1.0804,-0.5566,1.14,0.61,0.85,0.09,0.61,0.11,1.55,0.11
18.348,0.5688,1.0061,-0.5588,1.09,0.70,0.86,0.09,0.66,0.11,1.55,0.11
18.356,0.6017,0.9380,-0.5451,1.04,0.79,0.87,0.09,0.71,0.11,1.54,0.11
18.364,0.6303,0.8801,-0.5182,1.01,0.83,0.87,0.09,0.75,0.11,1.53,0.11
18.370,0.6554,0.8391,-0.4975,0.98,0.88,0.87,0.09,0.78,0.11,1.54,0.11
18.378,0.6918,0.7831,-0.4671,0.94,0.92,0.88,0.10,0.82,0.11,1.53,0.11
18.385,0.7215,0.7301,-0.4486,0.91,0.97,0.88,0.10,0.85,0.11,1.53,0.11
18.393,0.7381,0.6617,-0.4278,0.88,1.02,0.88,0.10,0.88,0.11,1.52,0.11
18.401,0.7486,0.5885,-0.4084,0.85,1.04,0.89,0.10,0.93,0.11,1.50,0.11
18.410,0.7659,0.5031,-0.3863,0.83,1.06,0.90,0.09,0.96,0.10,1.48,0.11
18.418,0.7899,0.4111,-0.3611,0.80,1.09,0.91,0.10,1.01,0.11,1.46,0.11
18.426,0.7949,0.3174,-0.3176,0.77,1.13,0.91,0.10,1.05,0.11,1.44,0.11
18.434,0.8075,0.2323,-0.2831,0.73,1.14,0.93,0.10,1.10,0.11,1.42,0.11
18.442,0.8175,0.1622,-0.2531,0.71,1.16,0.93,0.09,1.13,0.11,1.40,0.11
18.451,0.8306,0.0919,-0.2280,0.67,1.19,0.94,0.10,1.17,0.11,1.38,0.11
18.459,0.8451,0.0460,-0.2118,0.66,1.20,0.95,0.10,1.19,0.11,1.37,0.11
18.467,0.8582,0.0064,-0.1878,0.64,1.22,0.96,0.10,1.21,0.12,1.35,0.11
18.475,0.8643,-0.0342,-0.1597,0.63,1.23,0.96,0.10,1.22,0.13,1.34,0.11
18.483,0.8609,-0.0843,-0.1066,0.62,1.23,0.97,0.10,1.24,0.14,1.33,0.11
18.491,0.8459,-0.1322,-0.0556,0.61,1.22,0.98,0.10,1.25,0.14,1.31,0.11
18.500,0.8273,-0.1758,0.0039,0.61,1.20,0.98,0.10,1.26,0.14,1.30,0.11
18.508,0.8034,-0.2148,0.0512,0.61,1.18,0.99,0.09,1.28,0.14,1.29,0.11
18.516,0.7740,-0.2504,0.0986,0.61,1.16,1.00,0.10,1.29,0.14,1.28,0.11
18.524,0.7549,-0.2962,0.1376,0.60,1.13,1.01,0.10,1.30,0.13,1.27,0.11
18.532,0.7368,-0.3426,0.1790,0.61,1.09,1.02,0.10,1.31,0.13,1.26,0.11
18.541,0.7299,-0.4059,0.2284,0.60,1.07,1.03,0.10,1.32,0.14,1.25,0.11
18.549,0.7123,-0.4716,0.2632,0.59,1.06,1.04,0.10,1.34,0.14,1.23,0.11
18.557,0.6759,-0.5139,0.2934,0.58,1.03,1.06,0.10,1.35,0.15,1.20,0.10
18.565,0.6282,-0.5286,0.3427,0.59,0.98,1.08,0.09,1.36,0.13,1.20,0.11
18.573,0.5833,-0.5520,0.3691,0.60,0.93,1.10,0.10,1.35,0.12,1.20,0.11
18.582,0.5266,-0.5674,0.3987,0.62,0.88,1.11,0.09,1.35,0.11,1.18,0.11
18.590,0.4573,-0.5722,0.4246,0.63,0.79,1.14,0.10,1.34,0.11,1.17,0.11
18.598,0.3870,-0.5767,0.4654,0.68,0.70,1.15,0.09,1.33,0.11,1.15,0.11
18.606,0.3059,-0.5951,0.5263,0.73,0.57,1.16,0.10,1.31,0.11,1.11,0.11
18.614,0.2097,-0.6118,0.5816,0.78,0.46,1.18,0.10,1.30,0.11,1.08,0.10
18.622,0.1120,-0.6255,0.6438,0.83,0.34,1.20,0.10,1.29,0.11,1.04,0.10
18.631,0.0375,-0.6316,0.6926,0.91,0.17,1.21,0.10,1.28,0.11,1.02,0.11
18.639,-0.0230,-0.6394,0.7074,0.95,0.11,1.22,0.10,1.27,0.10,1.01,0.11
18.647,-0.0759,-0.6315,0.7095,0.92,0.10,1.24,0.10,1.21,0.11,1.00,0.19
18.655,-0.1390,-0.6270,0.6833,0.92,0.11,1.28,0.10,1.14,0.10,0.99,0.28
18.663,-0.2169,-0.6077,0.6560,0.91,0.11,1.32,0.10,1.09,0.10,0.99,0.37
18.672,-0.2998,-0.5861,0.6070,0.90,0.11,1.37,0.10,1.02,0.10,0.98,0.48
18.680,-0.3742,-0.5761,0.5872,0.90,0.12,1.43,0.10,0.94,0.11,0.97,0.60
18.688,-0.4298,-0.5978,0.5499,0.89,0.11,1.49,0.09,0.87,0.11,0.97,0.71
18.696,-0.4901,-0.6204,0.5202,0.88,0.11,1.55,0.09,0.83,0.11,0.96,0.80
18.704,-0.5457,-0.6395,0.4772,0.86,0.11,1.61,0.09,0.81,0.11,0.96,0.87
18.712,-0.6053,-0.6558,0.4229,0.87,0.11,1.66,0.10,0.77,0.10,0.95,0.95
18.721,-0.7066,-0.6608,0.3708,0.87,0.11,1.73,0.09,0.72,0.11,0.94,1.07
18.729,-0.7975,-0.6565,0.3355,0.88,0.11,1.81,0.10,0.65,0.10,0.92,1.23
18.737,-0.8627,-0.6616,0.2868,0.88,0.11,1.88,0.10,0.60,0.10,0.91,1.34
18.745,-0.9239,-0.6729,0.2502,0.89,0.12,1.95,0.10,0.56,0.10,0.90,1.45
18.753,-0.9860,-0.6835,0.2240,0.89,0.11,2.00,0.10,0.52,0.11,0.90,1.53
18.762,-1.0522,-0.7077,0.1944,0.90,0.11,2.05,0.10,0.49,0.11,0.89,1.61
18.770,-1.0785,-0.7421,0.1439,0.90,0.11,2.12,0.10,0.47,0.10,0.88,1.70
18.778,-1.1174,-0.7491,0.1000,0.90,0.11,2.17,0.10,0.47,0.11,0.88,1.74
18.786,-1.1394,-0.7273,0.0540,0.91,0.11,2.21,0.10,0.44,0.11,0.87,1.80
18.794,-1.1444,-0.7052,0.0006,0.92,0.11,2.22,0.10,0.43,0.11,0.88,1.81
18.803,-1.1479,-0.6950,-0.0484,0.92,0.11,2.23,0.10,0.42,0.11,0.87,1.82
18.811,-1.1590,-0.6768,-0.0700,0.93,0.11,2.24,0.10,0.41,0.11,0.87,1.83
18.819,-1.1624,-0.6549,-0.0844,0.93,0.11,2.24,0.10,0.40,0.11,0.87,1.84
18.827,-1.1722,-0.6179,-0.0961,0.93,0.11,2.24,0.10,0.39,0.11,0.87,1.85
18.835,-1.1897,-0.5596,-0.1071,0.94,0.11,2.23,0.09,0.36,0.10,0.88,1.87
18.844,-1.1896,-0.4788,-0.1201,0.96,0.11,2.21,0.10,0.31,0.11,0.89,1.89
18.852,-1.1936,-0.4203,-0.1240,0.97,0.11,2.18,0.10,0.26,0.10,0.91,1.89
18.860,-1.1953,-0.3838,-0.1404,0.98,0.11,2.16,0.10,0.23,0.11,0.92,1.90
18.868,-1.2109,-0.3440,-0.1461,1.00,0.11,2.15,0.10,0.21,0.11,0.92,1.91
18.876,-1.2211,-0.2906,-0.1347,1.00,0.11,2.14,0.10,0.18,0.11,0.93,1.93
18.884,-1.2211,-0.2293,-0.1134,1.01,0.11,2.12,0.10,0.15,0.11,0.94,1.94
18.893,-1.2100,-0.1361,-0.0780,1.03,0.11,2.09,0.10,0.11,0.11,0.97,1.94
18.902,-1.1921,-0.0388,-0.0478,1.08,0.11,2.05,0.10,0.10,0.11,1.02,1.91
18.910,-1.1673,0.0617,-0.0305,1.13,0.11,2.01,0.11,0.10,0.11,1.08,1.88
18.918,-1.1189,0.1588,-0.0318,1.17,0.11,1.97,0.12,0.10,0.11,1.13,1.83
18.926,-1.0815,0.2309,-0.0342,1.19,0.11,1.93,0.12,0.10,0.11,1.17,1.76
18.935,-1.0585,0.2942,0.0022,1.21,0.11,1.89,0.13,0.10,0.11,1.22,1.71
18.943,-0.9945,0.3776,0.0347,1.23,0.11,1.85,0.13,0.10,0.10,1.26,1.66
18.951,-0.8746,0.5247,0.0697,1.25,0.11,1.80,0.12,0.10,0.11,1.32,1.55
18.959,-0.7351,0.7062,0.1218,1.28,0.11,1.71,0.10,0.10,0.11,1.41,1.40
18.967,-0.5896,0.8943,0.1485,1.31,0.11,1.60,0.10,0.10,0.10,1.51,1.23
18.976,-0.4655,1.0411,0.1651,1.34,0.11,1.41,0.10,0.10,0.11,1.51,1.06
18.984,-0.3993,1.0971,0.1379,1.36,0.11,1.22,0.10,0.10,0.11,1.46,0.93
18.992,-0.3514,1.1005,0.0908,1.34,0.11,1.16,0.10,0.10,0.11,1.45,0.86
19.000,-0.3238,1.1144,0.0612,1.31,0.12,1.13,0.09,0.10,0.11,1.43,0.82
19.008,-0.2876,1.1486,0.0331,1.30,0.11,1.11,0.10,0.10,0.11,1.43,0.78
19.016,-0.2365,1.2042,0.0042,1.30,0.11,1.08,0.10,0.10,0.10,1.43,0.73
19.025,-0.1511,1.2605,-0.0206,1.32,0.10,1.02,0.10,0.13,0.11,1.44,0.65
19.033,-0.0653,1.2935,-0.0345,1.35,0.11,0.96,0.10,0.20,0.11,1.47,0.52
19.041,0.0054,1.3158,-0.0384,1.37,0.11,0.92,0.09,0.25,0.11,1.49,0.42
19.049,0.0774,1.3215,-0.0117,1.39,0.10,0.88,0.10,0.32,0.11,1.51,0.33
19.058,0.1586,1.3063,0.0595,1.39,0.11,0.85,0.09,0.39,0.11,1.55,0.21
19.067,0.2603,1.2976,0.1346,1.40,0.11,0.82,0.10,0.45,0.11,1.58,0.11
19.075,0.3236,1.2785,0.1699,1.34,0.23,0.79,0.10,0.47,0.11,1.62,0.11
19.083,0.3989,1.2696,0.1935,1.31,0.32,0.77,0.10,0.50,0.11,1.66,0.11
19.090,0.4595,1.2557,0.2021,1.26,0.42,0.77,0.10,0.51,0.10,1.69,0.10
19.098,0.5389,1.2193,0.2032,1.22,0.51,0.74,0.09,0.53,0.11,1.72,0.11
19.107,0.5896,1.1475,0.2144,1.15,0.65,0.74,0.09,0.58,0.11,1.75,0.11
19.116,0.6022,1.0913,0.2519,1.09,0.71,0.75,0.10,0.62,0.10,1.74,0.11
19.124,0.6260,1.0494,0.2822,1.07,0.74,0.75,0.10,0.64,0.10,1.73,0.11
19.131,0.6727,1.0226,0.3141,1.04,0.78,0.75,0.10,0.66,0.10,1.74,0.10
19.139,0.7610,1.0079,0.3326,1.01,0.87,0.75,0.10,0.68,0.11,1.77,0.11
19.148,0.8616,0.9771,0.3179,0.94,1.00,0.73,0.10,0.72,0.10,1.82,0.11
19.157,0.9605,0.9509,0.2674,0.88,1.16,0.71,0.10,0.77,0.11,1.87,0.11
19.165,1.0251,0.9222,0.2046,0.84,1.25,0.73,0.10,0.78,0.13,1.87,0.10
19.172,1.0668,0.8942,0.1483,0.81,1.30,0.74,0.10,0.80,0.16,1.85,0.10
19.180,1.0888,0.8531,0.1031,0.79,1.35,0.74,0.10,0.81,0.19,1.83,0.10
19.189,1.0982,0.7954,0.0559,0.78,1.37,0.76,0.10,0.84,0.20,1.79,0.10
19.198,1.0671,0.7018,0.0254,0.75,1.38,0.77,0.10,0.88,0.21,1.74,0.11
19.206,1.0438,0.6219,0.0010,0.74,1.36,0.79,0.09,0.93,0.20,1.70,0.11
19.213,1.0511,0.5962,0.0047,0.73,1.35,0.80,0.10,0.95,0.19,1.67,0.11
19.221,1.0735,0.5933,0.0075,0.72,1.36,0.81,0.09,0.95,0.20,1.67,0.11
19.230,1.1300,0.5824,-0.0252,0.71,1.38,0.80,0.09,0.95,0.22,1.67,0.11
19.239,1.1944,0.5449,-0.1318,0.70,1.44,0.82,0.09,0.96,0.25,1.66,0.11
19.247,1.2272,0.5079,-0.2538,0.68,1.50,0.84,0.10,0.99,0.28,1.61,0.10
19.255,1.2103,0.4867,-0.3715,0.67,1.53,0.85,0.10,1.01,0.29,1.57,0.10
19.262,1.1701,0.4744,-0.4460,0.66,1.52,0.86,0.10,1.03,0.28,1.55,0.10
19.270,1.1358,0.4566,-0.5237,0.66,1.49,0.88,0.10,1.04,0.25,1.52,0.11
19.279,1.1028,0.4282,-0.5949,0.65,1.47,0.90,0.09,1.05,0.23,1.50,0.11
19.288,1.0446,0.3888,-0.6868,0.65,1.45,0.91,0.10,1.08,0.21,1.46,0.11
19.295,0.9873,0.3472,-0.7662,0.65,1.40,0.94,0.09,1.09,0.18,1.43,0.11
19.303,0.9319,0.3139,-0.8610,0.65,1.35,0.96,0.10,1.11,0.15,1.40,0.11
19.311,0.8863,0.2882,-0.9573,0.66,1.30,1.00,0.09,1.13,0.12,1.36,0.11
19.320,0.8448,0.2512,-1.0874,0.67,1.26,1.03,0.09,1.14,0.11,1.33,0.11
19.328,0.8067,0.2182,-1.2230,0.68,1.22,1.06,0.10,1.15,0.11,1.27,0.11
19.336,0.7497,0.1995,-1.3390,0.70,1.16,1.11,0.10,1.16,0.11,1.23,0.11
19.344,0.6983,0.1775,-1.4067,0.72,1.09,1.15,0.10,1.15,0.11,1.19,0.11
19.352,0.6510,0.1492,-1.4439,0.75,1.02,1.18,0.09,1.15,0.11,1.15,0.11
19.360,0.6287,0.1240,-1.4696,0.77,0.97,1.20,0.09,1.16,0.11,1.12,0.11
19.369,0.6372,0.1018,-1.4917,0.77,0.94,1.22,0.09,1.17,0.11,1.10,0.11
19.377,0.6636,0.0841,-1.5226,0.75,0.97,1.23,0.09,1.18,0.11,1.10,0.11
19.385,0.6706,0.0752,-1.5638,0.73,1.01,1.24,0.10,1.19,0.11,1.10,0.11
19.393,0.6609,0.0704,-1.6172,0.72,1.01,1.25,0.10,1.19,0.11,1.10,0.11
19.402,0.6486,0.0615,-1.7148,0.72,1.00,1.26,0.10,1.19,0.11,1.08,0.11
19.411,0.6260,0.0538,-1.8215,0.73,0.98,1.29,0.10,1.20,0.11,1.06,0.11
19.418,0.6101,0.0409,-1.9037,0.73,0.95,1.32,0.10,1.20,0.11,1.04,0.11
19.426,0.6041,0.0279,-1.9829,0.73,0.94,1.35,0.10,1.20,0.11,1.03,0.11
19.434,0.5891,0.0209,-2.0289,0.73,0.92,1.38,0.10,1.20,0.11,1.02,0.11
19.442,0.5941,0.0029,-2.0905,0.72,0.92,1.40,0.10,1.20,0.11,1.01,0.11
19.451,0.5974,-0.0220,-2.1409,0.71,0.93,1.42,0.10,1.21,0.11,1.00,0.11
19.459,0.5707,-0.0598,-2.1336,0.70,0.93,1.44,0.10,1.22,0.11,0.99,0.11
19.467,0.5210,-0.0913,-2.0810,0.71,0.88,1.46,0.10,1.22,0.11,0.98,0.11
19.475,0.4683,-0.1253,-2.0030,0.73,0.80,1.48,0.10,1.22,0.11,0.96,0.11
19.483,0.4096,-0.1470,-1.9086,0.75,0.74,1.50,0.10,1.21,0.11,0.96,0.11
19.492,0.3604,-0.1446,-1.8198,0.79,0.63,1.50,0.10,1.20,0.11,0.94,0.11
19.500,0.3471,-0.1337,-1.7904,0.81,0.59,1.50,0.09,1.20,0.11,0.94,0.10
19.508,0.3723,-0.1424,-1.8465,0.83,0.58,1.49,0.10,1.19,0.11,0.94,0.11
19.516,0.3770,-0.1518,-1.9238,0.80,0.61,1.50,0.09,1.20,0.11,0.94,0.11
19.524,0.3932,-0.1493,-2.0292,0.80,0.62,1.52,0.10,1.21,0.11,0.92,0.11
19.532,0.3856,-0.1463,-2.1157,0.79,0.63,1.54,0.09,1.20,0.10,0.92,0.11
19.541,0.3372,-0.1663,-2.1230,0.80,0.61,1.58,0.10,1.21,0.11,0.90,0.11
19.549,0.2752,-0.1830,-2.0822,0.83,0.53,1.60,0.10,1.21,0.11,0.89,0.11
19.557,0.2089,-0.1960,-2.0297,0.86,0.46,1.62,0.10,1.21,0.10,0.87,0.11
19.565,0.1510,-0.1946,-1.9645,0.91,0.36,1.65,0.10,1.21,0.11,0.86,0.11
19.573,0.1035,-0.1872,-1.8799,0.94,0.29,1.65,0.10,1.20,0.11,0.84,0.10
19.582,0.0442,-0.2007,-1.7253,0.98,0.21,1.63,0.09,1.19,0.12,0.84,0.10
19.590,-0.0002,-0.2192,-1.5584,1.02,0.14,1.62,0.09,1.18,0.11,0.83,0.10
19.598,-0.0261,-0.2476,-1.3507,1.04,0.10,1.58,0.09,1.18,0.11,0.85,0.11
19.606,-0.0922,-0.2532,-1.1117,1.03,0.10,1.55,0.09,1.16,0.11,0.86,0.15
19.614,-0.1645,-0.2532,-0.9053,1.03,0.10,1.52,0.10,1.09,0.10,0.87,0.26
19.623,-0.2050,-0.2399,-0.6809,1.02,0.11,1.50,0.10,1.03,0.10,0.88,0.34
19.631,-0.2338,-0.2342,-0.4548,1.03,0.11,1.47,0.10,0.99,0.10,0.90,0.39
19.639,-0.2754,-0.2339,-0.2800,1.03,0.11,1.44,0.10,0.95,0.10,0.93,0.44
19.647,-0.2994,-0.2575,-0.1487,1.02,0.12,1.44,0.10,0.92,0.10,0.93,0.50
19.655,-0.3007,-0.2930,-0.0746,1.01,0.12,1.43,0.10,0.93,0.10,0.93,0.50
19.664,-0.3315,-0.2672,0.0113,0.99,0.11,1.43,0.10,0.93,0.11,0.93,0.52
19.672,-0.3576,-0.2112,0.0953,1.00,0.11,1.42,0.10,0.89,0.11,0.95,0.55
19.680,-0.3880,-0.1683,0.1696,1.01,0.11,1.40,0.09,0.84,0.11,0.97,0.60
19.688,-0.4248,-0.1382,0.2436,1.02,0.10,1.38,0.09,0.78,0.11,0.99,0.66
19.696,-0.4380,-0.1213,0.3867,1.03,0.11,1.37,0.10,0.75,0.11,1.00,0.70
19.705,-0.4755,-0.1617,0.5533,1.03,0.11,1.34,0.10,0.72,0.10,1.03,0.73
19.713,-0.5156,-0.2042,0.6970,1.02,0.11,1.34,0.10,0.72,0.11,1.02,0.77
19.721,-0.5413,-0.2356,0.8363,1.01,0.11,1.34,0.10,0.69,0.11,1.01,0.83
19.729,-0.5293,-0.2804,0.9261,1.00,0.11,1.32,0.10,0.68,0.10,1.01,0.86
19.737,-0.5122,-0.3388,0.9640,0.98,0.11,1.32,0.10,0.71,0.11,1.02,0.84
19.746,-0.4958,-0.4038,0.9811,0.96,0.11,1.33,0.10,0.76,0.11,1.00,0.81
19.754,-0.4896,-0.4380,0.9630,0.95,0.11,1.33,0.09,0.79,0.11,0.99,0.80
19.762,-0.4812,-0.4580,0.9569,0.94,0.11,1.35,0.10,0.81,0.11,0.98,0.79
19.770,-0.4625,-0.4903,0.9302,0.93,0.11,1.37,0.10,0.83,0.11,0.98,0.78
19.778,-0.4468,-0.5239,0.9011,0.92,0.11,1.39,0.10,0.86,0.11,0.98,0.75
19.786,-0.4387,-0.5796,0.9183,0.92,0.11,1.40,0.10,0.89,0.10,0.97,0.73
19.795,-0.4574,-0.6757,0.9447,0.90,0.11,1.42,0.10,0.92,0.11,0.97,0.72
19.803,-0.4815,-0.7603,1.0010,0.87,0.11,1.49,0.10,0.95,0.10,0.97,0.75
19.811,-0.5033,-0.8466,1.0879,0.84,0.11,1.55,0.10,0.97,0.11,0.98,0.79
19.819,-0.5248,-0.9170,1.1805,0.83,0.11,1.59,0.09,0.99,0.11,0.98,0.82
19.827,-0.5448,-0.9635,1.2767,0.82,0.11,1.62,0.09,1.00,0.10,0.98,0.86
19.836,-0.5258,-0.9909,1.3329,0.82,0.11,1.63,0.10,1.00,0.11,0.99,0.88
19.844,-0.4726,-1.0194,1.3344,0.81,0.11,1.62,0.10,1.03,0.11,1.00,0.84
19.852,-0.4050,-1.0537,1.3047,0.81,0.11,1.61,0.10,1.09,0.11,1.00,0.76
19.860,-0.3568,-1.0865,1.2498,0.80,0.11,1.60,0.10,1.16,0.10,1.00,0.66
19.868,-0.3257,-1.1527,1.1852,0.79,0.11,1.61,0.10,1.22,0.11,0.99,0.60
19.876,-0.3506,-1.1763,1.1406,0.79,0.11,1.63,0.10,1.27,0.11,0.97,0.58
19.885,-0.3756,-1.1594,1.0924,0.80,0.11,1.67,0.10,1.27,0.11,0.96,0.63
19.893,-0.3963,-1.1312,1.0399,0.81,0.11,1.68,0.10,1.26,0.11,0.95,0.65
19.901,-0.4103,-1.0674,0.9977,0.82,0.11,1.69,0.10,1.22,0.11,0.96,0.68
19.909,-0.3965,-0.9836,0.9743,0.82,0.11,1.68,0.10,1.18,0.11,0.97,0.69
19.918,-0.3753,-0.8879,0.9403,0.83,0.11,1.65,0.09,1.13,0.11,1.01,0.67
19.926,-0.3692,-0.8008,0.9246,0.84,0.11,1.63,0.09,1.09,0.11,1.03,0.65
19.934,-0.3871,-0.7216,0.9100,0.85,0.11,1.60,0.10,1.04,0.11,1.06,0.65
19.942,-0.4124,-0.6266,0.8969,0.87,0.11,1.58,0.10,0.96,0.11,1.08,0.70
19.950,-0.4198,-0.5083,0.9235,0.89,0.11,1.56,0.10,0.89,0.11,1.11,0.74
19.958,-0.4161,-0.4068,0.9684,0.91,0.11,1.51,0.10,0.80,0.11,1.16,0.74
19.967,-0.4132,-0.2918,1.0183,0.92,0.11,1.47,0.10,0.73,0.11,1.20,0.75
19.975,-0.3940,-0.1761,1.0388,0.93,0.11,1.44,0.10,0.67,0.11,1.25,0.74
19.983,-0.3687,-0.0581,1.0174,0.94,0.11,1.39,0.10,0.61,0.11,1.32,0.70
19.991,-0.3507,0.0858,0.9582,0.96,0.11,1.36,0.09,0.56,0.11,1.36,0.67
19.999,-0.3671,0.2571,0.9288,0.98,0.11,1.31,0.09,0.46,0.11,1.40,0.68
20.008,-0.4002,0.4625,0.9132,1.02,0.12,1.25,0.10,0.37,0.11,1.43,0.72
20.016,-0.3910,0.6152,0.9260,1.07,0.11,1.18,0.10,0.25,0.11,1.45,0.77
20.024,-0.3611,0.7208,0.9285,1.11,0.11,1.11,0.10,0.21,0.10,1.46,0.75
20.032,-0.3525,0.7987,0.9366,1.16,0.11,1.03,0.10,0.20,0.11,1.48,0.71
20.040,-0.3812,0.8922,0.9432,1.19,0.11,0.99,0.09,0.17,0.11,1.49,0.73
20.048,-0.3912,1.0150,0.9545,1.23,0.11,0.97,0.10,0.12,0.10,1.50,0.76
20.057,-0.3852,1.1643,0.9797,1.34,0.11,0.92,0.09,0.10,0.11,1.56,0.78
20.065,-0.3657,1.2993,0.9874,1.47,0.11,0.87,0.10,0.10,0.11,1.62,0.78
20.073,-0.3392,1.4235,0.9782,1.56,0.11,0.83,0.10,0.10,0.10,1.67,0.75
20.081,-0.3015,1.5188,0.9618,1.64,0.11,0.78,0.10,0.11,0.11,1.72,0.72
20.089,-0.2557,1.5715,0.9204,1.67,0.11,0.75,0.10,0.10,0.10,1.75,0.67
20.097,-0.2183,1.6101,0.8851,1.67,0.11,0.72,0.10,0.10,0.10,1.76,0.62
20.106,-0.1815,1.6404,0.8316,1.66,0.11,0.70,0.10,0.10,0.11,1.77,0.57
20.114,-0.1670,1.6889,0.7849,1.66,0.11,0.67,0.10,0.11,0.11,1.78,0.54
20.122,-0.1447,1.7506,0.7280,1.68,0.11,0.66,0.09,0.10,0.11,1.81,0.51
20.130,-0.1141,1.7913,0.6652,1.70,0.11,0.65,0.09,0.10,0.11,1.83,0.49
20.138,-0.0725,1.8134,0.5821,1.71,0.11,0.65,0.09,0.10,0.11,1.82,0.46
20.147,-0.0194,1.8341,0.5089,1.68,0.12,0.63,0.09,0.09,0.11,1.82,0.39
20.155,0.0127,1.8330,0.4273,1.66,0.11,0.61,0.10,0.10,0.10,1.79,0.32
20.163,0.0233,1.8338,0.3526,1.65,0.11,0.60,0.10,0.11,0.10,1.78,0.29
20.171,0.0357,1.8426,0.2795,1.66,0.10,0.61,0.10,0.13,0.10,1.75,0.29
20.180,0.0816,1.8246,0.1902,1.66,0.11,0.61,0.10,0.15,0.10,1.75,0.25
20.188,0.1130,1.7853,0.0864,1.64,0.10,0.61,0.10,0.20,0.11,1.73,0.20
20.196,0.1464,1.7551,-0.0125,1.61,0.11,0.61,0.10,0.24,0.11,1.71,0.14
20.204,0.1926,1.7133,-0.1224,1.61,0.11,0.63,0.09,0.29,0.11,1.67,0.11
20.212,0.2428,1.6596,-0.2374,1.56,0.19,0.63,0.09,0.33,0.11,1.64,0.11
20.220,0.3024,1.5956,-0.3698,1.53,0.26,0.65,0.09,0.38,0.11,1.61,0.11
20.228,0.3535,1.5217,-0.4640,1.48,0.34,0.66,0.10,0.43,0.11,1.58,0.11
20.237,0.3625,1.4260,-0.5145,1.43,0.42,0.67,0.10,0.49,0.11,1.53,0.10
20.245,0.3510,1.3315,-0.5410,1.41,0.43,0.69,0.10,0.54,0.10,1.47,0.10
20.253,0.3431,1.2349,-0.5638,1.39,0.42,0.71,0.10,0.59,0.11,1.42,0.10
20.261,0.3391,1.1398,-0.5786,1.37,0.42,0.72,0.10,0.63,0.11,1.38,0.11
20.270,0.3473,1.0335,-0.6000,1.34,0.42,0.74,0.10,0.69,0.11,1.32,0.11
20.278,0.3819,0.9298,-0.6433,1.31,0.46,0.76,0.10,0.76,0.11,1.27,0.11
20.286,0.4070,0.8324,-0.7050,1.26,0.52,0.78,0.10,0.82,0.11,1.25,0.11
20.294,0.4215,0.7350,-0.7706,1.23,0.56,0.81,0.10,0.88,0.11,1.20,0.11
20.302,0.4400,0.6392,-0.8456,1.19,0.59,0.84,0.09,0.92,0.11,1.17,0.11
20.310,0.4575,0.5348,-0.9085,1.15,0.63,0.87,0.10,0.97,0.11,1.14,0.11
20.319,0.4668,0.4210,-0.9740,1.10,0.66,0.92,0.10,1.02,0.11,1.11,0.10
20.327,0.4774,0.3108,-1.0173,1.05,0.69,0.97,0.10,1.06,0.10,1.08,0.11
20.335,0.4852,0.1978,-1.0551,0.98,0.73,1.03,0.10,1.11,0.11,1.05,0.11
20.343,0.4945,0.1009,-1.0736,0.92,0.75,1.08,0.10,1.14,0.11,1.04,0.11
