47.762,-1.2373,-0.1765,0.5174,1.08,0.11,1.68,0.40,0.44,0.11,1.02,1.52
47.771,-1.3232,-0.1381,0.4530,1.08,0.11,1.69,0.42,0.42,0.11,1.03,1.59
47.779,-1.4131,-0.1117,0.4185,1.06,0.11,1.75,0.44,0.40,0.11,1.03,1.70
47.787,-1.5000,-0.0946,0.3913,1.06,0.11,1.81,0.46,0.35,0.11,1.03,1.84
47.795,-1.5654,-0.0869,0.3969,1.05,0.11,1.85,0.50,0.34,0.10,1.04,1.91
47.803,-1.6153,-0.0722,0.4219,1.05,0.11,1.88,0.53,0.32,0.11,1.05,1.96
47.812,-1.6526,-0.0571,0.4393,1.03,0.11,1.91,0.56,0.32,0.11,1.05,2.00
47.820,-1.6997,-0.0270,0.4264,1.02,0.10,1.93,0.58,0.31,0.11,1.06,2.03
47.828,-1.7238,0.0487,0.3974,1.00,0.11,1.96,0.61,0.30,0.11,1.07,2.07
47.836,-1.7265,0.1313,0.3342,0.94,0.11,2.01,0.62,0.31,0.11,1.08,2.08
47.844,-1.6991,0.2190,0.2423,0.91,0.11,2.03,0.62,0.31,0.11,1.08,2.08
47.853,-1.6480,0.3184,0.1369,0.87,0.11,2.05,0.59,0.33,0.11,1.09,2.04
47.861,-1.5883,0.3929,0.0426,0.83,0.11,2.08,0.56,0.36,0.11,1.09,1.99
47.869,-1.5513,0.4570,-0.0179,0.81,0.11,2.08,0.53,0.37,0.11,1.10,1.95
47.877,-1.5284,0.5024,-0.0438,0.78,0.11,2.09,0.51,0.39,0.11,1.10,1.92
47.885,-1.5399,0.5518,-0.0430,0.77,0.11,2.11,0.51,0.40,0.11,1.10,1.91
47.893,-1.5581,0.6292,-0.0183,0.74,0.11,2.14,0.52,0.40,0.11,1.10,1.91
47.902,-1.5786,0.7346,-0.0044,0.68,0.11,2.20,0.54,0.42,0.11,1.11,1.91
47.910,-1.5599,0.8236,-0.0228,0.63,0.10,2.25,0.55,0.45,0.11,1.11,1.88
47.918,-1.4792,0.9195,-0.0716,0.59,0.11,2.28,0.55,0.48,0.11,1.11,1.83
47.926,-1.3577,0.9995,-0.1578,0.56,0.11,2.29,0.51,0.54,0.11,1.13,1.74
47.934,-1.2332,1.0640,-0.2794,0.55,0.11,2.28,0.45,0.60,0.11,1.15,1.60
47.943,-1.1214,1.1287,-0.4265,0.55,0.11,2.26,0.40,0.65,0.11,1.16,1.50
47.951,-1.0197,1.1983,-0.5527,0.54,0.11,2.25,0.35,0.70,0.11,1.18,1.41
47.959,-0.9416,1.2545,-0.6647,0.53,0.11,2.23,0.29,0.75,0.11,1.20,1.31
47.967,-0.8790,1.2980,-0.7623,0.52,0.11,2.22,0.26,0.78,0.11,1.20,1.26
47.975,-0.8152,1.3403,-0.8390,0.52,0.11,2.21,0.22,0.80,0.11,1.21,1.20
47.983,-0.7487,1.3710,-0.9120,0.51,0.11,2.20,0.19,0.82,0.11,1.21,1.15
47.992,-0.6229,1.3871,-1.0054,0.52,0.10,2.18,0.14,0.85,0.11,1.22,1.07
48.000,-0.4780,1.3948,-1.1179,0.51,0.11,2.09,0.11,0.91,0.11,1.24,0.90
48.008,-0.3195,1.3938,-1.2497,0.49,0.11,1.98,0.11,0.98,0.11,1.25,0.70
48.016,-0.1650,1.3785,-1.3992,0.48,0.11,1.84,0.11,1.06,0.11,1.27,0.48
48.024,-0.0251,1.3396,-1.5529,0.48,0.11,1.69,0.11,1.14,0.11,1.30,0.29
48.033,0.0344,1.2780,-1.6743,0.52,0.11,1.52,0.11,1.22,0.11,1.32,0.10
48.041,0.1879,1.2281,-1.7704,0.58,0.11,1.42,0.10,1.15,0.29,1.20,0.10
48.049,0.2761,1.1672,-1.8544,0.64,0.11,1.35,0.11,1.12,0.39,1.15,0.11
48.057,0.3813,1.0916,-1.9266,0.71,0.11,1.29,0.11,1.09,0.52,1.08,0.11
48.065,0.4765,1.0173,-2.0012,0.82,0.11,1.20,0.11,1.04,0.70,0.99,0.10
48.074,0.5722,0.9305,-2.0855,0.90,0.11,1.13,0.10,1.02,0.83,0.93,0.10
48.082,0.6549,0.8535,-2.1751,0.99,0.11,1.05,0.11,0.98,0.97,0.86,0.11
48.091,0.7256,0.7464,-2.2287,1.08,0.11,0.95,0.11,0.94,1.10,0.80,0.11
48.098,0.7350,0.6435,-2.2432,1.13,0.11,0.92,0.11,0.89,1.16,0.80,0.10
48.106,0.7441,0.5288,-2.2548,1.18,0.11,0.91,0.11,0.86,1.18,0.84,0.10
48.115,0.7965,0.4379,-2.2663,1.21,0.15,0.89,0.10,0.83,1.19,0.92,0.11
48.124,0.8274,0.3530,-2.2818,1.21,0.26,0.79,0.11,0.87,1.13,0.96,0.11
48.132,0.8186,0.2632,-2.2807,1.21,0.35,0.70,0.11,0.89,1.05,1.02,0.11
48.140,0.7893,0.1668,-2.2643,1.22,0.41,0.64,0.11,0.92,0.96,1.08,0.11
48.147,0.7577,0.0699,-2.1946,1.23,0.46,0.59,0.10,0.95,0.86,1.14,0.11
48.155,0.6835,-0.0478,-2.0551,1.23,0.50,0.55,0.11,0.97,0.76,1.19,0.11
48.164,0.6461,-0.1444,-1.8610,1.24,0.52,0.51,0.11,1.00,0.63,1.25,0.11
48.173,0.6745,-0.2262,-1.6767,1.25,0.57,0.50,0.11,1.00,0.59,1.25,0.10
48.180,0.7064,-0.2916,-1.5276,1.26,0.61,0.49,0.10,1.00,0.60,1.24,0.11
48.188,0.7277,-0.3568,-1.3804,1.27,0.63,0.47,0.11,1.00,0.59,1.22,0.11
48.196,0.7463,-0.4202,-1.2260,1.28,0.66,0.46,0.10,1.00,0.58,1.22,0.10
48.205,0.7647,-0.5242,-1.0904,1.29,0.70,0.45,0.11,1.00,0.56,1.21,0.11
48.214,0.7632,-0.6688,-0.9162,1.30,0.77,0.39,0.10,1.02,0.51,1.25,0.10
48.221,0.7206,-0.7896,-0.8007,1.31,0.83,0.36,0.11,1.03,0.42,1.28,0.10
48.229,0.6754,-0.8830,-0.6718,1.31,0.88,0.31,0.11,1.05,0.31,1.35,0.11
48.237,0.6312,-0.9353,-0.5477,1.32,0.90,0.30,0.11,1.06,0.23,1.39,0.10
48.246,0.5812,-1.0042,-0.4259,1.32,0.89,0.31,0.11,1.08,0.16,1.40,0.11
48.255,0.5405,-1.1034,-0.2966,1.35,0.89,0.31,0.11,1.08,0.11,1.44,0.10
48.262,0.5052,-1.1859,-0.1931,1.39,0.84,0.37,0.11,1.06,0.11,1.48,0.10
48.270,0.4807,-1.2703,-0.0804,1.44,0.81,0.43,0.11,1.05,0.11,1.54,0.10
48.278,0.4603,-1.3835,0.0100,1.50,0.78,0.50,0.11,1.05,0.11,1.59,0.10
48.286,0.4356,-1.5094,0.0307,1.55,0.83,0.49,0.11,1.02,0.11,1.61,0.21
48.295,0.3934,-1.6082,0.0724,1.60,0.93,0.46,0.11,0.96,0.11,1.62,0.37
48.304,0.3091,-1.7032,0.1358,1.64,0.97,0.46,0.11,0.91,0.11,1.60,0.51
48.311,0.2437,-1.7779,0.1707,1.68,0.99,0.48,0.11,0.85,0.11,1.59,0.63
48.319,0.1705,-1.8474,0.1977,1.72,1.02,0.48,0.11,0.80,0.11,1.58,0.76
48.327,0.0756,-1.8904,0.2674,1.76,1.03,0.52,0.11,0.74,0.11,1.56,0.90
48.336,-0.0007,-1.9258,0.3246,1.79,1.00,0.56,0.11,0.68,0.11,1.54,1.00
48.344,-0.0441,-1.9488,0.3520,1.81,1.00,0.58,0.11,0.64,0.11,1.53,1.08
48.352,-0.0843,-1.9463,0.3683,1.83,0.99,0.60,0.11,0.62,0.11,1.52,1.13
48.360,-0.1011,-1.9174,0.3907,1.83,0.97,0.62,0.11,0.61,0.11,1.51,1.16
48.368,-0.0900,-1.8834,0.4194,1.82,0.96,0.64,0.11,0.61,0.11,1.50,1.15
48.377,-0.0676,-1.8254,0.4728,1.79,0.96,0.66,0.11,0.62,0.11,1.49,1.12
48.385,-0.0457,-1.8245,0.5255,1.76,0.95,0.68,0.11,0.63,0.11,1.49,1.08
48.393,-0.0274,-1.8298,0.5815,1.75,0.96,0.67,0.11,0.63,0.11,1.48,1.06
48.401,-0.0438,-1.8053,0.6665,1.75,0.97,0.67,0.11,0.64,0.11,1.48,1.05
48.409,-0.0489,-1.7427,0.7316,1.73,0.94,0.72,0.11,0.64,0.11,1.46,1.04
48.418,-0.0408,-1.6414,0.7631,1.69,0.93,0.76,0.11,0.64,0.11,1.46,1.01
48.426,-0.0531,-1.4729,0.7716,1.63,0.90,0.82,0.11,0.66,0.11,1.45,0.96
48.434,-0.0598,-1.2612,0.7592,1.57,0.83,0.91,0.11,0.68,0.11,1.43,0.89
48.442,-0.0523,-1.0001,0.7349,1.48,0.68,1.02,0.11,0.74,0.11,1.41,0.74
48.450,-0.0201,-0.7146,0.6993,1.40,0.55,1.11,0.11,0.82,0.11,1.40,0.56
48.459,0.0082,-0.4244,0.6634,1.28,0.37,1.24,0.11,0.92,0.11,1.39,0.30
48.468,0.0197,-0.2246,0.6286,1.19,0.22,1.33,0.11,1.00,0.11,1.38,0.12
48.475,0.0245,-0.1038,0.6451,1.12,0.20,1.35,0.11,1.01,0.11,1.32,0.11
48.483,0.0053,0.0084,0.6883,1.04,0.20,1.37,0.11,1.00,0.11,1.25,0.10
48.491,0.0051,0.1248,0.7489,0.97,0.16,1.40,0.11,0.98,0.11,1.18,0.10
48.499,0.0526,0.2601,0.7973,0.89,0.17,1.42,0.11,0.99,0.11,1.11,0.11
48.508,0.1107,0.4148,0.8049,0.84,0.10,1.52,0.11,0.93,0.26,1.00,0.11
48.516,0.1748,0.5555,0.7586,0.79,0.10,1.56,0.10,0.93,0.33,0.94,0.11
48.524,0.2509,0.6683,0.6663,0.74,0.10,1.61,0.11,0.91,0.44,0.85,0.10
48.532,0.2797,0.8106,0.5451,0.70,0.11,1.63,0.10,0.91,0.51,0.82,0.10
48.540,0.3147,0.9920,0.4173,0.65,0.11,1.67,0.11,0.94,0.55,0.78,0.10
48.549,0.3436,1.1600,0.2789,0.60,0.11,1.73,0.11,0.95,0.60,0.77,0.11
48.557,0.3485,1.2800,0.1538,0.53,0.10,1.80,0.11,0.95,0.63,0.78,0.11
48.565,0.3362,1.3858,0.0600,0.49,0.11,1.85,0.11,0.97,0.64,0.80,0.10
48.573,0.3114,1.4795,-0.0016,0.44,0.11,1.90,0.10,0.99,0.63,0.83,0.10
48.581,0.2838,1.5719,-0.0351,0.40,0.11,1.98,0.10,1.03,0.58,0.87,0.11
48.590,0.2820,1.6554,-0.0805,0.35,0.11,2.04,0.11,1.05,0.55,0.90,0.10
48.598,0.2921,1.7250,-0.1141,0.33,0.11,2.08,0.11,1.07,0.56,0.92,0.11
48.606,0.3465,1.8124,-0.1475,0.30,0.11,2.14,0.11,1.08,0.59,0.91,0.11
48.614,0.4196,1.8783,-0.1542,0.29,0.10,2.19,0.11,1.08,0.69,0.87,0.10
48.622,0.4485,1.9406,-0.1437,0.27,0.11,2.25,0.10,1.06,0.78,0.84,0.11
48.630,0.4506,1.9961,-0.1338,0.26,0.11,2.29,0.11,1.07,0.81,0.83,0.10
48.639,0.4355,2.0584,-0.1518,0.23,0.11,2.35,0.10,1.08,0.80,0.84,0.10
48.647,0.4005,2.1207,-0.1765,0.21,0.10,2.38,0.11,1.11,0.77,0.86,0.10
48.655,0.3666,2.1844,-0.2100,0.18,0.11,2.42,0.10,1.15,0.72,0.90,0.10
48.663,0.3291,2.2347,-0.2509,0.15,0.11,2.48,0.11,1.19,0.65,0.95,0.11
48.671,0.3156,2.2723,-0.2974,0.14,0.10,2.50,0.11,1.22,0.63,0.98,0.10
48.680,0.2964,2.3191,-0.3322,0.12,0.11,2.52,0.11,1.24,0.60,1.00,0.11
48.688,0.3008,2.3764,-0.3290,0.11,0.10,2.55,0.11,1.26,0.60,1.02,0.11
48.696,0.2996,2.4286,-0.3132,0.10,0.11,2.61,0.10,1.28,0.60,1.03,0.10
48.704,0.2851,2.4570,-0.2942,0.10,0.11,2.66,0.11,1.32,0.60,1.04,0.10
48.712,0.2671,2.4496,-0.2735,0.11,0.11,2.70,0.10,1.35,0.56,1.07,0.11
48.721,0.2551,2.3912,-0.2449,0.10,0.11,2.69,0.11,1.34,0.55,1.08,0.10
48.729,0.2348,2.3139,-0.1867,0.11,0.11,2.64,0.10,1.32,0.52,1.07,0.11
48.737,0.2073,2.2030,-0.1368,0.10,0.11,2.59,0.11,1.28,0.50,1.05,0.10
48.745,0.1529,2.0673,-0.0978,0.14,0.10,2.50,0.11,1.26,0.44,1.07,0.11
48.753,0.0960,1.9137,-0.0513,0.19,0.11,2.43,0.11,1.26,0.39,1.09,0.11
48.762,0.0304,1.7339,-0.0188,0.25,0.10,2.33,0.11,1.27,0.30,1.12,0.10
48.770,-0.0019,1.5615,-0.0052,0.31,0.11,2.24,0.11,1.27,0.23,1.15,0.10
48.778,-0.0354,1.3725,-0.0259,0.41,0.11,2.11,0.11,1.26,0.18,1.17,0.10
48.786,-0.0610,1.1730,-0.0510,0.50,0.11,1.98,0.11,1.26,0.12,1.19,0.10
48.794,-0.1149,0.9498,-0.0610,0.61,0.11,1.87,0.10,1.27,0.11,1.20,0.10
48.803,-0.2005,0.6816,-0.0612,0.79,0.11,1.76,0.11,1.22,0.11,1.19,0.24
48.811,-0.2527,0.4362,-0.0547,0.90,0.11,1.65,0.11,1.17,0.11,1.17,0.33
48.819,-0.2691,0.1938,-0.0329,1.06,0.11,1.49,0.11,1.10,0.11,1.14,0.42
48.827,-0.2460,-0.0664,-0.0638,1.16,0.11,1.36,0.11,1.07,0.11,1.11,0.42
48.835,-0.2563,-0.3589,-0.1214,1.28,0.11,1.11,0.10,1.02,0.11,1.09,0.39
48.843,-0.2779,-0.6016,-0.1296,1.36,0.11,0.97,0.11,0.92,0.11,1.10,0.44
48.852,-0.2888,-0.7668,-0.0804,1.43,0.11,0.94,0.11,0.84,0.11,1.18,0.48
48.860,-0.2634,-0.8484,-0.0120,1.49,0.11,0.95,0.11,0.82,0.11,1.26,0.47
48.868,-0.2509,-0.9338,0.0252,1.52,0.11,0.97,0.11,0.83,0.11,1.32,0.42
48.876,-0.2553,-1.0250,0.0484,1.57,0.11,1.01,0.11,0.83,0.11,1.43,0.40
48.884,-0.2659,-1.0945,0.0783,1.61,0.19,0.99,0.11,0.81,0.11,1.43,0.49
48.893,-0.2869,-1.1580,0.1217,1.63,0.24,0.96,0.11,0.79,0.11,1.43,0.57
48.901,-0.3205,-1.2114,0.1573,1.65,0.28,0.96,0.11,0.76,0.11,1.42,0.64
48.909,-0.3566,-1.2441,0.2086,1.67,0.30,0.96,0.11,0.72,0.11,1.42,0.73
48.917,-0.3978,-1.2651,0.2570,1.68,0.31,0.98,0.11,0.69,0.11,1.41,0.78
48.925,-0.4254,-1.2786,0.3085,1.69,0.30,1.00,0.11,0.67,0.11,1.39,0.83
48.933,-0.4433,-1.2624,0.3522,1.70,0.29,1.02,0.11,0.66,0.11,1.39,0.84
48.942,-0.4556,-1.2417,0.3875,1.69,0.28,1.04,0.10,0.65,0.11,1.38,0.84
48.950,-0.4596,-1.2321,0.4257,1.68,0.26,1.07,0.11,0.64,0.11,1.36,0.85
48.958,-0.4283,-1.1883,0.4600,1.67,0.26,1.08,0.11,0.65,0.11,1.36,0.83
48.966,-0.3960,-1.1429,0.5003,1.64,0.27,1.08,0.10,0.67,0.11,1.35,0.79
48.974,-0.3508,-1.0398,0.4918,1.58,0.30,1.08,0.11,0.71,0.11,1.35,0.71
48.983,-0.2906,-1.0328,0.5410,1.55,0.30,1.09,0.11,0.73,0.11,1.36,0.65
48.991,-0.2073,-0.9286,0.5046,1.50,0.33,1.08,0.11,0.77,0.11,1.36,0.58
48.999,-0.1806,-0.8599,0.4686,1.46,0.34,1.07,0.11,0.81,0.11,1.38,0.51
49.007,-0.1399,-0.8000,0.4006,1.42,0.34,1.08,0.11,0.83,0.11,1.38,0.45
49.015,-0.1441,-0.6737,0.3098,1.38,0.31,1.09,0.10,0.87,0.11,1.39,0.38
49.024,-0.1605,-0.5982,0.2084,1.36,0.27,1.12,0.10,0.88,0.11,1.39,0.36
49.032,-0.0870,-0.5422,0.1345,1.34,0.26,1.11,0.11,0.91,0.11,1.40,0.32
49.040,-0.1064,-0.4315,0.1147,1.30,0.25,1.13,0.11,0.95,0.11,1.41,0.25
49.048,-0.0615,-0.2858,0.0579,1.27,0.19,1.19,0.10,0.96,0.11,1.40,0.21
49.056,-0.0033,-0.2111,0.0406,1.20,0.17,1.20,0.11,1.03,0.11,1.38,0.11
49.064,0.0033,-0.0938,0.0213,1.14,0.25,1.15,0.11,1.06,0.11,1.34,0.11
49.073,-0.0113,0.0042,-0.0089,1.08,0.29,1.15,0.10,1.06,0.11,1.31,0.11
49.081,-0.0029,-0.0027,-0.0016,1.03,0.21,1.21,0.11,1.05,0.11,1.27,0.10
49.089,-0.0055,0.0013,0.0000,1.03,0.22,1.21,0.10,1.04,0.11,1.28,0.10
49.097,-0.0019,0.0002,-0.0000,1.03,0.21,1.22,0.11,1.04,0.11,1.28,0.10
49.105,-0.0044,0.0002,0.0010,1.03,0.21,1.21,0.11,1.04,0.11,1.28,0.11
49.114,-0.0048,-0.0027,0.0005,1.02,0.22,1.22,0.11,1.04,0.11,1.28,0.10
49.122,-0.0037,-0.0017,-0.0016,1.02,0.21,1.21,0.11,1.04,0.11,1.28,0.11
49.130,-0.0041,-0.0010,0.0042,1.02,0.22,1.21,0.10,1.04,0.11,1.28,0.10
49.138,-0.0036,-0.0008,-0.0018,1.02,0.21,1.22,0.11,1.04,0.11,1.28,0.11
49.146,-0.0040,-0.0012,0.0002,1.02,0.22,1.21,0.10,1.04,0.11,1.28,0.11
49.154,-0.0050,-0.0003,-0.0014,1.02,0.21,1.21,0.11,1.03,0.11,1.28,0.10
49.163,-0.0044,-0.0029,-0.0010,1.02,0.22,1.21,0.11,1.04,0.11,1.28,0.11
49.171,-0.0038,-0.0003,-0.0008,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.179,-0.0002,-0.0002,-0.0025,1.02,0.21,1.21,0.11,1.04,0.11,1.28,0.11
49.187,-0.0028,-0.0007,-0.0018,1.02,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.195,-0.0043,-0.0019,-0.0015,1.02,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.204,-0.0023,-0.0002,-0.0047,1.02,0.22,1.22,0.10,1.03,0.11,1.29,0.10
49.212,-0.0035,-0.0017,0.0002,1.01,0.21,1.21,0.11,1.03,0.11,1.28,0.10
49.220,-0.0023,-0.0018,0.0007,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.10
49.228,-0.0012,0.0032,-0.0017,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.11
49.236,-0.0024,-0.0019,-0.0010,1.01,0.21,1.21,0.11,1.03,0.11,1.28,0.10
49.245,-0.0037,-0.0017,0.0002,1.01,0.21,1.21,0.11,1.03,0.11,1.28,0.10
49.253,-0.0030,-0.0013,-0.0037,1.01,0.21,1.21,0.11,1.03,0.11,1.28,0.11
49.261,-0.0030,-0.0019,-0.0010,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.269,-0.0033,-0.0016,-0.0032,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.10
49.277,-0.0037,-0.0017,-0.0000,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.11
49.286,-0.0018,-0.0008,-0.0022,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.10
49.294,-0.0052,-0.0001,-0.0005,1.01,0.22,1.21,0.10,1.03,0.11,1.28,0.11
49.302,-0.0033,-0.0007,-0.0027,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.10
49.310,-0.0040,-0.0003,0.0008,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.10
49.318,-0.0013,-0.0010,-0.0018,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.327,-0.0036,-0.0006,-0.0007,1.01,0.21,1.21,0.11,1.03,0.11,1.28,0.11
49.335,-0.0019,0.0017,0.0000,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.10
49.343,-0.0026,-0.0015,-0.0010,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.351,-0.0037,0.0014,-0.0012,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.359,-0.0030,-0.0018,-0.0000,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.10
49.367,-0.0026,-0.0021,-0.0013,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.11
49.376,-0.0018,-0.0020,-0.0010,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.10
49.384,-0.0014,-0.0003,-0.0013,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.11
49.392,-0.0017,-0.0025,0.0002,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.400,-0.0012,-0.0022,-0.0033,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.408,-0.0030,-0.0019,-0.0015,1.01,0.21,1.21,0.11,1.02,0.11,1.28,0.10
49.417,-0.0026,-0.0013,0.0008,1.01,0.21,1.21,0.11,1.03,0.11,1.28,0.10
49.425,-0.0033,-0.0014,0.0002,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
49.434,-0.0002,-0.0027,-0.0020,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.441,-0.0036,-0.0005,-0.0017,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.449,-0.0031,-0.0013,-0.0005,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.458,-0.0038,0.0001,-0.0022,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.467,-0.0034,-0.0043,-0.0005,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.10
49.475,-0.0020,-0.0006,-0.0022,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.10
49.483,0.0000,-0.0026,-0.0003,1.01,0.21,1.22,0.11,1.02,0.11,1.28,0.10
49.490,-0.0021,-0.0023,-0.0023,1.01,0.21,1.21,0.11,1.02,0.11,1.28,0.10
49.499,-0.0029,-0.0001,-0.0015,1.01,0.21,1.21,0.11,1.03,0.11,1.28,0.11
49.507,-0.0026,-0.0002,-0.0005,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.516,-0.0024,-0.0011,0.0010,1.01,0.22,1.21,0.10,1.03,0.11,1.28,0.11
49.523,-0.0013,-0.0010,-0.0025,1.01,0.22,1.22,0.10,1.02,0.11,1.28,0.10
49.531,-0.0013,-0.0032,-0.0011,1.01,0.21,1.22,0.11,1.03,0.10,1.28,0.10
49.540,-0.0030,-0.0024,-0.0020,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.10
49.549,-0.0018,-0.0012,0.0002,1.01,0.22,1.21,0.10,1.03,0.11,1.28,0.10
49.557,-0.0018,-0.0036,-0.0030,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.565,-0.0030,-0.0024,0.0014,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
49.572,-0.0024,-0.0011,-0.0020,1.01,0.21,1.22,0.11,1.03,0.11,1.29,0.10
49.580,-0.0016,-0.0011,-0.0002,1.01,0.22,1.22,0.10,1.03,0.11,1.29,0.11
49.589,-0.0007,-0.0023,-0.0040,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.10
49.597,-0.0030,0.0008,-0.0005,1.01,0.22,1.22,0.10,1.03,0.11,1.28,0.11
49.605,-0.0010,-0.0010,-0.0025,1.00,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.613,-0.0031,0.0002,0.0010,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.11
49.621,-0.0038,0.0017,-0.0032,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.10
49.630,-0.0004,-0.0012,0.0005,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.638,-0.0031,-0.0005,-0.0034,1.01,0.22,1.22,0.10,1.02,0.11,1.29,0.10
49.646,-0.0038,0.0012,-0.0005,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.654,-0.0000,-0.0004,-0.0047,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.11
49.662,-0.0005,-0.0011,-0.0011,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.10
49.671,-0.0009,-0.0002,-0.0059,1.01,0.22,1.21,0.11,1.03,0.11,1.28,0.11
49.679,-0.0022,-0.0009,-0.0003,1.00,0.22,1.22,0.11,1.02,0.11,1.28,0.10
49.688,-0.0024,-0.0006,-0.0022,1.01,0.21,1.21,0.10,1.03,0.11,1.28,0.11
49.695,-0.0013,-0.0019,0.0002,1.01,0.22,1.22,0.10,1.02,0.11,1.29,0.10
49.703,-0.0019,-0.0019,-0.0013,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.712,-0.0019,-0.0011,-0.0008,1.01,0.22,1.22,0.11,1.02,0.11,1.29,0.10
49.721,-0.0020,-0.0024,-0.0042,1.00,0.21,1.22,0.11,1.03,0.11,1.28,0.10
49.729,-0.0004,-0.0047,-0.0008,1.01,0.22,1.22,0.10,1.02,0.11,1.29,0.10
49.737,-0.0019,-0.0029,-0.0032,1.00,0.22,1.22,0.11,1.03,0.10,1.28,0.10
49.744,-0.0028,-0.0015,-0.0020,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.10
49.752,-0.0026,0.0001,-0.0047,1.01,0.21,1.22,0.11,1.03,0.11,1.28,0.11
49.761,-0.0016,-0.0005,-0.0013,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
49.770,-0.0004,-0.0011,-0.0038,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.10
49.777,-0.0019,0.0003,-0.0027,1.01,0.22,1.22,0.10,1.03,0.11,1.28,0.11
49.785,-0.0002,-0.0015,-0.0035,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
49.793,-0.0006,-0.0020,-0.0020,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.802,0.0002,-0.0016,-0.0045,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.11
49.811,0.0001,-0.0015,-0.0025,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.818,-0.0008,0.0003,-0.0025,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.826,-0.0013,-0.0022,-0.0043,1.00,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.834,-0.0020,0.0005,-0.0015,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
49.842,-0.0013,-0.0021,-0.0037,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.11
49.851,-0.0002,-0.0023,-0.0020,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.10
49.859,-0.0000,-0.0010,-0.0018,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.867,-0.0002,-0.0006,-0.0030,1.01,0.22,1.22,0.10,1.03,0.11,1.28,0.11
49.875,-0.0013,-0.0005,-0.0035,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.11
49.883,-0.0015,-0.0021,-0.0037,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.892,-0.0002,-0.0008,-0.0020,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.10
49.900,-0.0020,-0.0015,-0.0013,1.01,0.22,1.22,0.11,1.03,0.11,1.28,0.11
49.908,-0.0022,-0.0010,-0.0027,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.11
49.916,0.0004,-0.0018,-0.0008,1.01,0.22,1.22,0.11,1.02,0.11,1.28,0.10
